,fractions
0,\frac{1}{\left( 2j \atop j\right) }
1,\frac{u^j}{j^c}
2,\frac{1}{4}
3,\frac{1}{\left( 2j \atop j\right) }
4,\frac{u^j}{j^c}
5,\frac{(-2)^i}{i! (c-2-i)!}
6,\frac{1}{2}
7,\frac{\phi}{2}
8,\frac{3}{2}
9,\frac{u^j}{j!}
10,\frac{(-a\varepsilon)^k}{k}
11,\frac{3}{2}
12,\frac{2(1 + 2 b\varepsilon)}{u}
13,\frac{1}{\left( 2j \atop j\right) }
14,\frac{u^j}{j}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{6}
18,\frac{1}{2}
19,\frac{1}{6}
20,\frac{4}{3}
21,\frac{1}{6}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{5}{2}
26,\frac{3}{2}
27,\frac{3}{4}
28,\frac{3}{4}
29,\frac{3}{2}
30,\frac{1}{3}
31,\frac{\theta}{2}
32,\frac{\theta}{2}
33,\frac{\theta}{2}
34,\frac{\theta}{2}
35,\frac{3}{2}
36,\frac{\theta}{2}
37,\frac{\sin \left( \varepsilon \theta \right)}{\varepsilon \sin(\theta)}
38,\frac{1}{\left( 2j\atop j\right)}
39,\frac{u^j}{j}
40,\frac{1}{6}
41,\frac{\theta}{2}
42,\frac{1}{\left( 2j\atop j\right)}
43,\frac{u^j}{j}
44,\frac{1}{60}
45,\frac{\theta}{2}
46,\frac{3}{2}
47,\frac{\theta}{2}
48,\frac{(2\varepsilon)^j}{j!}
49,\frac{3}{2}
50,\frac{\theta}{2}
51,\frac{(2\varepsilon)^j}{j!}
52,\frac{3}{2}
53,\frac{1}{2}
54,\frac{\theta}{2}
55,\frac{\varepsilon^j}{j!}
56,\frac{3}{2}
57,\frac{\theta}{2}
58,\frac{\theta}{2}
59,\frac{\phi}{2}
60,\frac{\phi}{2}
61,\frac{\phi}{2}
62,\frac{\phi}{2}
63,\frac{1}{\left( 2j\atop j\right)}
64,\frac{u^j}{j}
65,\frac{\theta}{2}
66,\frac{1}{\left( 2j\atop j\right)}
67,\frac{u^j}{j}
68,\frac{\theta}{2}
69,\frac{1}{\left( 2j\atop j\right)}
70,\frac{u^j}{j}
71,\frac{\theta}{2}
72,\frac{1}{24}
73,\frac{1}{\left( 2j\atop j\right)}
74,\frac{u^j}{j}
75,\frac{\theta}{2}
76,\frac{1}{2}
77,\frac{1}{12}
78,\frac{1}{\left( 2j\atop j\right)}
79,\frac{u^j}{j}
80,\frac{\theta}{2}
81,\frac{1}{12}
82,\frac{1}{2}
83,\frac{1}{\left( 2j\atop j\right)}
84,\frac{u^j}{j}
85,\frac{\theta}{2}
86,\frac{1}{\left( 2j\atop j\right)}
87,\frac{u^j}{j}
88,\frac{\theta}{2}
89,\frac{2}{3}
90,\frac{1}{3}
91,\frac{14}{3}
92,\frac{1}{\left( 2j\atop j\right)}
93,\frac{u^j}{j}
94,\frac{\theta}{2}
95,\frac{1}{3}
96,\frac{1}{2}
97,\frac{1}{3}
98,\frac{10}{3}
99,\frac{3}{2}
100,\frac{1}{\left( 2j\atop j\right)}
101,\frac{u^j}{j}
102,\frac{\theta}{2}
103,\frac{3}{2}
104,\frac{3}{2}
105,\frac{3}{2}
106,\frac{3}{2}
107,\frac{3}{2}
108,\frac{3}{2}
109,\frac{2}{u}
110,"\frac{
\Pi_{s=1}^{K+L-R-2} (1+c_s\varepsilon)  
\Pi_{k=1}^{J} (1+ 2 f_k\varepsilon)}
{\Pi_{i=1}^{L} (1+d_i\varepsilon)
\Pi_{r=1}^{J-1} (1 + 2 b_r\varepsilon)}
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j \right) }"
111,\frac{(-\varepsilon)^k}{k}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{1}{2}
115,\frac{u^j}{j^c}
116,\frac{f(j)}{\left( 2j\atop j\right)}
117,\frac{1}{(c-2)!}
118,\frac{\phi}{2}
119,\frac{\phi}{2}
120,\frac{f(j)}{\left( 2j\atop j\right)}
121,\frac{u^j}{j^c}
122,\frac{1}{\left( 2j\atop j\right)}
123,\frac{1}{6}
124,\frac{(-2)^i}{i!(c-2-i)!}
125,\frac{u^j}{j^c}
126,\frac{1}{\left( 2j\atop j\right)}
127,\frac{1}{60}
128,\frac{(-2)^i}{i!(c-2-i)!}
129,\frac{1}{m^k}
130,\frac{1}{\left( 2j \atop j\right) }
131,\frac{u^j}{j^2}
132,\frac{1}{\left( 2j \atop j \right) }
133,\frac{u^j}{j^2}
134,\frac{1}{\left( 2j\atop j\right)}
135,\frac{u^j}{j^2}
136,\frac{1}{24}
137,\frac{1}{\left( 2j \atop j\right) }
138,\frac{u^j}{j^2}
139,\frac{1}{2}
140,\frac{1}{48}
141,\frac{1}{\left( 2j \atop j\right) }
142,\frac{u^j}{j^2}
143,\frac{1}{48}
144,\frac{\phi}{2}
145,\frac{1}{6}
146,\frac{7}{2}
147,\frac{53}{16}
