,cite
0,\cite{ads}
1,\cite{hawking}
2,\cite{witten}
3,\cite{clifford}
4,\cite{bmn}
5,\cite{blau}
6,\cite{kg}
7,\cite{witten}
8,"\cite{metsaev,metse}"
9,\cite{thermal}
10,"\cite{cobi,donald,hr1,hr2}"
11,"\cite{cobi,donald}"
12,\cite{hr1}
13,\cite{hr2}
14,\cite{garfinkle}
15,\cite{myers}
16,\cite{garfinkle}
17,\cite{wald}
18,"\cite{horatiu,donross,hr3}"
19,\cite{wald}
20,\cite{hayward}
21,\cite{5dstring}
22,"\cite{stringmore,myers}"
23,\cite{garfinkle}
24,\cite{myers}
25,"\cite{garfinkle,myers}"
26,"\cite{garfinkle,myers}"
27,\cite{blau}
28,\cite{Cvetic:2002hi}
29,\cite{hr1}
30,"\cite{bain,a1,kostas}"
31,"\cite{matthias,bain2,kostas2,matthias2}"
32,\cite{bain}
33,\cite{bain}
34,\cite{bain}
35,\cite{hr2}
36,\cite{hr2}
37,\cite{Cvetic:2002hi}
38,\cite{Duff:1996hp}
39,\cite{kttemp}
40,\cite{bain}
41,\cite{bain}
42,\cite{Horowitz:2000kx}
43,\cite{Horowitz:2000kx}
44,\cite{linear}
45,\cite{witten}
46,\cite{Maldacena:1998re}
47,\cite{Gubser:1998bc}
48,\cite{Witten:1998qj}
49,\cite{Hawking:1982dh}
50,\cite{Witten:1998zw}
51,\cite{Chamblin:1999tk}
52,\cite{Chamblin:1998pz}
53,\cite{Berenstein:2002jq}
54,\cite{Metsaev:2001bj}
55,\cite{Metsaev:2002re}
56,\cite{PandoZayas:2002hh}
57,\cite{Greene:2002cd}
58,\cite{Sugawara:2002rs}
59,\cite{Brower:2002zx}
60,\cite{PandoZayas:2002rx}
61,\cite{Marolf:2002bx}
62,\cite{Garfinkle:ev}
63,\cite{Garfinkle:jq}
64,\cite{Garfinkle:zj}
65,\cite{Kaloper:1996hr}
66,\cite{Berenstein:2002sa}
67,\cite{Marolf:2002ye}
68,\cite{Hubeny:2002zr}
69,\cite{Hayward:wb}
70,\cite{Cvetic:1995uj}
71,\cite{Cvetic:1995yq}
72,\cite{Cvetic:1995bj}
73,\cite{Bain:2002nq}
74,\cite{Alishahiha:2002rw}
75,\cite{Skenderis:2002vf}
76,\cite{Gaberdiel:2002hh}
77,\cite{Bain:2002tq}
78,\cite{Skenderis:2002wx}
79,\cite{Bergman:2002hv}
80,\cite{Buchel:2000ch}
81,\cite{Buchel:2001gw}
82,\cite{Gubser:2001ri}
83,\cite{Li:2002mq}
84,\cite{Li:2002xg}
