,fractions
0,\frac{1}{16 \pi}
1,\frac{1}{16 \pi G_*}
2,\frac{1}{2}
3,\frac{1}{16 \pi}
4,\frac{\lambda _{\varphi}}{8}
5,\frac{\lambda _{\sigma}}{4}
6,\frac{m_{\sigma}^2}{2}
7,\frac{1}{q}
8,\frac{1}{e}
9,\frac{\partial \ln\Omega(\phi)}{\partial \phi}
10,\frac{1}{2}
11,\frac{1}{8\pi}
12,\frac{{P_t^\prime}^2}{e^2}
13,\frac{{Q^\prime}^2}{q^2}
14,\frac{1}{2}
15,\frac{1}{8\pi}
16,\frac{{P_t^\prime}^2}{e^2}
17,\frac{{Q^\prime}^2}{q^2}
18,\frac{1}{2}
19,\frac{1}{8\pi}
20,\frac{{P_t^\prime}^2}{e^2}
21,\frac{{Q^\prime}^2}{q^2}
22,\frac{1}{2}
23,\frac{1}{8\pi}
24,\frac{{P_t^\prime}^2}{e^2}
25,\frac{{Q^\prime}^2}{q^2}
26,\frac{r}{r_0}
27,\frac{r}{r_0}
28,\frac{I^2}{2}
29,\frac{r}{r_0}
30,\frac{r}{r_0}
31,\frac{r}{r_0}
32,\frac{r}{r_0}
33,\frac{\pi G_0}{v_s\gamma}
34,\frac{r}{r_0}
35,\frac{4}{3t}
36,\frac{2}{3t^2}
37,\frac{3}{5}
38,\frac{u_i t_i^2}{t}
39,\frac{t}{t_i}
40,\frac{6}{5}
41,\frac{u_i t_i^2}{t}
42,\frac{t}{t_i}
43,\frac{12}{5}
44,\frac{t}{t_i}
45,\frac{\pi G_0}{v_s\gamma}
46,\frac{r}{r_0}
47,\frac{2}{5}
48,\frac{1}{v_s\gamma t}
49,\frac{t}{t_i}
50,\frac{r}{r_0}
51,\frac{1}{6\pi G_0 t^2}
52,\frac{2}{5}
53,\frac{1}{\gamma t}
54,\frac{t}{t_i}
55,\frac{r}{r_0}
