,eqnarray
0,"\begin{eqnarray}
S &=&\int{\rm d}^6 x\sqrt{-G}\left\{{1\over\kappa^2}R
-{1\over 4}F_{MN}F^{MN}-(D_M\Phi)^\dagger D^M\Phi-U(\Phi)
\right.\nonumber\\
&&\qquad
\left.+\sum_{i=1}^2\bar\Psi_i\Gamma^AE_A^M  \nabla_M\Psi_i+
g\bar\Psi_1\Phi\Psi_2+
\mbox{h.c.}\right\}~,
\label{eq1}
\"
1,"\begin{eqnarray}
{\rm d}s^2&=&{\rm e}^{A(r)}\eta_{\mu\nu}{\rm d}x^\mu{\rm d}x^\nu
+{\rm d}r^2+{\rm e}^{B(r)}a^2{\rm d}\theta^2~,
\label{eq2}\\ 
\nonumber
\Phi &=&
f(r){\rm e}^{{\rm i}n\theta},\qquad aeA_\theta\;=\;(P(r)-n){\rm
d}\theta~,
\"
2,"\begin{eqnarray}
f(0) =0~, && f(\infty)=f_0\neq 0~,\\
\nonumber
P(0)=n~, &&P(\infty )= 0.
\"
3,"\begin{eqnarray}
&&A(0)=1,\qquad B(r\to 0)=2\ln\frac{r}{a}~,\\
\nonumber
&&A(r \to \infty)=B(r \to \infty)=-2cr,\quad c>0.
\label{c}
\"
4,"\begin{eqnarray}
{\rm e}^{+{\rm i}\theta\gamma_5}\left(\partial_r+{{\rm i}\over a}
\gamma_5{\rm
e}^{-B/2}\partial_\theta\right)\psi_1+g\Phi\gamma_5\psi_2 &=&0,\\
\nonumber
{\rm e}^{-{\rm i}\theta\gamma_5}\left(\partial_r-{{\rm i}\over a}
\gamma_5{\rm
e}^{-B/2}\partial_\theta\right)\psi_2+g\Phi^*\gamma_5\psi_1 &=&0.
\"
5,"\begin{eqnarray}
{\rm e}^{+{\rm i}\theta} \left(\partial_r+{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_1^L+g\Phi~\psi_2^L&=&0,\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\nonumber
{\rm e}^{-{\rm i}\theta} \left(\partial_r-{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_2^L+g\Phi^*\psi_1^L&=&0,
\"
6,"\begin{eqnarray}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{\rm e}^{-{\rm i}\theta} \left(\partial_r-{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_1^R-g\Phi~\psi_2^R&=&0,\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\nonumber
{\rm e}^{+{\rm i}\theta} \left(\partial_r+{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_2^R-g\Phi^*\psi_1^R&=&0~.
\"
7,"\begin{eqnarray}
\nonumber
\int dr d\theta \sqrt{-G}
\sum_{i=1}^2\bar\Psi_i\Gamma^AE_A^M  \nabla_M\Psi_i=
\int dr d\theta 
\sum_{i=1}^2\left\{N_L(r)\bar\psi_i^L\gamma^\mu\partial_\mu\psi_i^L+
N_R(r) \bar\psi_i^R\gamma^\mu\partial_\mu\psi_i^R
\right\}~,
\label{efflagr}
\"
8,"\begin{eqnarray}
N_L(r)=\exp\left[-\frac{A}{2}+ \int^r{\rm d}\rho{\rm e}^{-B(\rho)/2}
\left({1\over a}+e
A_\theta(\rho)\right)\right],
\label{normg}
\\
\nonumber
N_R(r)=\exp\left[-\frac{A}{2}+ \int^r{\rm d}\rho{\rm e}^{-B(\rho)/2}
\left({1\over a}-e
A_\theta(\rho)\right)\right].
\"
9,"\begin{eqnarray}
\nonumber
N_{L,R}(r \to 0) &\to& r~,\\
N_L(r \to \infty) &\to& \exp\left(cr+\frac{1-n}{ac}e^{cr}\right)~,
\label{norm}
\\
\nonumber
N_R(r \to \infty) &\to& \exp\left(cr+\frac{1+n}{ac}e^{cr}\right).
\"
10,"\begin{eqnarray}
\left(\partial_r -\frac{m}{a}e^{-B/2}\right)u_m^L +gf v_m^L=0~,
\label{jr}\\
\nonumber
\left(\partial_r -\frac{n-1-m}{a}e^{-B/2}\right)v_m^L +gf
u_m^L=0~.
\"
11,"\begin{eqnarray}
\left(\partial_r -\frac{m}{a}e^{-B/2}\right)u_m^R +gf v_m^R=0~,
\label{jl}\\
\nonumber
\left(\partial_r +\frac{n+1+m}{a}e^{-B/2}\right)v_m^R +gf
u_m^R=0~.
\"
12,"\begin{eqnarray}
{\rm e}^{+{\rm i}\theta} \left(\partial_r+{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_L &=&
- e^{-\frac{1}{2} A -2\int^r d\rho e^{-\frac{B}{2}}e_L A_\theta }
\gamma^\mu\partial_\mu\psi_R~,
\label{mes}
\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\nonumber
{\rm e}^{-{\rm i}\theta} \left(\partial_r-{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_R &=& 
~~e^{-\frac{1}{2} A +2\int^r d\rho e^{-\frac{B}{2}}e_L
A_\theta}
\gamma^\mu\partial_\mu\psi_L~.
\"
13,"\begin{eqnarray}
S &=&\int{\rm d}^6 x\sqrt{-G}\left\{{1\over\kappa^2}R
-{1\over 4}F_{MN}F^{MN}-(D_M\Phi)^\dagger D^M\Phi-U(\Phi)
\right.\nonumber\\
&&\qquad
\left.+\sum_{i=1}^2\bar\Psi_i\Gamma^AE_A^M  \nabla_M\Psi_i+
g\bar\Psi_1\Phi\Psi_2+
\mbox{h.c.}\right\}~,
\label{eq1}
\"
14,"\begin{eqnarray}
{\rm d}s^2&=&{\rm e}^{A(r)}\eta_{\mu\nu}{\rm d}x^\mu{\rm d}x^\nu
+{\rm d}r^2+{\rm e}^{B(r)}a^2{\rm d}\theta^2~,
\label{eq2}\\ 
\nonumber
\Phi &=&
f(r){\rm e}^{{\rm i}n\theta},\qquad aeA_\theta\;=\;(P(r)-n){\rm
d}\theta~,
\"
15,"\begin{eqnarray}
f(0) =0~, && f(\infty)=f_0\neq 0~,\\
\nonumber
P(0)=n~, &&P(\infty )= 0.
\"
16,"\begin{eqnarray}
&&A(0)=1,\qquad B(r\to 0)=2\ln\frac{r}{a}~,\\
\nonumber
&&A(r \to \infty)=B(r \to \infty)=-2cr,\quad c>0.
\label{c}
\"
17,"\begin{eqnarray}
{\rm e}^{+{\rm i}\theta\gamma_5}\left(\partial_r+{{\rm i}\over a}
\gamma_5{\rm
e}^{-B/2}\partial_\theta\right)\psi_1+g\Phi\gamma_5\psi_2 &=&0,\\
\nonumber
{\rm e}^{-{\rm i}\theta\gamma_5}\left(\partial_r-{{\rm i}\over a}
\gamma_5{\rm
e}^{-B/2}\partial_\theta\right)\psi_2+g\Phi^*\gamma_5\psi_1 &=&0.
\"
18,"\begin{eqnarray}
{\rm e}^{+{\rm i}\theta} \left(\partial_r+{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_1^L+g\Phi~\psi_2^L&=&0,\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\nonumber
{\rm e}^{-{\rm i}\theta} \left(\partial_r-{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_2^L+g\Phi^*\psi_1^L&=&0,
\"
19,"\begin{eqnarray}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
{\rm e}^{-{\rm i}\theta} \left(\partial_r-{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_1^R-g\Phi~\psi_2^R&=&0,\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\nonumber
{\rm e}^{+{\rm i}\theta} \left(\partial_r+{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_2^R-g\Phi^*\psi_1^R&=&0~.
\"
20,"\begin{eqnarray}
\nonumber
\int dr d\theta \sqrt{-G}
\sum_{i=1}^2\bar\Psi_i\Gamma^AE_A^M  \nabla_M\Psi_i=
\int dr d\theta 
\sum_{i=1}^2\left\{N_L(r)\bar\psi_i^L\gamma^\mu\partial_\mu\psi_i^L+
N_R(r) \bar\psi_i^R\gamma^\mu\partial_\mu\psi_i^R
\right\}~,
\label{efflagr}
\"
21,"\begin{eqnarray}
N_L(r)=\exp\left[-\frac{A}{2}+ \int^r{\rm d}\rho{\rm e}^{-B(\rho)/2}
\left({1\over a}+e
A_\theta(\rho)\right)\right],
\label{normg}
\\
\nonumber
N_R(r)=\exp\left[-\frac{A}{2}+ \int^r{\rm d}\rho{\rm e}^{-B(\rho)/2}
\left({1\over a}-e
A_\theta(\rho)\right)\right].
\"
22,"\begin{eqnarray}
\nonumber
N_{L,R}(r \to 0) &\to& r~,\\
N_L(r \to \infty) &\to& \exp\left(cr+\frac{1-n}{ac}e^{cr}\right)~,
\label{norm}
\\
\nonumber
N_R(r \to \infty) &\to& \exp\left(cr+\frac{1+n}{ac}e^{cr}\right).
\"
23,"\begin{eqnarray}
\left(\partial_r -\frac{m}{a}e^{-B/2}\right)u_m^L +gf v_m^L=0~,
\label{jr}\\
\nonumber
\left(\partial_r -\frac{n-1-m}{a}e^{-B/2}\right)v_m^L +gf
u_m^L=0~.
\"
24,"\begin{eqnarray}
\left(\partial_r -\frac{m}{a}e^{-B/2}\right)u_m^R +gf v_m^R=0~,
\label{jl}\\
\nonumber
\left(\partial_r +\frac{n+1+m}{a}e^{-B/2}\right)v_m^R +gf
u_m^R=0~.
\"
25,"\begin{eqnarray}
{\rm e}^{+{\rm i}\theta} \left(\partial_r+{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_L &=&
- e^{-\frac{1}{2} A -2\int^r d\rho e^{-\frac{B}{2}}e_L A_\theta }
\gamma^\mu\partial_\mu\psi_R~,
\label{mes}
\\
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\nonumber
{\rm e}^{-{\rm i}\theta} \left(\partial_r-{{\rm i}\over a}
{\rm e}^{-B/2}\partial_\theta\right)\psi_R &=& 
~~e^{-\frac{1}{2} A +2\int^r d\rho e^{-\frac{B}{2}}e_L
A_\theta}
\gamma^\mu\partial_\mu\psi_L~.
\"
