,fractions
0,\frac{1}{i}
1,\frac{m}{E_p V}
2,\frac{1}{2\omega_p V}
3,\frac{1}{i}
4,\frac{1}{i}
5,\frac{1}{i}
6,\frac{1}{r}
7,\frac{1}{r}
8,\frac{1}{r}
9,\frac{1}{i}
10,\frac{1}{i}
11,\frac{e\vec{r}}{4\pi\varepsilon r^3}
12,\frac{e\vec{r}}{4\pi\varepsilon \Lambda_1^3}
13,\frac{e\vec{r}}{4\pi\varepsilon r^3}
14,\frac{e^2}{30\pi^2\varepsilon^2}
15,\frac{1}{\Lambda_1}
16,\frac{1}{i}
17,\frac{1}{i}
18,\frac{1}{2}
19,\frac{1}{4}
20,\frac{1}{2}
21,\frac{1}{i}
22,\frac{1}{i}
23,\frac{1}{2}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{4}
27,\frac{1}{4}
28,\frac{1}{i}
29,\frac{1}{i}
30,\frac{i}{2}
31,\frac{i}{2}
32,\frac{i}{2}
33,\frac{i}{2}
34,\frac{1}{4}
35,\frac{1}{4}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{i}
39,\frac{1}{i}
40,\frac{1}{i}
41,\frac{1}{i}
42,\frac{i}{2}
43,\frac{i}{2}
44,\frac{i}{2}
45,\frac{i}{2}
46,\frac{i}{2}
47,\frac{i}{2}
48,\frac{1}{4}
49,\frac{1}{i}
50,\frac{1}{4}
51,\frac{1}{i}
52,\frac{1}{2}
53,\frac{1}{i}
54,\frac{1}{\gamma p+m}
55,\frac{1}{\gamma p+m_2}
56,\frac{1}{p^2+\mu^2}
57,\frac{1}{p^2+\mu_2^2}
58,\frac{\eta_{\mu\nu}}{k^2}
59,\frac{\eta_{\mu\nu}}{k^2}
