,fractions
0,\frac{N_f}{2}
1,\frac{1}{2}
2,\frac{a^3}{\Lambda^2}
3,\frac{a^3}{\Lambda^2}
4,\frac{\Lambda^2}{a}
5,\frac{a^3}{\Lambda^2}
6,\frac{a^3}{\Lambda^2}
7,\frac{\Lambda^2}{a}
8,\frac{a^3}{\Lambda^2}
9,\frac{a^3}{\Lambda^2}
10,\frac{a^3}{\Lambda^2}
11,\frac{\Lambda^2}{a}
12,\frac{a^3}{\Lambda^2}
13,\frac{\Lambda^2}{a}
14,\frac{a^3}{\Lambda^2}
15,\frac{\Lambda^2}{a}
16,\frac{2(m-a)\Lambda}{b}
17,"\frac{2
(m-a)\Lambda}{b}"
18,\frac{2(m-a)\Lambda}{b}
19,\frac{2(m-a)\Lambda}{b}
20,\frac{M_i}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{a^3}{\Lambda^2}
24,\frac{a^3}{\Lambda^2}
25,\frac{\Lambda^2}{a}
26,\frac{a^3}{\Lambda^2}
27,\frac{a^3}{\Lambda^2}
28,\frac{\Lambda^2}{a}
29,\frac{2}{3}
30,\frac{a^3}{\Lambda^2}
31,\frac{\Lambda^2}{a}
32,\frac{u_1^2}{2}
33,\frac{u_1^3}{6}
34,"\frac{\partial{W(m,\alpha,a)}}{\partial
a}"
35,"\frac{(9a^4-\Lambda^4)(a^8+(\alpha-m)\Lambda^2a^5
+4\Lambda^4a^4+(\alpha-m)\Lambda^6a+\Lambda^8)}{a^4\Lambda^6}"
36,\frac{\Lambda^2}{m-\alpha}
37,\frac{\Lambda^2}{m-\alpha}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{\Lambda^3}{m-c}
42,\frac{1}{2}
43,\frac{\Lambda^3}{m-c}
44,\frac{1}{2}
45,\frac{4\Lambda^2(x+m)^4}{(x+a_1)^2}
46,\frac{N_f}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{\Lambda^3}{m-a}
51,\frac{1}{2}
52,\frac{\Lambda^3}{m-a}
53,\frac{\Lambda^3}{a^3}
54,\frac{\Lambda^3}{a^3}
55,\frac{\Lambda^3}{a^3}
56,\frac{\Lambda^3}{a^3}
57,\frac{m\Lambda^3}{a^3}
58,\frac{\Lambda^3}{a^3}
59,\frac{m\Lambda^3}{a^3}
60,\frac{\Lambda^3}{a^3}
61,\frac{a^3+\Lambda^3}{a^3-\Lambda^3}
62,\frac{\Lambda^3}{a^2}
63,\frac{a}{\Lambda}
64,\frac{(m-b)\Lambda^3}{a^3}
65,\frac{\Lambda^3}{a^3}
66,\frac{(m-b)\Lambda^3}{a^3}
67,\frac{\Lambda^3}{a^3}
68,\frac{\Lambda^3}{a^3}
69,\frac{m-\alpha}{2}
70,\frac{1}{2}
71,\frac{\Lambda^2}{a^3}
72,\frac{\Lambda^2}{a^3}
73,\frac{\Lambda^2}{a^3}
74,\frac{\Lambda^2}{a^3}
75,\frac{(m^2-a^2)\Lambda^2}{a^3}
76,\frac{2m\Lambda^2}{a^3}
77,\frac{(m^2-a^2)\Lambda^2}{a^3}
78,\frac{2m\Lambda^2}{a^3}
79,\frac{a^3}{\Lambda^2}
80,\frac{a^5}{\Lambda^2}
81,\frac{a^3}{\Lambda^2}
82,\frac{a^3}{\Lambda^2}
83,\frac{2}{3}
84,\frac{2}{3}
85,\frac{2}{3}
86,\frac{a^3}{\Lambda^2}
87,\frac{a^3}{\Lambda^2}
88,\frac{2\Lambda^2}{a}
89,\frac{\Lambda^2}{a}
90,\frac{((m-b)^2-a^2)\Lambda^2}{a^3}
91,\frac{2(m-b)\Lambda^2}{a^3}
92,"\frac{a^4(m+\alpha)+2a^3\Lambda^2+2m\Lambda^4-ma\Lambda^2(m-\alpha)}
{2a^4+2\Lambda^4-a\Lambda^2(m-\alpha)}$, we obtain the following equation for
$a$:
\begin{eqnarray}
&&\hspace{-0.5in}4a^8-(m-\alpha)^2a^6+4\Lambda^4a^4+\Lambda^2(m-\alpha)^3a^3
-5\Lambda^4(m-\alpha)^2a^2 \nonumber \\
& & ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+8\Lambda^6(m-\alpha)a-4\Lambda^8=0  \label{a44}
\end{eqnarray}
Thus $a$ has eight solution.  We
keep $m$ and $\alpha$ fixed and find the asymptotic behavior of
the eight roots when $\Lambda\rightarrow 0$. First by setting
$\Lambda=0$ in (\ref{a44}) we find two roots at $a\sim\pm
\frac{m-\alpha}{2}"
93,\frac{2}{3}
94,\frac{2}{3}
95,\frac{a}{\Lambda^2}
96,\frac{a}{\Lambda^2}
97,\frac{\Lambda^2}{m-\alpha}
98,\frac{2\Lambda^2}{m-\alpha}
99,\frac{2(m-a)\Lambda}{b}
100,"\frac{2
(m-a)\Lambda}{b}"
101,\frac{(m-a)\Lambda}{b}
102,\frac{4\Lambda^2(x+m)^6}{(x+a_1)^2(x+a_2)^2}
103,\frac{1}{2}
104,\frac{\Lambda}{a^3}
105,\frac{\Lambda}{a^3}
106,\frac{4\Lambda^2(x+m)^6}{(x+a)^2(x-a)^2}
107,\frac{m(m^2-3a^2)\Lambda}{a^3}
108,\frac{a^3+3a^2\Lambda+3m^2\Lambda}{a}
109,\frac{m(m^2-3a^2)\Lambda}{a^3}
110,\frac{a^3+3a^2\Lambda+3m^2\Lambda}{a}
111,\frac{\Lambda m^4}{a^3}
112,\frac{a^3}{2\Lambda}
113,\frac{1}{2}
114,\frac{a^3}{2\Lambda}
115,\frac{1}{2}
116,\frac{a^3}{\Lambda}
117,\frac{1}{2}
118,\frac{1}{3}
119,\frac{1}{4}
120,\frac{(m-b)((m-b)^2-3a^2)\Lambda}{a^3}
121,\frac{a^3+3a^2\Lambda+3(m-b)^2\Lambda}{a}
122,"\frac{(m+\alpha)a^3+6a(\alpha+6m)\Lambda^2
+a^2(5\alpha+11m)\Lambda+m(36\Lambda^2-(m-\alpha)^2)\Lambda}{2a^3+16\Lambda
a^2-(m-\alpha)^2\Lambda+42a\Lambda^2+36\Lambda^3}"
123,\frac{m-\alpha}{2}
124,\frac{1}{3}
