,label
0,\label{w3act}
1,\label{eq_m}
2,\label{g_tr}
3,\label{g_gen}
4,\label{semirigid}
5,\label{1st_class}
6,\label{2nd_class}
7,\label{rank}
8,\label{hess}
9,\label{r}
10,\label{w3alg1}
11,\label{param2}
12,\label{GAGGT}
13,\label{param3}
14,\label{w3SF1}
15,\label{ansatz}
16,\label{param}
17,\label{rel}
18,\label{ansatz2}
19,\label{w3fm}
20,\label{w3F}
21,\label{w3M}
22,\label{GAnR}
23,\label{GAnR1}
24,\label{CME}
25,\label{AcIr2BV}
26,\label{Acw3BV}
27,\label{w3actsM}
28,\label{Acw3nBV}
29,\label{w3sct}
30,\label{an1}
31,\label{an2}
32,\label{flds}
33,\label{sp(2)_eq}
34,\label{series}
35,\label{s_sp(2)}
36,\label{s1}
37,\label{s2}
38,\label{s3}
39,\label{alavan}
40,\label{s3_sp(2)}
41,\label{g_param}
42,\label{s3new}
43,\label{a1}
44,\label{a2}
45,\label{param4}
46,\label{param5}
47,\label{param7}
48,\label{param8}
49,\label{struct}
50,\label{param9}
51,\label{xi3}
52,\label{varxi}
53,\label{var}
54,\label{2var}
55,\label{aa}
56,\label{s-f}
57,\label{delta3}
