,section
0,\section{Introduction}
1,\section{Dirac spinors in any dimensions}
2,\section{Differential operators}
3,\section{Roots and Dirac-type operators}
4,\section{Continuous symmetries generated by unit roots}
5,\section{Symmetries due to families of unit roots}
6,\section{Discrete symmetries}
7,\section{Concluding remarks}
8,"\section*{Appendix A\\K\"" ahlerian geometries}


Let us consider the manifold $M_n$ ($n=2k$) and its tangent fiber bundle, 
${\cal T}(M_{n})$,  assuming that $M_n$ is equipped with a 
{\em  complex structure} that is a particular bundle automorphism 
$h: {\cal T}(M_{n}) \to {\cal T}(M_{n})$ which satisfies 
$\left<h\right>^2=-{\bf I}$ and is covariantly constant. 
Notice that the matrix $\left<h\right>$ in local frames is an orthogonal
point-dependent transformation of the gauge group $G(\eta)$.
With its help one gives the following definition \cite{LM,GM}: 
\begin{defin} 
A Riemannian metric $g$ on $M_n$ is said K\"" ahlerian if $h$ is 
pointwise orthogonal, i.e., $g(hX,hY)=g(X,Y)$ for all $X,Y\in 
{\cal T}_x(M_{n})$ at all points $x$. 
\end{defin}  
In local coordinates, $h$ is a skew-symmetric second rank tensor with 
real-valued components, $h_{\mu\nu}=-h_{\nu\mu}$, 
which obey $g_{\mu\nu}h^{\mu\,\cdot}_{\cdot\,\alpha}
h^{\nu\,\cdot}_{\cdot\,\beta}=g_{\alpha\beta}$. This gives rise to the 
symplectic form $\tilde\omega=\frac{1}{2}h_{\nu\mu}dx^{\nu}\land dx^{\mu}$ 
(i.e., closed and non-degenerate). 
Alternative definitions can be formulated starting with both, $g$ and 
$\tilde\omega$, which have to satisfy the K\"" ahler relation 
$\tilde\omega(X,Y)=g(X,hY)$ \cite{GM}.    

A {\em hypercomplex structure} on $M_n$ is an ordered triplet $H = (h^1, h^2, 
h^3)$ of complex structures on $M_n$ satisfying Eq. (\ref{algf}). 
In Lie algebraic terms, the matrices ${1 \over 2} \left<h^j\right>$ realize 
the $su(2)$ algebra.
\begin{defin}
A hyper-K\"" ahler manifold is a manifold whose Riemannian metric is 
K\""ahlerian with respect to each different complex structures 
$h^1, h^2$ and $h^3$. 
\end{defin}

Our unit roots, $f$, are defined in a similar way as the complex structures 
with the difference that the unit roots are automorphisms of the 
{\em complexified} tangent bundle, 
$f: {\cal T}(M_{n})\otimes{\Bbb C} \to {\cal T}(M_{n})\otimes {\Bbb C}$. 
Therefore, $f$ have complex-valued components and the transformation 
matrix $\left<f\right>$ is of the complexified group $G_{c}(\eta)$. Thus 
it is clear that the real-valued unit roots are complex structures as defined 
above. The families of unit roots may differ from the hypercomplex structures 
but have the same algebraic properties given by Ec. (\ref{algf}). 

The passing from the complex structures to unit roots is productive 
from the point of view of the Dirac theory since in this way 
one can introduce families of unit roots generating superalgebras of 
Dirac-type operators even in manifolds which do not admit complex structures.   
The Minkowski spacetime is a typical example. This will be briefly presented 
after discussing the Euclidean Taub-NUT space which is hyper-K\"" ahler
\cite{AH, GR}.  

\setcounter{equation}{0} 

\section*{Appendix B\\Example: Euclidean Taub-NUT space}

In the spacetime of the Kaluza-Klein theory, $M_{(1,4)}$, corresponding to the 
usual Dirac spinor space, the Euclidean Taub-NUT space, $M_{(,4)}$, covers the 
whole space part which is of dimension four. We take the metric 
$\eta={\rm diag}(-1,-1,-1,-1)$ and a 
chart with Cartesian coordinates $x^{\mu}$  ($\mu, \nu,...=1,2,3,5$) where the 
line element reads 
\begin{equation}\label{(met)} 
ds^{2}=g_{\mu\nu}dx^{\mu}dx^{\nu}=-\frac{1}{V}dl^{2}-V(dx^{5}+
A_{i}dx^{i})^{2}\,.
\end{equation}   
The notation $dl^{2}=(d\vec{x})^{2}$ stands for the  Euclidean 
three-di\-men\-sio\-nal line element and $\vec{A}$ is the gauge field of a 
monopole. Another chart suitable for applications is 
of spherical coordinates, $(r,\,\theta,\,\phi,\,\chi)$, among them 
the first three are the  spherical coordinates associated with 
the  Cartesian space ones, $x^{i}$  ($i,j,...=1,2,3$), and 
$\chi+\phi=- x^{5}/\mu$. The real number $\mu$ is the  parameter  
defining the function $1/V(r)=1+\mu/r$ while the unique non-vanishing 
component of the vector potential in spherical coordinates is 
$A_{\phi}=\mu(1-\cos\theta)$. 

Furthermore, we consider the local frames given by tetrad fields 
$e(x)$ and $\hat e(x)$ as defined in \cite{P} while the four Dirac matrices 
$\gamma^{\hat\alpha}$, that  satisfy 
$\{ \gamma^{\hat\alpha},\, \gamma^{\hat\beta} \} 
=-2\delta^{\hat\alpha \hat\beta}$, have to be written in the following  
representation 
\begin{equation}\label{(gammai)} 
\gamma^i = 
\left(
\begin{array}{cc}
0&\sigma_i\\
-\sigma_i&0
\end{array}\right)\,,\quad  
\gamma^5 =i
\left(
\begin{array}{cc}
0&{\bf 1}_2\\
{\bf 1}_2&0
\end{array}\right)\,.
\end{equation}
In addition we consider the matrix
$\gamma^0 = \gamma^1\gamma^2\gamma^3\gamma^5 ={\rm diag}({\bf 1}_2,
-{\bf 1}_2)$
which is involved in the Kaluza-Klein theory of The Dirac equation explicitly 
depending on time \cite{CV0}.

The {\it standard} Dirac operator of the theory without explicit mass term 
is defined in local frames as 
${D}=i\gamma^{\hat\alpha}\nabla_{\hat\alpha}$  \cite{CV0,CV1}
where the spin covariant derivatives with local indices, 
$\nabla_{\hat\alpha}$, depend on the momentum operators,  
$P_{i}=-i(\partial_{i}-A_{i}\partial_{5})$ and $P_{5}=-i\partial_{5}$,
and spin connection \cite{CV0},  such that the  Dirac operator 
\begin{equation}\label{HH}
D =\left(
\begin{array}{cc}
0&D^{(+)}\\
D^{(-)}&0
\end{array}\right)
\end{equation}
can be expressed in terms of Pauli operators,  
\begin{equation}
D^{(-)}
=\sqrt{V}\left(- \vec{\sigma}\cdot\vec{P}+\frac{iP_{5}}{V}\right)\,,\quad  
D^{(+)} 
=V\left(\vec{\sigma}\cdot\vec{P}+\frac{iP_{5}}{V}\right)\frac{1}{\sqrt{V}}\,, 
\end{equation}
involving the Pauli matrices, $\sigma_i$. Notice that the Klein-Gordon operator 
of the Euclidean Taub-NUT space  $\Delta= \nabla_{\mu}g^{\mu\nu}\nabla_{\nu}=
-D^{(+)}D^{(-)}$ commutes with $\sigma_i$ but  $D^{(-)}D^{(+)}$ does not have 
this property because of its complicated form involving spin terms 
\cite{CV0,CV}. 

For this reason there is only one triplet of unit roots, $F=\{f^{(1)}, f^{(2)}, f^{(3)}\}$,   
which satisfy Ec. (\ref{algf}). Their non-vanishing components in the local 
frame are real,
\begin{eqnarray}
f^{(1)}_{23}=1\,,\quad&f^{(2)}_{31}=1\,,&\quad f^{(3)}_{12}=1\,,\\
f^{(1)}_{51}=1\,,\quad&f^{(2)}_{52}=1\,,&\quad f^{(3)}_{53}=1\,,
\end{eqnarray}
such that they form a hypercomplex structure and the Euclidean Taub-NUT space 
is
 hyper-K\""ahler. They give rise to the spin-like operators  
\begin{equation}\label{sl}
\Sigma^{(i)}=\frac{i}{4}f^{(i)}_{\hat\alpha\hat\beta}
\gamma^{\hat\alpha}\gamma^{\hat\beta}=\left(
\begin{array}{cc}
\sigma_i&0\\
0&0
\end{array}\right)\,,
\end{equation}
and, according to Ec. (\ref{DDS}), produce the  Dirac-type operators 
\cite{CV0}
\begin{equation}\label{Dto} 
D^{(i)}=i[D,\,\Sigma^{(i)}]=\left(
\begin{array}{cc}
0&-i\sigma_i D^{(+)}\\
iD^{(-)}\sigma_i&0
\end{array}\right)
\end{equation}
which anticommute with $D$ and $\gamma^0$. 

The $SU(2)$ transformations (\ref{TxiS})  
generated  by the above defined spin-like operators are 
\begin{equation}\label{Uxi}
T(\vec{\xi})=e^{i\vec{\xi}\cdot \vec{\Sigma}}=\left(
\begin{array}{cc}
\hat U(\vec{\xi})&0\\
0&{\bf 1}_2
\end{array}\right)\,,
\end{equation}
where $\vec{\xi}=\alpha \vec{\nu}$ ( $\vec{\nu}^2=1$) and $U$ is the $SU(2)$ 
transformation 
\begin{equation}\label{SU2} 
\hat U(\vec{\xi})=e^{i\vec{\xi}\cdot\vec{\sigma}}=
{\bf 1}_2 \cos\alpha +i\vec{\nu}\cdot\vec{\sigma}\sin\alpha\,.
\end{equation}
The last step is to write down the final form of the concrete 
transformations according to Eqs. (\ref{TDT10}) and (\ref{TDT20}).


The discrete transformations of the group ${\Bbb Q}(F)$ are 
$I$,  $P={\rm diag}(-{\bf 1}_2,{\bf 1}_2)$ and the  sets of matrices  
$U_{(k)}={\rm diag} (-i\sigma_{k},{\bf 1}_2)$ and $PU_{(k)}$. 


In the Euclidean Taub-NUT space, in addition to the above discussed 
complex structure, there exists a fourth 
Killing-Yano tensor,  
\begin{equation}\label{fy}
f^Y_{\alpha\beta} 
= - \frac{x^i}{r}f^{(i)}_{\alpha\beta} +\frac{2 x^i}{\mu V}\varepsilon_{ijk} 
\,{\hat e}^j_{\alpha} 
\,{\hat e}^k_{\beta}\,,
\end{equation}
which is not covariantly constant. The presence of $f^Y$ is due to the 
existence of the hidden symmetries of the Euclidean Taub-NUT geometry which are 
encapsulated in three non-trivial St\""ackel-Killing tensors. These 
are interpreted as the components of the so-called Runge-Lenz vector of 
the Euclidean Taub-NUT problem and are expressed as symmetrized products of
the Killing-Yano tensors $f^Y$ and $f^{(i)},\, (i=1,2,3)$ \cite{CV}. 


\setcounter{equation}{0} 

\section*{Appendix C\\Example: Minkowski spacetime}

In the Minkowski spacetime, $M_{(1,3)}\subset M_{(1,4)}$, with 
metric $\eta=(1,-1,-1,-1)$ we take the gauge 
$e^{\mu}_{\nu}=\hat e^{\mu}_{\nu}=\delta^{\mu}_{\nu}$, ($\mu,\nu,...=0,1,2,3$). 
We use the chiral representation of the Dirac matrices where the standard 
Dirac operator reads
\begin{equation}
D=i\gamma^{\mu}\partial_{\mu}=\left( 
\begin{array}{cc}
0&i(\partial_t+\vec{\sigma}\cdot\vec{\partial})\\
i(\partial_t-\vec{\sigma}\cdot\vec{\partial})&0
\end{array}\right)=\left(
\begin{array}{cc}
0&D^{(+)}\\
D^{(-)}&0
\end{array}\right)
\end{equation}
and the generators of the spinor representation of the group 
${\cal G}(\eta) = SL(2,{\Bbb C})$ take the form
$S^{ij}=\frac{1}{2}\varepsilon_{ijk}{\rm diag}(\sigma_k, \sigma_k)$
and $S^{i0}=\frac{i}{2}{\rm diag}(\sigma_i,-\sigma_i)$.

There are two families of three roots \cite{K2}. The unit roots of the first 
triplet, $F$, have the non-vanishing complex components \cite{K2}
\begin{eqnarray}
f^{(1)}_{23}=1\,,\quad&f^{(2)}_{31}=1\,,&\quad f^{(3)}_{12}=1\,,\\
f^{(1)}_{01}=i\,,\quad&f^{(2)}_{02}=i\,,&\quad f^{(3)}_{03}=i\,,
\end{eqnarray}
and, consequently, $F$ is not a hypercomplex structure and the Minkowski 
spacetime is not a hyper-K\"" ahler manifold.
The corresponding spin-like operators
\begin{equation}
\Sigma^{(i)}=\frac{1}{2}f^{(i)}_{\mu\nu}S^{\mu\nu}=\left(
\begin{array}{cc}
\sigma_i&0\\
0&0
\end{array}\right)
\end{equation}
give Dirac-type operators $D^{(i)}=i[D,\,\Sigma^{(i)}]$ of the same form as 
(\ref{Dto})
and the generators ${\cal S}^{(i)}=\frac{1}{2}\Sigma^{(i)}$ of the spinor 
representation of the group ${\cal G}_F=SU(2)$. 
The second triplet is $F^*$ for which all the spinor quantities are 
just the Dirac conjugated of those of $F$ (using $\gamma=\gamma^0$). 
The corresponding spin-like operators are   
\begin{equation}
\overline{\Sigma^{(i)}}=\frac{1}{2}\left(f^{(i)}_{\mu\nu}\right)^{*}S^{\mu\nu}
=\left(
\begin{array}{cc}
0&0\\
0&\sigma_i
\end{array}\right)
\end{equation}
which means that the $SU(2)$ groups $\sigma({\cal G}_F)$ and 
$\sigma({\cal G}_{F^*})$ act {\em separately} on the left and right-handed 
parts of the Dirac spinor. Moreover, it is interesting to observe that 
$\Sigma^{(i)}+\overline{\Sigma^{(i)}}=2 S^i$  where 
$S^i=\frac{1}{2}\varepsilon_{ijk}S^{jk}$ are the usual spin operators.
This perfect balance between the chiral sectors is due to the fact that 
the operator $D^{(+)}D^{(-)}=D^{(-)}D^{(+)}$ commutes with $\sigma_i$. 


The discrete symmetry is given by two representations of the quaternion group 
acting on each of both chiral sectors. On the left-handed sector acts the 
group  ${\Bbb Q}(F)$ represented by the operators $I$, 
$P={\rm diag}(-{\bf 1}_2,{\bf 1}_2)$, 
$U_{(i)}={\rm diag}(-i\sigma_i, {\bf 1}_2)$ and  $P U_{(i)}$. The operators 
of the group of the right-handed sector, ${\Bbb Q}(F^*)$, can be 
obtained using the Dirac adjoint and taking into account that here 
$\overline{P}=-P$. The resulted operators, 
${\rm diag}({\bf 1}_2, \pm i\sigma_i)$, 
act only on the right-handed sector. 

Hence it is clear that each chiral sector has its own sets of unit roots 
defining Dirac-type operators. These are  the spheres ${\bf S}_F$ of the 
left-handed sector and ${\bf S}_{F^*}$ of the right-handed one. Since there are 
no other independent unit roots, the whole set of unit roots  of the Minkowski 
spacetime is ${\cal R}_1(M)={\bf S}_{F}\bigcup {\bf S}_{F^*}$. The continuous 
and discrete symmetry groups of the Dirac-type operators are defined separately 
on each of these two spheres. The continuous one is governed by two separated 
Lie algebras, $L_F\sim so(3)$ (for the left-handed sector) and 
$L_{F^*}\sim so(3)$ (for the right-handed one), rather than by a total Lie 
algebra $so(3)\oplus so(3)\sim so(4)$ \cite{K2}. 
 
\begin{thebibliography}{99}
\bibitem{Y}
K. Yano, {\em Ann. Math.} {\bf 55} (1952) 328.
%
\bibitem{GRH}
Q. W. Gibbons, R. H. Rietdijk and J. W. van Holten, 
{\em Nucl. Phys.} {\bf B404} (1993) 42.
%
\bibitem{CML}
B. Carter and R. G. McLenaghan, {\em Phys. Rev. D} {\bf 19} (1979) 1093.
%
\bibitem{PF}
R. Penrose, {\em Ann. NY Acad. Sci.} {\bf 224} (1973) 125;
R. Floyd, {\em The dynamics of Kerr fields}, (Ph D. Thesis, London,
1973).
%
\bibitem{CV0}
I.  I.  Cot\u aescu and M.  Visinescu,
{\tt hep-th/0008181}; {\em Int.  J.  Mod.  Phys.  A} {\bf 16} (2001) 1743. 
%
\bibitem{CV}
I.  I.  Cot\u aescu and M.  Visinescu, 
{\tt hep-th/0101163}, {\em Phys. Lett.} {\bf B502} (2001) 229; 
{\tt hep-th/0102083}, {\em Class. Quantum Grav.} {\bf 18} (2001) 3383;  
{\tt hep-th/0107205}, {\em J. Math. Phys.} {\bf 43} (2002) 2978. 
%
\bibitem{K1}
V. V. Klishevich, {\em Class. Quantum Grav.} {\bf 17} (2000) 305.
%
\bibitem{K2}
V. V. Klishevich, {\em Class. Quantum Grav.} {\bf 19} (2002) 4287.
\bibitem{CV1}
I.  I.  Cot\u aescu and M.  Visinescu, {\tt hep-th/0202034},
{\em Gen.  Relat.  Gravit.} {\bf 35} (2003) 389. 
%

\bibitem{Clif}
N. Salingaros, {\em J. Math. Phys} {\bf 23} (1982) 1.
%
\bibitem{Pro}
A. Van Proeyen, {\tt hep-th/9910030}; {\em Annals of the University of 
Craiova, Physics AUC} {\bf 9} (1999) 1.
%
\bibitem{ES}
I. I. Cot\u aescu, {\em J. Phys. A: Math. Gen.} {\bf 33} (2000) 9177.
%
\bibitem{MLS}
R. G. McLenaghan and Ph. Spindel, {\em Phys. Rev. D} {\bf 20} (1979) 409.  
%
\bibitem{KML}
N. Kamran and R. G. McLenaghan, {\em Phys. Rev. D} {\bf 30} (1984) 357.
%
\bibitem{KANT}
A. Kostrikin, {\em Introduction \` a l'Algebre} (Mir, Moscow, 1981).
%
\bibitem{VV}
D. Vaman  and M. Visinescu, {\em Phys. Rev. D} {\bf 57} (1998) 3790.
%
\bibitem{JWH}
J. W. van Holten, {\em Phys. Lett. B} {\bf 342} (1995) 47.
%


\bibitem{LM}
H. B. Lawson, Jr. and M.-L. Michelsohn, {\em Spin Geometry}, 
(Princeton Univ. Press, 1989).
%
\bibitem{GM}
G. Gaeta and P. Morando, {\tt math-ph/0204019}, 
{\em J. Phys. A: Math. Gen.} {\bf 35} (2002) 3925. 
%
\bibitem{AH}
M. Atiyah and N. Hitchin, {\em The geometry and dynamics of magnetic  
monopoles}, (Princeton Univ. Press, 1988).
%
\bibitem{GR}
Q. W. Gibbons and P. J. Ruback, 
{\em Commun. Math. Phys.} {\bf 115} (1988) 267.
%

\bibitem{P}
H.  Boutaleb - Joutei and A.  Chakrabarti, {\em Phys.  Rev.} {\bf D21} 
(1979) 2280.
% 
\end{thebibliography}

\end{document}

"
9,\section*{
