,eqnarray
0,"\begin{eqnarray}
E_{\mu\nu} &=& g_{\mu\nu}-k^{-2}k_\mu k_\nu
                   + k^{-1}e^\phi (\incl_k C^{(3)})_{\mu\nu},  \\
Q^i_j &=& \delta^i_j + i [X^i,X^k]e^{-\phi}k E_{kj}\, , \qquad i,j=1,\dots 9\, .
\"
1,"\begin{eqnarray}
\label{EQ}
E_{\mu\nu} &=& g_{\mu\nu}-k^{-2}k_\mu k_\nu -l^{-2}l_\mu l_\nu
-k^{-1}l^{-1} e^{\phi}(\incl_k\incl_l C^{(4)})_{\mu\nu}, \\
Q^i_j &=& \delta^i_j + i[X^i,X^k]e^{-\phi} k l E_{kj}.
\"
2,"\begin{eqnarray}
&& E_{00}=-1,  \qquad E_{0i}=0,\qquad 
E_{ij}=\frac{L^2 \sin^2\theta}{4 R^2} \Bigl[ \delta_{ij}
                - \frac{\sin\theta}{R\cos{\theta}}\epsilon_{ijk}X^k \Bigr] \nn
&& Q^i{}_j=\delta^i_j \ -\ \frac{L^4\sin^3{\theta}\cos{\theta}}{4R\sqrt{N^2-1}}
                              \epsilon^{ijk}  X_k
\ +\  \frac{L^4\sin^4{\theta}}{4 R^2\sqrt{N^2-1}}(X^iX_j-\delta^i_j X^2)
\"
3,"\begin{eqnarray}
\label{2spheredual}
x^1 = R\sin{\chi_1}\cos{\chi_2}, \hsp{1,3cm}
x^2 = R\sin{\chi_1}\sin{\chi_2}, \hsp{1,3cm}
x^3 = R\cos{\chi_1}\, ,
\"
4,"\begin{eqnarray}
&&E_{00}=-(1+\frac{r^2}{L^2})\, ,\qquad E_{0i}=0\, ,\qquad
E_{ij}=\frac{r^2}{4R^2}\delta_{ij}\, , \\
&&Q^i_j=\delta^i_j-\frac{Lr^3}{4R\sqrt{N^2-1}}\epsilon^{ijk}X^k\, .
\"
5,"\begin{eqnarray}
E_{\mu\nu} &=& g_{\mu\nu}-k^{-2}k_\mu k_\nu
                   + k^{-1}e^\phi (\incl_k C^{(3)})_{\mu\nu},  \\
Q^i_j &=& \delta^i_j + i [X^i,X^k]e^{-\phi}k E_{kj}\, , \qquad i,j=1,\dots 9\, .
\"
6,"\begin{eqnarray}
\label{EQ}
E_{\mu\nu} &=& g_{\mu\nu}-k^{-2}k_\mu k_\nu -l^{-2}l_\mu l_\nu
-k^{-1}l^{-1} e^{\phi}(\incl_k\incl_l C^{(4)})_{\mu\nu}, \\
Q^i_j &=& \delta^i_j + i[X^i,X^k]e^{-\phi} k l E_{kj}.
\"
7,"\begin{eqnarray}
&& E_{00}=-1,  \qquad E_{0i}=0,\qquad 
E_{ij}=\frac{L^2 \sin^2\theta}{4 R^2} \Bigl[ \delta_{ij}
                - \frac{\sin\theta}{R\cos{\theta}}\epsilon_{ijk}X^k \Bigr] \nn
&& Q^i{}_j=\delta^i_j \ -\ \frac{L^4\sin^3{\theta}\cos{\theta}}{4R\sqrt{N^2-1}}
                              \epsilon^{ijk}  X_k
\ +\  \frac{L^4\sin^4{\theta}}{4 R^2\sqrt{N^2-1}}(X^iX_j-\delta^i_j X^2)
\"
8,"\begin{eqnarray}
\label{2spheredual}
x^1 = R\sin{\chi_1}\cos{\chi_2}, \hsp{1,3cm}
x^2 = R\sin{\chi_1}\sin{\chi_2}, \hsp{1,3cm}
x^3 = R\cos{\chi_1}\, ,
\"
9,"\begin{eqnarray}
&&E_{00}=-(1+\frac{r^2}{L^2})\, ,\qquad E_{0i}=0\, ,\qquad
E_{ij}=\frac{r^2}{4R^2}\delta_{ij}\, , \\
&&Q^i_j=\delta^i_j-\frac{Lr^3}{4R\sqrt{N^2-1}}\epsilon^{ijk}X^k\, .
\"
