,label
0,\label{Dirac}
1,\label{mag}
2,\label{ele}
3,\label{nonlin}
4,\label{transC}
5,\label{H1}
6,\label{I1}
7,\label{transB}
8,\label{change1}
9,\label{trucco}
10,\label{I2}
11,\label{H2}
12,\label{anti}
13,\label{change2}
14,\label{solita}
15,\label{H22}
16,\label{normal}
17,\label{restr}
18,\label{series}
19,\label{defy}
20,\label{shift}
21,\label{curv}
22,\label{project}
23,\label{coulomb}
24,\label{ancora}
25,\label{dec}
26,\label{even}
27,\label{changes}
28,\label{change}
29,\label{qt1}
30,\label{qm}
31,\label{qt2}
32,\label{product}
33,\label{kk}
34,\label{y}
35,\label{P7}
36,\label{serve}
37,\label{chain}
38,\label{euler}
39,\label{odd}
40,\label{zero}
41,\label{basic}
42,\label{trans}
43,\label{omega}
44,\label{chernsimons}
45,\label{magn}
46,\label{chiral}
47,\label{PST}
48,\label{minimal}
49,\label{ending}
50,\label{struct}
51,\label{m5anom}
52,\label{m1anom}
53,\label{currents}
54,\label{1}
55,\label{2}
56,\label{3}
57,\label{4}
58,\label{anomb}
59,\label{kin}
60,\label{l12}
61,\label{ll11}
62,\label{l11}
63,\label{XQ}
64,\label{anoml11}
65,\label{anoma}
66,\label{anom}
67,\label{action}
68,\label{precise}
69,\label{H4}
70,\label{H7}
71,\label{suppl}
72,\label{b6trans1}
73,\label{Strans}
74,\label{qpull}
75,\label{b6trans2}
76,\label{ordinary}
77,\label{decomp}
78,\label{duinv}
79,\label{b6}
80,\label{b3}
81,\label{uno}
82,\label{due}
83,\label{coho}
84,\label{j5reg}
85,\label{j4reg}
86,\label{a1}
87,\label{a2}
88,\label{k4reg}
89,\label{k4epull}
90,\label{k4}
91,\label{sempre}
92,\label{A}
93,\label{C}
94,\label{B}
95,\label{D}
