,fractions
0,\frac{1}{2}
1,\frac{\Delta}{8}
2,\frac{8}{3}
3,\frac{1}{2}
4,\frac{\Delta}{8}
5,\frac{\Delta+4}{\Delta}
6,\frac{1}{2}
7,\frac{\Delta}{8}
8,\frac{b}{\kappa}
9,\frac{\Delta}{8}
10,\frac{b}{\kappa}
11,\frac{b}{\kappa}
12,\frac{\delta}{\Delta}
13,\frac{1}{6}
14,\frac{1}{3}
15,\frac{\Delta+4}{\Delta}
16,\frac{1}{6}
17,\frac{1}{3}
18,\frac{\delta}{\Delta}
19,\frac{2}{3 \Delta+8}
20,\frac{2}{3(\Delta+2)}
21,\frac{3 \Delta + 8}{3 (\Delta + 2)}
22,\frac{3\Delta+8}{3 (\Delta +2)}
23,\frac{\delta}{\Delta}
24,\frac{3 \Delta + 8}{3 (\Delta + 2)}
25,\frac{2}{3 \Delta + 8}
26,\frac{3 (\Delta + 2)}{3 \Delta + 8}
27,\frac{2}{3(\Delta+2)}
28,\frac{2 \sqrt{2}b}{(\Delta+2)}
29,\frac{\Delta}{8}
30,\frac{\Delta}{8 \delta}
31,\frac{\Delta}{8}
32,\frac{\Delta}{8}
33,\frac{\Delta}{8 \delta}
34,\frac{\sqrt{2}}{6}
35,\frac{1}{2}
36,\frac{1}{2 \kappa}
37,\frac{1}{2}
38,\frac{\partial}{\partial z}
39,\frac{3}{2}
40,\frac{9}{4}
41,\frac{\Delta + 1}{\Delta}
42,\frac{\Delta}{8}
43,\frac{1}{\Delta}
44,\frac{\Delta}{8}
45,\frac{\Delta + 1}{\Delta}
46,\frac{1}{\Delta}
47,\frac{2 H}{\Delta + 2}
48,\frac{\Delta}{8 \delta}
49,\frac{1}{2(\Delta + 2)}
50,\frac{2}{\Delta + 2}
51,\frac{1}{2}
52,\frac{H}{2}
53,\frac{\Delta}{8 \delta}
54,\frac{1}{2(\Delta + 2)}
55,\frac{1}{2}
56,\frac{\Delta}{2(\Delta + 2)}
57,\frac{1}{2}
58,\frac{1}{\Delta + 2}
59,\frac{\Delta + 1}{\Delta + 2}
60,\frac{1}{\Delta + 2}
61,\frac{\Delta}{8}
62,\frac{1}{\Delta}
63,\frac{2}{\Delta+2}
64,\frac{H}{\Delta+2}
65,\frac{H}{4 \pi}
66,\frac{1}{\Delta+2}
67,\frac{1}{\Delta+2}
68,\frac{1}{\Delta+2}
69,\frac{\vert \psi_m(z_0) \vert^2}{\vert \psi_0(z_0) \vert^2}
70,\frac{-(\Delta+2)}{\pi}
71,\frac{1}{\Delta+2}
72,\frac{m^2}{H^2}
73,\frac{3 \Delta+14}{3 \Delta+8}
74,\frac{4}{3 \Delta+8}
75,\frac{\sqrt{\pi}}{2}
76,\frac{1}{2}
77,\frac{1}{\Delta + 2}
78,\frac{1}{\Delta + 2}
79,\frac{\sqrt{\pi}}{2}
80,\frac{1}{2}
81,\frac{1}{\Delta + 2}
82,\frac{\beta \pi}{2}
83,\frac{H}{\Delta + 2}
84,\frac{H}{\Delta + 2}
85,\frac{H}{2 \pi}
86,\frac{p}{H}
87,\frac{3 \Delta + 8}{\Delta + 2}
88,\frac{H}{2 \pi}
89,\frac{p e^{\alpha(\eta)}}{H}
90,\frac{\delta}{\Delta/8 + \delta}
91,\frac{M_p}{C_0}
92,\frac{C_0^2}{M_p^2}
93,\frac{2}{3 \Delta+8}
94,\frac{1}{H_0 t^3}
95,\frac{p}{H}
96,\frac{3 \Delta+8}{3(\Delta+2)}
97,\frac{H^2}{M_p^2}
98,\frac{p}{H}
99,\frac{3 \Delta+8}{\Delta+2}
100,\frac{ \langle   \varphi^2 \rangle_0}{M_5^3}
101,\frac{C_0^2 \lambda_0 H^2}{M_5^3}
102,\frac{p}{H}
103,\frac{3 \Delta+8}{\Delta+2}
104,\frac{H}{M_p}
105,\frac{p}{H}
106,\frac{3 \Delta+8}{\Delta+2}
107,\frac{H}{M_p}
108,\frac{p}{H}
109,\frac{3 \Delta+8}{\Delta+2}
110,\frac{A_T^2}{A_S^2}
111,\frac{V_4'}{V_4}
112,\frac{A_T^2}{A_S^2}
113,\frac{U_b'}{U_b}
114,\frac{\lambda}{U_b}
