,cite
0,\cite{BMN}
1,"\cite{Geroch,budic,szab1,szab2,MRtop}"
2,\cite{beyond}
3,"\cite{Geroch,budic,szab1,szab2}"
4,\cite{BN}
5,"\cite{Geroch,szab1,szab2}"
6,\cite{MRtop}
7,\cite{MRtop}
8,\cite{beyond}
9,\cite{MRtop}
10,\cite{MRtop}
11,\cite{BFHP}
12,\cite{BMN}
13,"\cite{11d,ads4,Cvetic,Bena,Michelson,usc,leo,durham}"
14,\cite{ads4}
15,\cite{BN}
16,\cite{MRtop}
17,\cite{Penrose}
18,\cite{MRtop}
19,\cite{MRtop}
20,\cite{beyond}
21,"\cite{Brinkmann,BPR,JH,AP,EK,exact}"
22,"\cite{beyond,MRtop}"
23,\cite{beyond}
24,\cite{beyond}
25,\cite{MPZ}
26,\cite{MRtop}
27,\cite{MRtop}
28,\cite{MRtop}
29,\cite{MRtop}
30,\cite{MRtop}
31,\cite{MRtop}
32,\cite{MRtop}
33,\cite{MRtop}
34,\cite{HS}
35,\cite{beyond}
36,\cite{BN}
37,\cite{MRtop}
38,\cite{MRtop}
39,\cite{MRtop}
40,\cite{beyond}
41,\cite{MRtop}
42,\cite{MRtop}
43,\cite{MRtop}
44,\cite{MRtop}
45,\cite{MRtop}
46,\cite{HS}
47,\cite{HS}
48,\cite{HS}
49,\cite{MRtop}
50,\cite{MRtop}
51,\cite{MRtop}
52,\cite{MRtop}
53,\cite{MRtop}
