,eqnarray
0,"\begin{eqnarray}
S=\int d^D x \sqrt{-g_D} \left[ \frac{e^{-\varphi}}{2} 
\left\{R-\omega (\nabla \varphi)^2-(\nabla \chi)^2 
-e^{-(n-1)\varphi} (\nabla \sigma)^2 
\right\}+ {\cal L}_m +{\cal L}_c \right]\,,
\label{Baction}
\"
1,"\begin{eqnarray}
S_{\bar{D}}=\int d^{\bar{D}} x \sqrt{-g_{\bar{D}}} \,
\frac{e^{-\psi}}{2} \left[ R_{\bar{D}}+(\nabla \psi)^2-\frac{1}{12} H_{\mu 
\nu \lambda} H^{\mu \nu \lambda} \right]\,,
\label{lowest}
\"
2,"\begin{eqnarray}
\omega=-\frac{(D-1)(\bar{p}-2)-\bar{p}^2}{(D-2)(\bar{p}-2)-\bar{p}^2}\,,
\label{omebrane}
\"
3,"\begin{eqnarray}
S=\frac12 \int d^{10} x \sqrt{-g_{10}}\left[ e^{-\vp}\left( R_{10}
+3(\nabla \vp)^2-\frac{1} {12} F_{\mu \nu \lambda} F^{\mu \nu \lambda} 
\right)-\frac{1}{8} F_{\mu\nu}F^{\mu\nu} \right]\,,
\label{F}
\"
4,"\begin{eqnarray}
ds^2=-dt^2+a^2(t) \delta_{ij}dx^i dx^j\,,
\label{line}
\"
5,"\begin{eqnarray}
\phi=e^{-\vp}\,,
\label{phidef}
\"
6,"\begin{eqnarray}
\label{b1}
 & &H^2 = \frac{1}{d(d-1)\phi} \left( \omega \frac{\dot\phi^2}{\phi}
+\phi \dot{\chi}^2+\phi^n \dot{\sigma}^2 -2dH\dot{\phi}
+2\rho+2\rho_c \right) \,, \\
\label{b2}
& &\dot{H} = -\frac{1}{(d-1)\phi}\left(\omega 
\frac{\dot\phi^2}{\phi}+\phi \dot{\chi}^2+\phi^n \dot{\sigma}^2
-H\dot{\phi}+\ddot{\phi}+\rho+p+\rho_c+p_c \right)\,, \\
\label{b3}
& & \ddot{\phi}+dH\dot{\phi}-\frac{\phi}{2\omega} 
\left( \omega \frac{\dot\phi^2}{\phi^2}+\dot{\chi}^2
+n\phi^{n-1}\dot{\sigma}^2+R+\Delta_c \right)=0\,, \\
\label{b4}
& & \ddot{\chi}+\left(dH+\frac{\dot{\phi}}{\phi}\right) \dot{\chi}=0\,, \\
\label{b5}
& & \ddot{\sigma}+\left(dH+n\frac{\dot{\phi}}{\phi}\right) 
\dot{\sigma}=0\,, \\
\label{b6}
& & \ddot{\rho}+dH(\rho+p)=0\,,
\label{back}
\"
7,"\begin{eqnarray}
R &=& d(d+1)H^2+2d\dot{H} \\
&=& -\omega \frac{\dot\phi^2}{\phi^2}-\dot{\chi}^2-
\phi^{n-1} \dot{\sigma}^2+\frac{2}{(d-1)\phi}
\left(-d^2H\dot{\phi}-d\ddot{\phi}+\rho-dp
+\rho_c-dp_c \right)\,.
\label{scalar}
\"
8,"\begin{eqnarray}
\ddot{\phi}+dH\dot{\phi}+
\frac{(1-n)(d-1)\phi^n \dot{\sigma}^2-2(\rho-dp)
-2(\rho_c-dp_c) -(d-1)\phi \Delta_c}{2\{\omega(d-1)+d\}} 
=0\,.
\label{phieq0}
\"
9,"\begin{eqnarray}
\dot{\chi}=\frac{A}{a^d\phi}\,,~~~~ 
\dot{\sigma}=\frac{B}{a^d\phi^n}\,,
\label{ana}
\"
10,"\begin{eqnarray}
\tau \equiv \int a^{-d} dt \,,
\label{tau}
\"
11,"\begin{eqnarray}
\frac{{\rm d}^2 \phi}{{\rm d} \tau^2}+ 
\frac{(1-n)(d-1)B^2}{2\{\omega(d-1)+d\}}\phi^{-n} 
-\frac{2(\rho-dp)+2(\rho_c-dp_c)+(d-1)\phi 
\Delta_c}{2\{\omega(d-1)+d\}} a^{2d}=0 \,.
\label{phieq}
\"
12,"\begin{eqnarray}
d(d-1)\phi^2 \left(\frac{b'}{b}\right)^2=2\rho_0 b^{d-1}+ 
A^2+B^2\phi^{1-n}+\frac{\omega(d-1)+d}{d-1}\phi'^2\,,
\label{b}
\"
