,label
0,\label{rI}
1,\label{rII}
2,\label{rIII}
3,\label{rIV}
4,\label{rV}
5,\label{rVI}
6,\label{rVII}
7,\label{rVIII}
8,\label{rIX}
9,\label{rX}
10,\label{rXI}
11,\label{rXII}
12,\label{rXIII}
13,\label{rXIV}
14,\label{rXV}
15,\label{rXVI}
16,\label{rXVII}
17,\label{rXVIII}
18,\label{r1XVIII}
19,\label{RXVIII}
20,\label{f2}
21,\label{f1}
22,\label{fur1}
23,\label{en1}
24,\label{en2}
25,\label{en3}
26,\label{en4}
27,\label{calk1}
28,\label{calk2}
29,\label{fig2}
30,\label{anh}
31,\label{force}
32,\label{wstecz1}
33,\label{wstecz2}
