,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{3}
3,\frac{c_{1}^{\prime }}{2}
4,\frac{c_{4}^{\prime }}{2}
5,\frac{1}{2}
6,\frac{1}{3}
7,\frac{1}{2}
8,\frac{c_{5}}{2}
9,\frac{c_{2}}{2}
10,\frac{1}{2}
11,\frac{1}{3}
12,\frac{c_{1}^{\prime }}{2}
13,\frac{c_{4}^{\prime }}{2}
14,\frac{1}{2}
15,\frac{c_{5}}{2}
16,\frac{c_{2}}{2}
17,\frac{1}{2}
18,\frac{1}{3}
19,\frac{c_{5}}{2}
20,\frac{c_{5}}{2}
21,\frac{c_{4}}{3}
22,\frac{1}{2}
23,\frac{c_{2}}{2}
24,\frac{c_{2}}{2}
25,\frac{c_{3}}{3}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{3}
29,\frac{c_{5}}{2}
30,\frac{c_{4}}{3}
31,\frac{c_{4}^{\prime }}{2}
32,\frac{c_{2}}{2}
33,\frac{c_{3}}{3}
34,\frac{c_{1}^{\prime }}{2}
35,\frac{1}{2}
36,\frac{1}{3}
37,\frac{g}{3}
