,eqnarray
0,"\begin{eqnarray}
&&y^2 = (t-e_1)(t-e_2)(t-e_3) \ ,\nonumber\\
&&F_N(v,t,y)=0 \ ,
\label{covering}
\"
1,"\begin{eqnarray}
&&F_2(v,x,y)= v^2 -t - A_2 \ , \nonumber\\
&&G=y +v^3 -\frac{3A_2}{2} v \ .
\"
2,"\begin{eqnarray}
&&F_3(v,x,y)= v^3 -v(3t+A_2) +2y -A_3\ ,\nonumber\\
&&G=v^4 -v^2(6t-\frac{2}{3}A_2) +8vy - 3t^2-\frac{2}{3}A_2 t \ .
\"
3,"\begin{eqnarray}
R(x)&=&{\rm Tr}(\frac{{\cal W}_\alpha {\cal W}^\alpha}{ x-\Phi})\ ,
\nonumber\\
T(x)&=&{\rm Tr}(\frac{1}{x-\Phi})\ .
\label{QFTresolvent}
\"
4,"\begin{eqnarray}
\label{eq:Ci}
&&W_{\rm eff}={\rm Res}_\infty (z \,Udx)= 
-\sum_i \left( \int_{A_i+A_i^*} z\,U dx + \int_{B_i+B_i^*} z\,U dx \right)
\nonumber \\
&& = -\sum_i \left( \int_{A_i}(z+\tau)U(x_0+i\frac{m}{2})+\int_{A_i^*} z\,U(x_0-i
\frac{m}{2}) dx - \int_{B_i} U dx \right )\nonumber\\
&& = -\sum_i\left(\int_{C_i}z W'(x)dx - \int_{B_i}U(x)dx\right) \nonumber\\
&& = \sum_i \left(\int_{C_i} W(x)dz\right) + N\int_{-im/2}^{im/2}U(x)dx \ .
\"
5,"\begin{eqnarray}
&&y^2 = (t-e_1)(t-e_2)(t-e_3) \ ,\nonumber\\
&&F_N(v,t,y)=0 \ ,
\label{covering}
\"
6,"\begin{eqnarray}
&&F_2(v,x,y)= v^2 -t - A_2 \ , \nonumber\\
&&G=y +v^3 -\frac{3A_2}{2} v \ .
\"
7,"\begin{eqnarray}
&&F_3(v,x,y)= v^3 -v(3t+A_2) +2y -A_3\ ,\nonumber\\
&&G=v^4 -v^2(6t-\frac{2}{3}A_2) +8vy - 3t^2-\frac{2}{3}A_2 t \ .
\"
8,"\begin{eqnarray}
R(x)&=&{\rm Tr}(\frac{{\cal W}_\alpha {\cal W}^\alpha}{ x-\Phi})\ ,
\nonumber\\
T(x)&=&{\rm Tr}(\frac{1}{x-\Phi})\ .
\label{QFTresolvent}
\"
9,"\begin{eqnarray}
\label{eq:Ci}
&&W_{\rm eff}={\rm Res}_\infty (z \,Udx)= 
-\sum_i \left( \int_{A_i+A_i^*} z\,U dx + \int_{B_i+B_i^*} z\,U dx \right)
\nonumber \\
&& = -\sum_i \left( \int_{A_i}(z+\tau)U(x_0+i\frac{m}{2})+\int_{A_i^*} z\,U(x_0-i
\frac{m}{2}) dx - \int_{B_i} U dx \right )\nonumber\\
&& = -\sum_i\left(\int_{C_i}z W'(x)dx - \int_{B_i}U(x)dx\right) \nonumber\\
&& = \sum_i \left(\int_{C_i} W(x)dz\right) + N\int_{-im/2}^{im/2}U(x)dx \ .
\"
