,fractions
0,\frac{\lambda}{4}
1,\frac{y^a}{y}
2,\frac{(n-1)\eta^2}{2 L^2}
3,\frac{(n-3)\eta^2}{2 L^2}
4,"\frac{(q-1)(d-1)H^2}
{2\kappa^2|\Lambda|}
\,\,\,,\,\,\,\,\,\,\,
\beta_{\pm}^2=
\frac{2\kappa^2|\Lambda|}{(d-2)(d-1)}"
5,\frac{(q-1)}{(d-2)}
6,\frac{1}{2}
7,\frac{m^2}{2}
8,\frac{1}{2}
9,\frac{d^2}{dz^2}
10,\frac{m^2}{2}
11,\frac{1}{4}
12,\frac{1}{2}
13,\frac{1}{2L^2}
14,\frac{\alpha_+^2}{\cosh^2(\t\alpha z)}
15,\frac{1}{2L^2}
16,\frac{\tilde{\alpha}^2}{8}
17,\frac{\alpha_0^2}{8}
18,\frac{1}{2L^2}
19,\frac{1}{2L^2}
20,\frac{\tilde{\alpha}^2}{8}
