,cite
0,"\cite{PT1,PT2,PT3}"
1,"\cite{Polyakov,curtright,GN}"
2,\cite{Kazakov}
3,\cite{Malda}
4,"\cite{PT1,PT2}"
5,\cite{T}
6,"\cite{Takh,Takh2,bab,G}"
7,"\cite{GS,CGR,GR}"
8,\cite{R}
9,\cite{PT3}
10,\cite{curtright}
11,\cite{BPZ}
12,\cite{BPZ}
13,"\cite{FF,DF}"
14,\cite{BPZ}
15,\cite{DF}
16,"\cite{Dorn,ZZ}"
17,"\cite{Dorn,ZZ}"
18,\cite{Barnes}
19,\cite{BPZ}
20,"\cite{Pol,ZZ}"
21,\cite{N}
22,\cite{T}
23,\cite{MS}
24,\cite{MS}
25,\cite{BPZ}
26,\cite{BPZ}
27,\cite{PT1}
28,"\cite{PT1,PT2}"
29,\cite{schmudgen2}
30,\cite{Faddeev}
31,\cite{PT1}
32,\cite{PT2}
33,\cite{PT2}
34,\cite{PT2}
35,\cite{PT1}
36,\cite{PT3}
37,\cite{PT1}
38,\cite{PT3}
39,\cite{FZZ}
40,\cite{tesch1}
41,"\cite{FZZ,T3}"
42,\cite{FZZ}
43,\cite{hosomichi}
44,\cite{R}
45,\cite{PT3}
46,\cite{FZZ}
47,\cite{FZZ}
48,\cite{FZZ}
49,\cite{PT3}
50,\cite{PT3}
51,\cite{PT3}
52,\cite{ZZ}
53,\cite{FZZ}
54,\cite{FZZ}
55,"\cite{BPZ,FF}"
56,\cite{Barnes}
57,\cite{Ueno}
