,fractions
0,"\frac{ \vert \langle [\hat x_i, \hat p_i] \rangle 
\vert}{2}"
1,\frac{\hbar}{2}
2,"\frac{\langle [\hat x, \hat p] \rangle }{2 (\Delta p)^2}"
3,\frac{1}{2}
4,\frac{\theta}{\hbar}
5,\frac{1}{2}
6,\frac{\theta}{\hbar}
7,\frac{\theta}{2}
8,\frac{\hbar}{2}
9,\frac{\hbar}{2}
10,\frac{\hbar}{2(\Delta p_1)^2}
11,\frac{2 f f'}{f - 2 p^2 f'}
12,\frac{3}{2}
13,\frac{\hbar}{2(\Delta p_1)^2}
14,\frac{1}{4}
15,"\frac{\langle \psi \vert \hat x^2  \vert  \psi\rangle}{\langle
\psi \vert   \psi\rangle}"
16,"\frac{\langle \psi \vert \hat x  \vert 
\psi\rangle}{\langle \psi \vert   \psi\rangle}"
17,\frac{\delta}{\delta \psi^*(p)}
18,\frac{\delta}{\delta \psi^*(p)}
19,\frac{1}{4}
20,\frac{1}{4}
21,\frac{1}{4}
22,\frac{1}{4}
23,\frac{1}{4}
24,\frac{1}{4}
25,\frac{b}{2 a}
26,\frac{b^2}{4 a}
27,\frac{d^2}{4  c}
28,\frac{b}{2 a}
29,\frac{b^2}{4 a}
30,\frac{d^2}{4  c}
31,\frac{ c^2}{2  a^2}
32,\frac{ a^2}{2  c^2}
33,\frac{1}{4}
34,\frac{b^2}{4 a}
35,\frac{d^2}{4  c}
36,\frac{b^2}{4 a}
37,\frac{d^2}{4  c}
38,\frac{- 4 i b p+ (-a)^{1/2} c^{-3/2} (d+2 c p)^2 }{8 a}
39,\frac{1}{4}
40,\frac{3}{2 q}
41,\frac{\alpha}{q}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{3}{2}
45,\frac{i b}{2 a}
46,\frac{c}{a}
47,\frac{d}{a}
48,\frac{e}{a}
49,\frac{b^2}{4 a^2}
50,\frac{d^2}{4 c}
51,\frac{b^2}{4 a}
52,\frac{1}{2 \Delta x  }
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{\delta S}{\delta \psi^*(p)}
60,\frac{\delta }{\delta \psi^*(p)}
61,\frac{\delta }{\delta \psi^*(p)}
62,"\frac{\delta
}{\delta \psi^*(p)}"
63,\frac{\delta }{\delta \psi^*(p)}
64,\frac{\delta }{\delta \psi^*(p)}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{\delta }{\delta \psi^*(p)}
72,\frac{1}{4}
73,\frac{\theta^2}{\hbar^2}
74,\frac{\theta}{\hbar}
75,\frac{\delta }{\delta \psi^*(p)}
