,ref
0,\ref{section-transmission-amplitude}
1,\ref{section-other-black-holes}
2,\ref{section-hawking}
3,\ref{section-hawking}
4,\ref{section-numerical-results}
5,\ref{section-other-black-holes}
6,\ref{r-plane}
7,\ref{r-plane}
8,\ref{appendix-generalities}
9,\ref{r-plane}
10,\ref{appendix-generalities}
11,\ref{section-transmission-schwarzschild-4d}
12,\ref{section-other-black-holes}
13,\ref{appendix-asymptotics}
14,\ref{spiral-analytical-5}
15,\ref{spiral-analytical-5}
16,\ref{figure-comparison-array}
17,\ref{figure-comparison-array}
18,\ref{section-hawking}
19,\ref{r-plane}
20,\ref{section-transmission-schwarzschild-4d}
21,\ref{r-plane}
