,eqnarray
0,"\begin{eqnarray}
  Z &=& \int d^N \mbit{\xi} d^N \mbit{\xi}^*  \exp \Bigl[ 
{-\omega(\mbit{\xi}^* \cdot \mbit{\xi})  +\frac{\lambda^2}{2N}}(\mbit{\xi}^*  \cdot 
\mbit{\xi})^2 \Bigl] \ , 
\label{gras}
\"
1,"\begin{eqnarray}
  d^N \mbit{\xi} \equiv  d \xi_1 \cdot \cdot \cdot d \xi_N \ , \quad
  d^N \mbit{\xi}^* \equiv  d \xi^*_N \cdot \cdot \cdot d \xi^*_1 \ , \quad  
  (\mbit{\xi}^*  \cdot \mbit{\xi}) \equiv  \sum_{i=1}^N \xi^*_i  \xi_i \ ,
\"
2,"\begin{eqnarray}
  Z &=& \int d^N \mbit{\xi} d^N \mbit{\xi}^*
  \sum_{n=0}^{\infty} \frac{1}{n!}
  \bigl{\{}-\omega(\mbit{\xi}^* \cdot \mbit{\xi})
  +\frac{\lambda^2}{2N}(\mbit{\xi}^* \cdot \mbit{\xi})^2 \bigl{\}}^n 
  \nonumber \\
  &=& \int d^N \mbit{\xi} d^N \mbit{\xi}^*
  \sum_{n=0}^{\infty} 
  \sum_{r=0}^{n} \frac{1}{(n-r)!r!}
  (-\omega)^{n-r} (\frac{\lambda^2}{2N})^r (\mbit{\xi}^*  \cdot 
\mbit{\xi})^{n+r} \ .
  \nonumber 
\"
3,"\begin{eqnarray}
\int d^N \mbit{\xi} d^N \mbit{\xi}^* (\mbit{\xi}^*  \cdot \mbit{\xi})^{m} 
=  (-1)^N N! \delta_{m N} \ ,
\"
4,"\begin{eqnarray}
 Z =  \sum_{r=0}^{[\frac{N}{2}]}\frac{N!}{(N-2r)!r!} 
  \omega^{N-2r} (\frac{\lambda^{2}}{2N})^r \  ,  \label{exact} 
\"
5,"\begin{eqnarray}
 1 = \int_{-\infty}^{\infty} \frac{d y}{\sqrt{2\pi}}  
    \exp \bigg[-\frac{1}{2} \big{\{} y + \frac{\lambda}{\sqrt{N}}
    (\mbit{\xi}^* \cdot \mbit{\xi} ) \big{\}}^2 \bigg] ,
\"
6,"\begin{eqnarray}  
  Z &=& \int_{-\infty}^{\infty} \frac{d y}
  {\sqrt{2\pi}}
  \int d^N \mbit{\xi} d^N \mbit{\xi}^*
  \exp \Bigl[-\frac{y^2}{2}
  -(\omega+\frac{\lambda}{\sqrt{N}} y)
  (\mbit{\xi}^* \cdot \mbit{\xi})
  \Bigl]  \nonumber \\
  &=& \int_{-\infty}^{\infty} \frac{d y}{\sqrt{2\pi}}
(\omega+\frac{\lambda}{\sqrt{N}} y)^N
  \exp \Bigl[-\frac{y^2}{2}  \Bigl]  \nonumber \\
&\stackrel{y \to \sqrt{N} y}{=}& 
  \int_{-\infty}^{\infty} \sqrt{\frac{N}{2\pi}} d y
  \exp [-N S(y)] \  , \label{base0}
\"
7,"\begin{eqnarray}
S(y) &\equiv& \frac{y^2}{2}-\ln (\omega+\lambda y) \ .
\"
8,"\begin{eqnarray}
  0 = S^{(1)}(y_0) = y_0-\frac{\lambda}{\omega+\lambda y_0} \ ,
\label{classsol}
\"
9,"\begin{eqnarray}
S^{(2)}(y_0) > 0 \ ; \qquad \mbox{stability condition} \ . 
\label{stbCond}
\"
