,fractions
0,"\frac{(-1)^x}2 (1- g^{11})\quad ,\nonumber\\
&&\Gamma^0_{22}=-\frac la g_{22}\frac {da}{dt}"
1,"\frac{(-1)^y}2 (1- g^{22})\quad ,\\
&&\Gamma^0_{33}=-\frac ma g_{33}\frac {da}{dt}"
2,"\frac{(-1)^z}2 (1- g^{33})\quad . \nonumber
\eear
A naive construction of the Riemann tensor may lead to a result
incompatible with the general symmetry properties required for that tensor
\cite{weinberg}. We thus define it as
\be
R_{\lambda\mu\nu\kappa}=\frac 12 \lbrack 
\frac{\partial^2g_{\lambda\nu}}{\partial x^\kappa\partial x^\mu}"
3,\frac{\partial^2g_{\mu\nu}}{\partial x^\kappa\partial x^\lambda}
4,\frac{\partial^2g_{\kappa\lambda}}{\partial x^\mu\partial x^\nu}
5,\frac{\partial^2g_{\mu\kappa}}{\partial x^\lambda\partial x^\nu}
6,\frac{d^2a}{dt^2}
7,\frac{da}{dt}
8,\frac{da}{dt}
9,\frac{da}{dt}
10,\frac{da}{dt}
11,\frac{da}{dt}
12,\frac{N(r)}{r^d}
