,cite
0,\cite{CJLP98}
1,"\cite{LuPoTo97,CvLuPo00,LuPoSe02}"
2,\cite{DKSS00}
3,\cite{NicSam00}
4,\cite{NicSam01b}
5,"\cite{NicSam00,NicSam01b}"
6,\cite{dWHeSa03}
7,"\cite{Hull84a,ACFG00,ADFL02,Hull02,dWSaTr02}"
8,\cite{FiNiSa03}
9,"\cite{NicSam00,NicSam01b,dWHeSa03}"
10,\cite{dWToNi93}
11,"\cite{NicSam00,NicSam01b,dWHeSa03}"
12,"\cite{NicSam00,NicSam01b}"
13,"\cite{NicSam00,NicSam01b,dWHeSa03}"
14,\cite{dWToNi93}
15,"\cite{NicSam00,NicSam01b,dWHeSa03}"
16,\cite{FiNiSa03}
17,"\cite{NicSam00,NicSam01b,dWHeSa03}"
18,\cite{BeHaSa02}
19,\cite{HaaLou01}
20,"\cite{CvLuPo00,LuPoSe02}"
21,\cite{dWToNi93}
22,"\cite{NicSam00,NicSam01b,dWHeSa03}"
23,\cite{NicSam00}
24,\cite{Mald97}
25,"\cite{DKSS98,Lars98,dBoe99}"
26,\cite{NicSam01b}
27,\cite{NicSam03b}
28,\cite{dBPaSk99}
29,\cite{NicSam01b}
30,\cite{LuPoSe02}
31,\cite{LuPoSe02}
32,"\cite{DKSS98,dBoe99}"
33,"\cite{dBoe99,FuKeMi98,Suga99}"
34,\cite{CvLuPo00}
35,\cite{MorSam02}
36,\cite{FiNiSa03}
