,eqnarray
0,"\begin{eqnarray}
A_\nu(x^\mu,y) &\to& A_\nu(x^\mu,-y) = PA_\nu(x^\mu,y)P^{-1},\\
A_5(x^\mu,y) &\to& A_5(x^\mu,-y) = -PA_5(x^\mu,y)P^{-1},
\"
1,"\begin{eqnarray}
\label{3}
A_{\nu +}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
 \frac{1}{\sqrt{2^{\delta_{n,0}}\pi R}}\; A_{\nu +}^{(n)}
          (x^\mu)\; \cos \frac{ny}{R},\\
\label{4}
A_{\nu -}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
  \frac{1}{\sqrt{\pi R}}\; A_{\nu -}^{(n+{1\over2})}
          (x^\mu)\; \cos \frac{(n+{1\over2})y}{R}, \\
A_{5 +}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
  \frac{1}{\sqrt{\pi R}}\; A_{5 -}^{(n+{1\over2})}
          (x^\mu)\; \sin \frac{(n+{1\over2})y}{R}, \\
\label{2.6}
A_{5 -}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
 \frac{1}{\sqrt{\pi R}}\; A_{5 +}^{(n+1)}
          (x^\mu)\; \sin \frac{(n+1)y}{R}, 
\"
2,"\begin{eqnarray}
\label{g51}
g_5 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^2 {1\over
 \sqrt{2\pi R}}=g_4,
\"
3,"\begin{eqnarray}
\label{g52}
g_5 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^2 
 \left({1\over \sqrt{\pi R}}\cos{y \over R} \right) 
 ={g_4 \over \sqrt{2}}.
\"
4,"\begin{eqnarray}
\label{g53}
i g_5^2 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^4 
 ={3\over2}i g_4^2. 
\"
5,"\begin{eqnarray}
&& g_5 \int_0^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)^2 
{1\over \sqrt{2\pi R}}=g_4, \\
&& g_5 \int_0^{2 \pi R} dy
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{y \over R} \right) ={g_4 \over \sqrt{2}}, \\
&& g_5 \int_0^{2 \pi R} dy
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{2y \over R} \right) ={g_4 \over \sqrt{2}}, \\
&&i g_5^2 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^2 
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)^2 
 =i g_4^2 ,
\"
6,"\begin{eqnarray}
&&A_\nu (x^\mu, y) \rightarrow U(x^\mu, y) A_\nu (x^\mu, y) 
U(x^\mu, y)^{-1}- iU(x^\mu, y) \partial_\nu U(x^\mu, y)^{-1}, \\
&&A_5 (x^\mu, y) \rightarrow U(x^\mu, y) A_5 (x^\mu, y) 
U(x^\mu, y)^{-1}- iU(x^\mu, y) \partial_5 U(x^\mu, y)^{-1}, 
\"
7,"\begin{eqnarray}
U(x^\mu, y)={\mathcal P} \exp [i \int A_5(x^\mu, y)dy]. 
\"
8,"\begin{eqnarray}
&&U(x^\mu, y+2\pi R)= U(x^\mu, y), \\
&&U(x^\mu, -y)= PU(x^\mu, y)P^{-1},
\"
9,"\begin{eqnarray}
&&A_5(x^\mu, y+2\pi R)= A_5(x^\mu, y), \\
&&A_5(x^\mu, -y)= -PA_5(x^\mu, y)P^{-1}.
\"
10,"\begin{eqnarray}
A_\nu(x^\mu,y) &\to& A_\nu(x^\mu,-y) = PA_\nu(x^\mu,y)P^{-1},\\
A_5(x^\mu,y) &\to& A_5(x^\mu,-y) = -PA_5(x^\mu,y)P^{-1},
\"
11,"\begin{eqnarray}
\label{3}
A_{\nu +}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
 \frac{1}{\sqrt{2^{\delta_{n,0}}\pi R}}\; A_{\nu +}^{(n)}
          (x^\mu)\; \cos \frac{ny}{R},\\
\label{4}
A_{\nu -}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
  \frac{1}{\sqrt{\pi R}}\; A_{\nu -}^{(n+{1\over2})}
          (x^\mu)\; \cos \frac{(n+{1\over2})y}{R}, \\
A_{5 +}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
  \frac{1}{\sqrt{\pi R}}\; A_{5 -}^{(n+{1\over2})}
          (x^\mu)\; \sin \frac{(n+{1\over2})y}{R}, \\
\label{2.6}
A_{5 -}(x^\mu,y) &=& \sum_{n=0}^{\infty} 
 \frac{1}{\sqrt{\pi R}}\; A_{5 +}^{(n+1)}
          (x^\mu)\; \sin \frac{(n+1)y}{R}, 
\"
12,"\begin{eqnarray}
\label{g51}
g_5 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^2 {1\over
 \sqrt{2\pi R}}=g_4,
\"
13,"\begin{eqnarray}
\label{g52}
g_5 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^2 
 \left({1\over \sqrt{\pi R}}\cos{y \over R} \right) 
 ={g_4 \over \sqrt{2}}.
\"
14,"\begin{eqnarray}
\label{g53}
i g_5^2 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^4 
 ={3\over2}i g_4^2. 
\"
15,"\begin{eqnarray}
&& g_5 \int_0^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)^2 
{1\over \sqrt{2\pi R}}=g_4, \\
&& g_5 \int_0^{2 \pi R} dy
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{y \over R} \right) ={g_4 \over \sqrt{2}}, \\
&& g_5 \int_0^{2 \pi R} dy
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)
 \left({1\over \sqrt{\pi R}}\cos{2y \over R} \right) ={g_4 \over \sqrt{2}}, \\
&&i g_5^2 \int_{0}^{2\pi R} dy 
 \left({1\over \sqrt{\pi R}}\cos{y \over 2R} \right)^2 
 \left({1\over \sqrt{\pi R}}\cos{3y \over 2R} \right)^2 
 =i g_4^2 ,
\"
16,"\begin{eqnarray}
&&A_\nu (x^\mu, y) \rightarrow U(x^\mu, y) A_\nu (x^\mu, y) 
U(x^\mu, y)^{-1}- iU(x^\mu, y) \partial_\nu U(x^\mu, y)^{-1}, \\
&&A_5 (x^\mu, y) \rightarrow U(x^\mu, y) A_5 (x^\mu, y) 
U(x^\mu, y)^{-1}- iU(x^\mu, y) \partial_5 U(x^\mu, y)^{-1}, 
\"
17,"\begin{eqnarray}
U(x^\mu, y)={\mathcal P} \exp [i \int A_5(x^\mu, y)dy]. 
\"
18,"\begin{eqnarray}
&&U(x^\mu, y+2\pi R)= U(x^\mu, y), \\
&&U(x^\mu, -y)= PU(x^\mu, y)P^{-1},
\"
19,"\begin{eqnarray}
&&A_5(x^\mu, y+2\pi R)= A_5(x^\mu, y), \\
&&A_5(x^\mu, -y)= -PA_5(x^\mu, y)P^{-1}.
\"
