,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{\mu}{3}
3,\frac{\mu}{6}
4,\frac{1}{2}
5,\frac{2i\mu}{3}
6,\frac{i\mu}{4}
7,\frac{i}{2}
8,\frac{\mu}{3}
9,\frac{\mu}{6}
10,\frac{\mu}{12}
11,\frac{1}{4}
12,\frac{\mu}{3}
13,\frac{\mu}{3}
14,\frac{i\mu}{3}
15,\frac{i\mu}{3}
16,\frac{\mu}{3}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{\mu}{3}
20,\frac{\mu}{6}
21,\frac{1}{2}
22,\frac{2i\mu}{3}
23,\frac{i\mu}{4}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{\mu}{3}
27,\frac{\mu}{6}
28,\frac{1}{2}
29,\frac{2i\mu}{3}
30,\frac{i\mu}{4}
31,\frac{i}{2}
32,\frac{\mu}{3}
33,\frac{\mu}{6}
34,\frac{\mu}{3}
35,\frac{\mu}{3}
36,\frac{\mu}{3}
37,\frac{d}{d\tau}
38,\frac{\mu}{6}
39,\frac{1}{3}
40,\frac{\mu}{6}
41,\frac{1}{3}
42,\frac{\mu}{3}
43,\frac{\mu}{3}
44,\frac{1}{6}
45,\frac{\mu}{3}
46,\frac{\mu}{3}
47,\frac{i}{2}
48,\frac{\mu}{3}
49,\frac{\mu}{3}
50,\frac{\mu}{3}
51,\frac{d}{d\tau}
52,\frac{\mu}{3}
53,\frac{1}{1+\exp(\mu (\tau-s)/3)}
54,\frac{1}{6}
55,\frac{\mu}{3}
56,\frac{1}{6}
57,\frac{\mu}{3}
58,\frac{n_p(n_p-1)^2}{4}
59,\frac{d}{d\tau}
60,\frac{\mu}{3}
61,\frac{d}{d\tau}
62,\frac{\mu}{3}
63,\frac{\mu}{3}
64,\frac{\mu}{4}
65,\frac{\mu}{3}
66,\frac{\mu}{3}
67,\frac{\mu}{3}
68,\frac{1}{2}
69,\frac{\mu}{6}
70,\frac{\mu}{3}
71,\frac{i\mu}{6}
72,\frac{i\mu}{3}
73,\frac{i\mu}{6}
74,\frac{i\mu}{3}
75,\frac{\mu}{3}
76,\frac{i\mu}{3}
77,\frac{i\mu}{3}
