,eqnarray
0,"\begin{eqnarray}
M=\pmatrix{p_1 &V_1&&&&&&&-z&0 \cr 1&p_2&V_2&&&&&&&
z \cr
0&1&&&&&&&&\cr &&&&V_{N-1}&-V_N&&&& \cr
&&&1&p_n&0&V_{N}&&& \cr &&&-1&0&-p_N&-V_{N-1}&&& \cr
&&&&1&-1&-p_{N-1}&-V_{N-2}&& \cr &&&&&&-1&&& \cr 
-{V_{0}\over z}&&&&&&&&&-V_{1} \cr 0&{V_{0}\over z}&&&&&&&-1&-p_1}.\nonumber
\"
1,"\begin{eqnarray}
W'(\phi_1)+g_4(y_1\phi_2-y_0\phi_2+2y_1\phi_1+2y_0\phi_1)&=&0\;,\cr 
W'(\phi_2)+g_4(y_2\phi_3+y_1\phi_1-y_0\phi_1+2y_1\phi_2
+2y_2\phi_2+2y_0\phi_2)&=&0\;,\cr 
W'(\phi_3)+g_4(y_3\phi_4-y_4\phi_4+y_2\phi_2+2y_3\phi_3
+2y_4\phi_3+2y_2\phi_3)&=&0\;,\cr 
W'(\phi_4)+g_4(y_3\phi_3-y_4\phi_3+2y_3\phi_4+2y_4\phi_4)&=&0\;,
\"
2,"\begin{eqnarray}
g_2+g_4(y_0+y_2+3y_1+\phi_2^2+\phi_1^2-\phi_1\phi_2)&=&Ly_0^{-1}\;,\cr
g_2+g_4(y_1+y_2+3y_0+\phi_2^2+\phi_1^2+\phi_1\phi_2)&=&L y_1^{-1}\;,\cr
g_2+g_4(y_2+y_1+y_3+y_4+y_0+\phi_3^2+\phi_2^2+\phi_2\phi_3)
&=&2L y_2^{-1}\;,\cr
g_2+g_4(y_3+y_2+3y_4+\phi_3^2+\phi_4^2+\phi_3\phi_4)&=&Ly_3^{-1}\;,\cr
g_2+g_4(y_4+y_2+3y_3+\phi_3^2+\phi_4^2-\phi_3\phi_4)&=&L y_4^{-1}\;.
\"
3,"\begin{eqnarray}
W'(\phi)+g_4(4y+3y_2)\phi&=&0\;,\cr
g_2+g_4(y_2+4y+\phi^2)&=&{L\over y}\;,\cr
g_2+g_4(y_2+4y+3\phi^2)&=&{2L\over y_2}\;.
\"
4,"\begin{eqnarray}
&&M_{2KN}=\\&&\cr
&&\pmatrix{\phi_1&y_1&&&&&&&&&-z&0\cr 1&&&&&&&&&&0&z
\cr &&&y_{N-1}&-y_N&&&&&&&\cr &&1&\phi_N&0&y_N&&&&&&
\cr &&-1&0&-\phi_{N}&-y_{N-1}&&&&&& \cr&&&1&-1&&&&&&&
\cr&&&&&&&&&&&\cr &&&&&&&-y_1&-y_0&&&\cr
&&&&&&-1&-\phi_1&0&y_0&&\cr
&&&&&&-1&0&\phi_1&y_1&&\cr &&&&&&&1&1&&&
\cr &&&&&&&&&&&&\cr-y_0\over
z&0&&&&&&&&&&-y_1\cr 0&y_0\over
z&&&&&&&&&-1&-\phi_1}. \nonumber
\"
5,"\begin{eqnarray}
A=\pmatrix{\phi_1&{y_1\over z^{1/2KN}}&&&&&&0\cr
z^{1/2KN}&&&&&&&\cr &&&{y_{N-1}\over z^{1/2KN}}&-y_N\over
z^{1/KN}&&&& \cr&&&\phi_N&0&{y_N\over z^{1/KN}}&&\cr&&-z^{1/KN}
&0&-\phi_N&{-y_{N-1}\over z^{1/2KN}}&&
\cr&&&z^{1/KN}&&&&\cr&&&&&&&\cr&&&&&&&{-y_1\over
z^{1/2KN}}\cr 0&&&&&&&-\phi_1},\nonumber
\"
6,"\begin{eqnarray}
P_{2KN}(x)&=&\prod_{t=1}^K\left[P_{2N}(x)-x^2\eta\Lambda^{2N-2}
\left(e^{-i\pi{4t-1\over2K}}+e^{i\pi{4t-1\over2K}}\right)\right]\cr &&\cr 
&=&2^kx^{2K} \eta^K \Lambda^{2KN-2K}\prod_{t=1}^K\left[{P_{2N}(x)\over
2x^2\eta\Lambda^{2N-2}}-\cos\left(\pi{4t-1\over2K}\right)\right]\cr &&\cr
&=&
2x^K\eta^K\Lambda^{2NK-2K}T_K\left({P_{2N}(x)\over{2\eta
x^2\Lambda^{2N-2}}}\right)\;,
\"
7,"\begin{eqnarray}
W'(\phi_1)+g_4(2y_1\phi_1+y_0\phi_1+y_1\phi_2)&=&0,\cr
W'(\phi_2)+g_4(y_1\phi_1+2y_1\phi_2+2y_2\phi_2+y_2\phi_3)&=&0,\cr
W'(\phi_3)+g_4(y_2\phi_2+2y_2\phi_3+2y_3\phi_3+2y_4\phi_3+y_3\phi_4-
y_4\phi_4)&=&0,\cr
W'(\phi_4)+g_4(y_3\phi_3+2y_3\phi_4-y_4\phi_3+2y_4\phi_4)&=&0,
\"
8,"\begin{eqnarray}
g_2+g_4(2y_1+y_0+\phi_1^2)&=&2L\;y_0^{-1},\cr
g_2+g_4(y_2+y_1+y_0+\phi_1^2+\phi_2\phi_1+\phi_2^2)&=&2L\; y_1^{-1},\cr
g_2+g_4(y_1+y_2+y_3+y_4+\phi_2^2+\phi_2\phi_3+\phi_3^2)&=&2L\; y_2^{-1},\cr
g_2+g_4(3y_4+y_3+y_2+\phi_3^2+\phi_3\phi_4+\phi_4^2)&=&\;\;L\; y_3^{-1},\cr
g_2+g_4(y_4+3y_3+y_2+\phi_3^2-\phi_3\phi_4+\phi_4^2)&=&\;\;L\; y_4^{-1},
\"
9,"\begin{eqnarray}
y^2&=&\left[2\Lambda^{2N+2}T_{N+1}\left({x^2\over 2\Lambda^2}-1\right)\right]^2
-4\Lambda^{4N+4}\cr
&=&4\Lambda^{4N+4}\left[T_{N+1}^2\left({x^2\over
2\Lambda^2}-1\right)^2-1\right]\cr
&=&x^2\Lambda^{4N}(x^2-4\Lambda^2)U^2_{N}
\left({x^2\over 2\Lambda^2}-1\right)\;.
\"
10,"\begin{eqnarray}
M=\pmatrix{p_1 &V_1&&&&&&&-z&0 \cr 1&p_2&V_2&&&&&&&
z \cr
0&1&&&&&&&&\cr &&&&V_{N-1}&-V_N&&&& \cr
&&&1&p_n&0&V_{N}&&& \cr &&&-1&0&-p_N&-V_{N-1}&&& \cr
&&&&1&-1&-p_{N-1}&-V_{N-2}&& \cr &&&&&&-1&&& \cr 
-{V_{0}\over z}&&&&&&&&&-V_{1} \cr 0&{V_{0}\over z}&&&&&&&-1&-p_1}.\nonumber
\"
