,fractions
0,\frac{1}{g^2}
1,\frac{3 g^4 E^4}{8 \pi^2 v^4}
2,\frac{\delta S}{\delta \varphi}
3,\frac{1}{g^2}
4,\frac{\partial}{\partial T}
5,\frac{\partial}{\partial \theta}
6,\frac{2 \rho^2}{g}
7,\frac{\bar{\eta}^a_{\mu\nu}x_\nu}{x^2(x^2+\rho^2)}
8,\frac{2 \rho^2}{g}
9,\frac{\eta^a_{\mu\nu}x_\nu}{x^2(x^2+\rho^2)}
10,\frac{2i\rho^2}{g}
11,"\frac{\partial}
{\partial k_a} \Phi(k, \tau)\;,\\
\label{3-2b}
&&A_i^{a(I)}(\boldsymbol{k},\tau ) = -\frac{2\rho^2}{g}"
12,\frac{\partial}{\partial k_j}
13,\frac{\sqrt{2 \pi}}{4|\tau|}
14,\frac{k_j}{k}
15,\frac{k_ik_a}{k^2}
16,\frac{k_j}{k}
17,\frac{8\pi^2}{g^2}
18,\frac{96\pi^2\rho^4}{g^2 l^4}
19,\frac{16\pi^2}{g^2}
20,\frac{96\pi^2\rho^4}{l^4}
21,\frac{96 \pi^ 2 \rho^4}{g^2}
22,\frac{\mathrm{e}^{-\theta |n|}}{(2T_1 + nT)^4}
23,\frac{16\pi^2\rho^4}{g^2}
24,\frac{1}{g^2}
25,\frac{16\pi^2}{g^2}
26,\frac{16\pi^2\rho^4}{g^2}
27,\frac{1}{2}
28,"\frac{dq\; q^4}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;,\\
\label{3-11b}
I_N(\theta) = \frac{1}{2}"
29,"\frac{dq\; q^3}
{(1 - \mathrm{e}^{-q-\theta})^2}\mathrm{e}^{-q-\theta}\cosh[2qt_1(\theta)]\;.
\end{eqnarray}
\end{subequations}
The extremization of~\eqref{3-9} with respect to $\rho$ gives
\begin{equation}
\label{3-12}
\rho^2 = \frac{g^2 v^2T^4}{16 I_E(\theta)}"
30,\frac{4 E I_E(\theta)}{\pi^2 g^2 v^4}
31,\frac{2 }{\pi g v^2 I_E(\theta)}
32,\frac{1}{g^2}
33,\frac{16\pi^2}{g^2}
34,\frac{E^4}{16 \pi^2 g^2 v^4}
35,\frac{\rho^6}{T^6}
36,\frac{E^2 g^2}{256 \pi^4 v^2 I_E(\theta)}
37,\frac{1}{g^2}
38,\frac{16\pi^2}{g^2}
39,\frac{35}{27}
40,\frac{3E^4}{8\pi^2 g^2 v^4}
41,\frac{4 f}{E}
42,\frac{70}{81}
43,\frac{1}{g^2}
44,\frac{16\pi^2}{g^2}
45,\frac{\pi^2E^4}{g^2 v^4}
46,\frac{1}{g^2}
47,\frac{16\pi^2}{g^2}
48,\frac{3 E^4}{8 \pi^2 g^2 v^4}
