,fractions
0,\frac{1}{\ell^2A^2}
1,\frac{24}{\ell^2}
2,\frac{8}{r^8}
3,\frac{1}{\ell^2A^2}
4,\frac{1}{2y_+}
5,\frac{y-y_+}{y+y_+}
6,\frac{1}{2}
7,\frac{y-y_+}{y+y_+}
8,\frac{1}{y_+^2}
9,\frac{{\cal F}}{u'v'}
10,\frac{(y+y_+)^2}{y_+^2}
11,\frac{1-u'v'}{1+u'v'}
12,\frac{1+u'v'}{(y_+ +x)-u'v'(y_+ -x)}
13,\frac{y_+ + x}{y_+ - x}
14,\frac{y_+ + x}{y_+ - x}
15,\frac{q^2}{m^2}
16,\frac{9}{8}
17,\frac{8}{9}
18,"\frac{(4\beta)^2(3\alpha_{\pm})^2-8\beta(3\alpha_{\pm})^3+\beta(3\alpha_{\pm})^4}
{(4\beta)^4} \:,  \nonumber \\
 \label{beta}
\end{eqnarray}
the above requirement is fulfilled by the parameter range
$m^2A^2<\sigma(\beta,\alpha_-)$. Now we look into the behavior of
the function ${\cal F}(y)$. Depending on the sign of ${\cal F}(y)$
at $y_{\rm t}$ and $y_{\rm b}$  (with $y_{\rm
t}=\frac{3\alpha_-}{4\beta mA}"
19,\frac{3\alpha_+}{4\beta mA}
20,\frac{\sqrt{1+\ell^2A^2}}{A}
21,\frac{\sqrt{1+\ell^2A^2}}{A}
22,\frac{1}{y}
23,\frac{1}{\gamma^2}
24,\frac{d\rho^2}{1-\rho^2/\ell^2}
