,ref
0,\ref{binsum}
1,\ref{binsum}
2,\ref{binsum}
3,\ref{def_theta}
4,\ref{binsum}
5,\ref{binsum}
6,\ref{basis_III}
7,\ref{basis_II}
8,\ref{basis_III}
9,\ref{S2}
10,\ref{combinations}
11,\ref{basis_II}
12,\ref{basis_III}
13,\ref{combinations2}
14,\ref{basis_III}
15,\ref{Lsc}
16,\ref{S1a}
17,\ref{last4}
18,\ref{combinations}
19,\ref{basis_III}
20,\ref{pochhamer}
21,\ref{binsum}
22,\ref{PFQ}
23,\ref{expansion}
24,\ref{binsum}
25,\ref{binsum}
26,\ref{higher_c}
27,\ref{S2}
28,\ref{S4}
29,\ref{S1a}
30,\ref{last4}
31,\ref{def_Ls}
32,\ref{def_theta}
33,\ref{higher_c}
34,"\ref{Gl4(theta,1)}"
