,ref
0,\ref{mtrix0}
1,\ref{norm1}
2,\ref{prob}
3,\ref{prob}
4,\ref{prob}
5,\ref{SM}
6,\ref{prob}
7,\ref{SM}
8,\ref{SP_C}
9,\ref{prob}
10,\ref{SF1}
11,\ref{EF0}
12,\ref{SM}
13,\ref{SF1}
14,\ref{SP_C}
15,\ref{mtrix0}
16,\ref{prob}
17,\ref{AstarB}
18,\ref{sv2}
19,\ref{sv3}
20,\ref{sv3}
21,\ref{cnflP}
22,\ref{sv3}
23,\ref{solution}
24,\ref{leftE}
25,\ref{rightE}
26,\ref{solution}
27,\ref{AstarB}
28,\ref{solution2}
29,\ref{solution2}
30,\ref{norm1}
31,\ref{solution}
32,\ref{solution}
33,\ref{solution2}
34,\ref{Wnm}
35,\ref{solution}
36,\ref{solution2}
37,\ref{pure}
38,\ref{wfbsr}
39,\ref{solution}
40,\ref{groundSr}
