,label
0,\label{intro}
1,\label{eq:emtensor}
2,\label{eq:action}
3,\label{H-A-M}
4,\label{Kantowski-Sachs}
5,\label{eq:KS-sol}
6,\label{eq:ftheta}
7,\label{eq:Kone}
8,\label{eq:Kmnone}
9,\label{eq:expansion}
10,\label{fig:expansion}
11,\label{eq:shear}
12,\label{I-S}
13,\label{eq:plane}
14,\label{eq:K-G}
15,\label{eq:quadrature}
16,\label{eq:sol_zgt}
17,\label{eq:sol_zlt}
18,\label{eq:phi_1}
19,\label{eq:phi_2}
20,\label{eq:Ricci_1}
21,\label{eq:Ricci_2}
22,\label{fig:mirror}
23,\label{roberts}
24,\label{R-sol}
25,\label{eq:phantom3}
26,\label{cscalepmn1}
27,\label{apparent}
