,eqnarray
0,"\begin{eqnarray}
   G[x,x^{'}; s] &=& \int {\cal D} x \, e^{- \int_0^1 d \tau \frac{{\dot
   x}^2}{2 s}}, \label{9} \nonumber
   \\
   &=& s^{-D/2} \, e^{- \frac{(\Delta x)^2}{2 s}}.\label{99}
   \"
1,"\begin{eqnarray}
   \left[ x_\mu, x_\nu\right] &=& i \theta_{\mu \nu},
   \,\,\,\,\,\,\,\,\,\,\, \left[ p_\mu, p_\nu\right] = i B_{\mu \nu}, \label{11}
   \\
   \left[ x_\mu, p_\nu\right] &=& i \delta_{\mu \nu}, \label{12}
   \"
2,"\begin{eqnarray}
   \theta_{i0} &=& 0\, \, \, \,\, \, \, \,  \theta_{ij} = \epsilon_{ij}
   \theta, \label{13}
   \\
   B_{i0} &=& 0, \, \, \, \,\, \, \, \, B_{ij} = \epsilon_{ij}  B.
   \label{14}
   \"
3,"\begin{eqnarray}
   {\dot x}_\mu &=& p_\mu, \nonumber
   \\
   {\dot p}_i &=&  \epsilon_{ij} B p_j.  \label{15}
   \"
4,"\begin{eqnarray}
   p_1 &=& \frac{1}{2} \left( \alpha~ e^{-i B t} + \alpha^\dag ~ e^{ i B t}
   \right), \nonumber
   \\
   p_2 &=& \frac{1}{2i} \left( \alpha ~e^{- i B t} - \alpha^\dag~ e^{ i B
   t} \right), \label{16}
   \"
5,"\begin{eqnarray}
   x_1 &=& \frac{1}{2 i B} \left(\alpha^\dag~ e^{ i B t} -\alpha~ e^{- i B t}  \right) + x_{01}, \nonumber
   \\
   x_2 &=& \frac{1}{2  B} \left( \alpha~ e^{- i B t} + \alpha^\dag~ e^{ i B t} \right)+ x_{02}. \label{17}
   \"
6,"\begin{eqnarray}
   \left[a, a \right] &=& 0=\left[a^\dag, a^\dag \right], \nonumber
   \\
   \left[a, a^\dag \right] &=& 1 \label{18},
   \"
7,"\begin{eqnarray}
   Z_s&=&\left( s^{-\frac{D-3}{2}}e^{-\frac{m^2}{2}s} \sum_{n=0}^{\infty}
   {\cal G}_0 e^{-s\frac{B}{2}(n+\frac{
   1}{2})} \right)^N,\nonumber
   \\
   &=&\left[\frac{{\cal G}_0   e^{-\frac{m^2}{2}s}
   s^{-\frac{D-3}{2}}}{\sinh{(\frac{B}{2} s)}} \right]^N,
   \label{25}
   \"
8,"\begin{eqnarray}
   H_{\perp}&=&\frac{1}{2}(p^2 + T^2 g),\label{26}
   \\
   H_i&=&p_\mu\partial _i x^\mu.\label{27}
   \"
9,"\begin{eqnarray}
   -\frac{1}{2}\Box \varphi_1 (x, s_1)&=& \frac{\partial
   \varphi_1}{\partial s_1},\nonumber
   \\
   -\frac{1}{2}\Box \varphi_2 (x, s_2) &=&  \frac{\partial
   \varphi_2}{\partial s_2},\nonumber
   \\
   &\vdots& \nonumber
   \\
   -\frac{1}{2}\Box \varphi_k (x, s_k) &=&  \frac{\partial
   \varphi_k}{\partial s_k}.
   \"
10,"\begin{eqnarray}
   &G&[x(\sigma),x'(\sigma)]=\nonumber
   \\
   &=& \int_0^{\infty} {\cal D} s(\sigma)\text{\Large e}^{-\frac{m^2}{2}\int  d\sigma
   s(\sigma)}G[x(\sigma),x'(\sigma);s(\sigma)],  \label{29}
   \"
11,"\begin{eqnarray}
   Z[s(\sigma)]= \left[\lim_{n \to \infty}\left([s(\sigma)]^{-D/2}\text{\Large
   e}^{- \frac{m^2}{2}\int d^p \sigma s(\sigma)}{\cal V}
   \right)^n\right]^N, \nonumber \label{34}
   \\
   &&
   \"
12,"\begin{eqnarray}
   Z[s]&=&\mbox{Tr}\left[G[x(\sigma),x'(\sigma);s(\sigma)]
   \right]\nonumber
   \\
   &=&\biggl( [s(\sigma)]^{-\frac{D-3}{2}}e^{-\frac{m^2}{2}\int d^p\sigma
   s(\sigma) } \times \nonumber
   \\
  &{}& \times \sum _{n=0}^{\infty}{\cal G}_0 e^{-
   \frac{B}2(n+\frac{1}{2}\int d^p\sigma s(\sigma))} \biggr)^{nN} \nonumber
   \\
   &=&\lim_{n\to\infty}\left[ \frac{{\cal
   G}_0[s(\sigma)]^{-\frac{D-3}{2}}}{\sinh\left(\frac{B}{2}\int d^{p}\sigma s
   (\sigma)\right)}\right]^{nN}.
   \"
13,"\begin{eqnarray}
   G[x,x^{'}; s] &=& \int {\cal D} x \, e^{- \int_0^1 d \tau \frac{{\dot
   x}^2}{2 s}}, \label{9} \nonumber
   \\
   &=& s^{-D/2} \, e^{- \frac{(\Delta x)^2}{2 s}}.\label{99}
   \"
14,"\begin{eqnarray}
   \left[ x_\mu, x_\nu\right] &=& i \theta_{\mu \nu},
   \,\,\,\,\,\,\,\,\,\,\, \left[ p_\mu, p_\nu\right] = i B_{\mu \nu}, \label{11}
   \\
   \left[ x_\mu, p_\nu\right] &=& i \delta_{\mu \nu}, \label{12}
   \"
15,"\begin{eqnarray}
   \theta_{i0} &=& 0\, \, \, \,\, \, \, \,  \theta_{ij} = \epsilon_{ij}
   \theta, \label{13}
   \\
   B_{i0} &=& 0, \, \, \, \,\, \, \, \, B_{ij} = \epsilon_{ij}  B.
   \label{14}
   \"
16,"\begin{eqnarray}
   {\dot x}_\mu &=& p_\mu, \nonumber
   \\
   {\dot p}_i &=&  \epsilon_{ij} B p_j.  \label{15}
   \"
17,"\begin{eqnarray}
   p_1 &=& \frac{1}{2} \left( \alpha~ e^{-i B t} + \alpha^\dag ~ e^{ i B t}
   \right), \nonumber
   \\
   p_2 &=& \frac{1}{2i} \left( \alpha ~e^{- i B t} - \alpha^\dag~ e^{ i B
   t} \right), \label{16}
   \"
18,"\begin{eqnarray}
   x_1 &=& \frac{1}{2 i B} \left(\alpha^\dag~ e^{ i B t} -\alpha~ e^{- i B t}  \right) + x_{01}, \nonumber
   \\
   x_2 &=& \frac{1}{2  B} \left( \alpha~ e^{- i B t} + \alpha^\dag~ e^{ i B t} \right)+ x_{02}. \label{17}
   \"
19,"\begin{eqnarray}
   \left[a, a \right] &=& 0=\left[a^\dag, a^\dag \right], \nonumber
   \\
   \left[a, a^\dag \right] &=& 1 \label{18},
   \"
20,"\begin{eqnarray}
   Z_s&=&\left( s^{-\frac{D-3}{2}}e^{-\frac{m^2}{2}s} \sum_{n=0}^{\infty}
   {\cal G}_0 e^{-s\frac{B}{2}(n+\frac{
   1}{2})} \right)^N,\nonumber
   \\
   &=&\left[\frac{{\cal G}_0   e^{-\frac{m^2}{2}s}
   s^{-\frac{D-3}{2}}}{\sinh{(\frac{B}{2} s)}} \right]^N,
   \label{25}
   \"
21,"\begin{eqnarray}
   H_{\perp}&=&\frac{1}{2}(p^2 + T^2 g),\label{26}
   \\
   H_i&=&p_\mu\partial _i x^\mu.\label{27}
   \"
22,"\begin{eqnarray}
   -\frac{1}{2}\Box \varphi_1 (x, s_1)&=& \frac{\partial
   \varphi_1}{\partial s_1},\nonumber
   \\
   -\frac{1}{2}\Box \varphi_2 (x, s_2) &=&  \frac{\partial
   \varphi_2}{\partial s_2},\nonumber
   \\
   &\vdots& \nonumber
   \\
   -\frac{1}{2}\Box \varphi_k (x, s_k) &=&  \frac{\partial
   \varphi_k}{\partial s_k}.
   \"
23,"\begin{eqnarray}
   &G&[x(\sigma),x'(\sigma)]=\nonumber
   \\
   &=& \int_0^{\infty} {\cal D} s(\sigma)\text{\Large e}^{-\frac{m^2}{2}\int  d\sigma
   s(\sigma)}G[x(\sigma),x'(\sigma);s(\sigma)],  \label{29}
   \"
24,"\begin{eqnarray}
   Z[s(\sigma)]= \left[\lim_{n \to \infty}\left([s(\sigma)]^{-D/2}\text{\Large
   e}^{- \frac{m^2}{2}\int d^p \sigma s(\sigma)}{\cal V}
   \right)^n\right]^N, \nonumber \label{34}
   \\
   &&
   \"
25,"\begin{eqnarray}
   Z[s]&=&\mbox{Tr}\left[G[x(\sigma),x'(\sigma);s(\sigma)]
   \right]\nonumber
   \\
   &=&\biggl( [s(\sigma)]^{-\frac{D-3}{2}}e^{-\frac{m^2}{2}\int d^p\sigma
   s(\sigma) } \times \nonumber
   \\
  &{}& \times \sum _{n=0}^{\infty}{\cal G}_0 e^{-
   \frac{B}2(n+\frac{1}{2}\int d^p\sigma s(\sigma))} \biggr)^{nN} \nonumber
   \\
   &=&\lim_{n\to\infty}\left[ \frac{{\cal
   G}_0[s(\sigma)]^{-\frac{D-3}{2}}}{\sinh\left(\frac{B}{2}\int d^{p}\sigma s
   (\sigma)\right)}\right]^{nN}.
   \"
