,label
0,\label{lagrangian}
1,\label{phi0}
2,\label{unbrokensymm}
3,\label{Phiatminusinfty}
4,\label{phi+choices}
5,\label{kinkexplicit2}
6,\label{M+M-}
7,\label{Mresult}
8,\label{muvalue}
9,\label{M+}
10,\label{M-}
11,\label{trM+M-}
12,\label{M+M}
13,\label{Phiatx=0}
14,\label{Ginside}
15,\label{Ginside0}
16,\label{zout}
17,\label{zin}
18,\label{Deltazq}
19,\label{qbound}
20,\label{perturbedkink}
21,\label{trT0t}
22,\label{deltaEpsi}
23,\label{schrodinger}
24,\label{schrodinger0}
25,\label{deltaEfprime}
26,\label{towardsbogo}
27,\label{bogoenergy}
28,\label{bogoeq}
29,\label{deltaEfprimewrtf}
30,\label{instabilitycondition}
31,\label{quarticV}
32,\label{V2form}
33,\label{V2-V2form}
34,\label{V2-V2lessthan0}
35,\label{V2-V2generalV}
36,\label{generalcondition}
37,\label{Phiinfrep}
38,\label{susysqrtV}
39,\label{susywallenergy}
40,\label{dWoverdPhi}
