,cite
0,\cite{Blau:2001ne}
1,\cite{Metsaev:2001bj}
2,\cite{Metsaev:2002re}
3,"\cite{Penrose1976,Gueven:2000ru}"
4,"\cite{Blau:2002dy,Berenstein:2002jq}"
5,\cite{Berenstein:2002jq}
6,"\cite{Maldacena:1998re,Gubser:1998bc,Witten:1998qj}"
7,\cite{Berenstein:2002jq}
8,\cite{Berenstein:2002jq}
9,"\cite{Berenstein:2002jq,Gross:2002su,Santambrogio:2002sb}"
10,"\cite{Kristjansen:2002bb,Constable:2002hw}"
11,"\cite{Berenstein:2002sa,Gross:2002mh}"
12,"\cite{Beisert:2002bb,Constable:2002vq,Gursoy:2002yy,Eynard:2002df,Janik:2002bd,Beisert:2002tn,Minahan:2002ve,
Beisert:2002ff,Klose:2003tw,Beisert:2003tq}"
13,"\cite{Mandelstam:1973jk,Mandelstam:1974fq,Cremmer:1974jq,Cremmer:1975ej}"
14,"\cite{Mandelstam:1974hk,Green:1983tc,Green:1983hw,Green:1984fu}"
15,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg,Klebanov:2002mp,Schwarz:2002bc,He:2002zu}"
16,"\cite{Chandrasekhar:2003fq,Stefanski:2003zc}"
17,"\cite{Mandelstam:1974hk,Green:1983tc}"
18,\cite{Roiban:2002xr}
19,"\cite{Beisert:2002bb,Constable:2002vq}"
20,\cite{Gomis:2003kj}
21,"\cite{Huang:2002wf,Chu:2002pd,Lee:2002rm,Lee:2002vz,Gomis:2002wi,Kiem:2002pb,Verlinde:2002ig,Zhou:2002mi,Vaman:2002ka,Pearson:2002zs,Bak:2002ku,Spradlin:2003bw}"
22,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
23,"\cite{Green:1983tc,Green:1983hw}"
24,"\cite{Chu:2002eu,Chu:2002wj}"
25,\cite{Metsaev:2002re}
26,\cite{Metsaev:2002re}
27,\cite{Chu:2002eu}
28,\cite{Metsaev:2001bj}
29,\cite{Metsaev:2001bj}
30,\cite{Spradlin:2002ar}
31,\cite{Blau:2001ne}
32,\cite{Metsaev:2001bj}
33,"\cite{Mandelstam:1974hk,Green:1983tc}"
34,\cite{Green:1983tc}
35,"\cite{Cremmer:1974jq,Cremmer:1975ej}"
36,\cite{Spradlin:2002ar}
37,"\cite{Spradlin:2002ar,Pankiewicz:2002tg}"
38,\cite{He:2002zu}
39,"\cite{Spradlin:2002ar,Pankiewicz:2002gs}"
40,"\cite{Chu:2002eu,Chu:2002wj}"
41,\cite{Chu:2002wj}
42,"\cite{Chu:2002eu,Pankiewicz:2002gs}"
43,\cite{Pankiewicz:2002gs}
44,\cite{Green:1983tc}
45,\cite{DiVecchia:2003yp}
46,"\cite{Spradlin:2002rv,Pankiewicz:2002gs}"
47,\cite{DiVecchia:2003yp}
48,\cite{DiVecchia:2003yp}
49,"\cite{Pearson:2002zs,Lee:2002vz}"
50,\cite{Pankiewicz:2002tg}
51,\cite{Chu:2002eu}
52,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
53,\cite{Metsaev:2002re}
54,\cite{Kiem:2002pb}
55,"\cite{Roiban:2002xr,Gomis:2003kj}"
56,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
57,\cite{Green:1984fu}
58,\cite{DiVecchia:2003yp}
59,"\cite{Chu:2003qd,Georgiou:2003aa,Chu:2003ji}"
60,\cite{Chu:2003qd}
61,\cite{DiVecchia:2003yp}
62,\cite{Roiban:2002xr}
63,\cite{Gomis:2003kj}
64,\cite{Beisert:2002tn}
65,\cite{He:2002zu}
66,\cite{Klebanov:2002mp}
67,\cite{Spradlin:2002rv}
68,\cite{Roiban:2002xr}
69,\cite{Roiban:2002xr}
70,"\cite{Roiban:2002xr,Gomis:2003kj}"
71,"\cite{Schwarz:2002bc,He:2002zu}"
72,"\cite{Roiban:2002xr,Gomis:2003kj}"
73,"\cite{Roiban:2002xr,Gomis:2003kj}"
74,\cite{Roiban:2002xr}
75,"\cite{Beisert:2002bb,Constable:2002vq}"
76,\cite{DiVecchia:2003yp}
77,"\cite{Green:1983hw,Pankiewicz:2002tg}"
78,\cite{Pankiewicz:2002tg}
79,\cite{He:2002zu}
