,eqnarray
0,"\begin{eqnarray}
\label{Psi-ap} \left(q^2\Box+1\right)\Psi(x) =D^2_\Box\left( \Psi
^3\right)(x),
\"
1,"\begin{eqnarray}
\label{Psi-ap1} \left(-q^2\frac{d^2}{dt^2}+1\right)D^{-2}_t\Psi
=\Psi ^3.
\"
2,"\begin{eqnarray}
\label{Psi-ap2} \left(-q^2\frac{d^2}{dt^2}+1\right)\mathcal{C}\Psi =\Psi
^3,
\"
3,"\begin{eqnarray}
\label{p=3} \mathcal{C}\Psi =\Psi ^p,~~~p=3.
\"
4,"\begin{eqnarray}
\label{pl-of-Energy} E_{nl}(t)= \frac18\int_0^1 d\rho\left(
e^{-\frac{\rho}{8}{\partial}^2}\Upsilon \Psi\right)
\overleftrightarrow{\partial}
  \left(\partial_{t}  e^{\frac{\rho}{8}{\partial}^2} \Psi \right)+
  \frac{1}{16} \int_0^1 d\rho\left(
e^{-\frac{\rho}{8} \partial^2}\Psi ^2 \right)\overleftrightarrow
{\partial}\left(\partial e^{\frac{\rho}{8}{\partial}^2}
\Upsilon\right),
\"
5,"\begin{eqnarray}
\label{idd} -m\int\limits_0^1 d\rho (e^{ -m\rho
\partial^2 }\varphi ) \overleftrightarrow{\partial^2  } (e^{ -m(1
- \rho)\partial^2 } \phi)= \varphi \overleftrightarrow { e^{ -m
\partial^2 } }  \phi ,
\"
6,"\begin{eqnarray}
\label{nl1} E_{nl1}(t)&=& \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1) \psi\right)
  \left(  e^{-\frac{1-\rho}{8}{\partial}^2} \partial^2\psi
\right),\\
\label{nl2} E_{nl2}(t)&=&- \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1)\partial
\psi\right)
  \left( e^{-\frac{1-\rho}{8}{\partial}^2}\partial  \psi
\right),\\
\label{nl3} E_{nl3}(t)&=& \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\upsilon \right) \left(
e^{-\frac{1-\rho}{8}{\partial}^2}
\partial^2\upsilon\right),
\\
\label{nl4} E_{nl4}(t)&=& - \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\partial \upsilon
\right)\left(e^{-\frac{1-\rho}{8}{\partial}^2}
\partial \upsilon\right).
\"
7,"\begin{eqnarray}
\label{Psi-ap} \left(q^2\Box+1\right)\Psi(x) =D^2_\Box\left( \Psi
^3\right)(x),
\"
8,"\begin{eqnarray}
\label{Psi-ap1} \left(-q^2\frac{d^2}{dt^2}+1\right)D^{-2}_t\Psi
=\Psi ^3.
\"
9,"\begin{eqnarray}
\label{Psi-ap2} \left(-q^2\frac{d^2}{dt^2}+1\right)\mathcal{C}\Psi =\Psi
^3,
\"
10,"\begin{eqnarray}
\label{p=3} \mathcal{C}\Psi =\Psi ^p,~~~p=3.
\"
11,"\begin{eqnarray}
\label{pl-of-Energy} E_{nl}(t)= \frac18\int_0^1 d\rho\left(
e^{-\frac{\rho}{8}{\partial}^2}\Upsilon \Psi\right)
\overleftrightarrow{\partial}
  \left(\partial_{t}  e^{\frac{\rho}{8}{\partial}^2} \Psi \right)+
  \frac{1}{16} \int_0^1 d\rho\left(
e^{-\frac{\rho}{8} \partial^2}\Psi ^2 \right)\overleftrightarrow
{\partial}\left(\partial e^{\frac{\rho}{8}{\partial}^2}
\Upsilon\right),
\"
12,"\begin{eqnarray}
\label{idd} -m\int\limits_0^1 d\rho (e^{ -m\rho
\partial^2 }\varphi ) \overleftrightarrow{\partial^2  } (e^{ -m(1
- \rho)\partial^2 } \phi)= \varphi \overleftrightarrow { e^{ -m
\partial^2 } }  \phi ,
\"
13,"\begin{eqnarray}
\label{nl1} E_{nl1}(t)&=& \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1) \psi\right)
  \left(  e^{-\frac{1-\rho}{8}{\partial}^2} \partial^2\psi
\right),\\
\label{nl2} E_{nl2}(t)&=&- \frac18\int_0^1 d\rho\left(
e^{\frac{1-\rho}{8}{\partial}^2}(-q^2 {\partial}^2+1)\partial
\psi\right)
  \left( e^{-\frac{1-\rho}{8}{\partial}^2}\partial  \psi
\right),\\
\label{nl3} E_{nl3}(t)&=& \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\upsilon \right) \left(
e^{-\frac{1-\rho}{8}{\partial}^2}
\partial^2\upsilon\right),
\\
\label{nl4} E_{nl4}(t)&=& - \frac{1}{16} \int_0^1 d\rho\left(
e^{\frac{1-\rho}{8} \partial^2}\partial \upsilon
\right)\left(e^{-\frac{1-\rho}{8}{\partial}^2}
\partial \upsilon\right).
\"
