,fractions
0,\frac{1}{S + \bar S}
1,\frac{\partial W}{\partial S}
2,"\frac{(S+\bar S)W_S-W }
{(S+\bar S)\bar W_S-\bar W } .
\label{sol-2}
\end{equation}



With the single gaugino condensation superpotential (\ref{superW-1}), 
the solution (\ref{sol-1}) leads to $S+\bar S= -\frac{1}{\Delta}"
3,\frac{|e^{-\Delta S}|^2 |\hat W(T)|^2}{(S + \bar S)(T+\bar T)^3}
4,\frac{1}{3}
5,\frac{W_T}{W}
6,\frac{\pi}{\Delta_1 -\Delta_2}
7,\frac{1}{\Delta_1 -\Delta_2}
8,\frac{(1+2\Delta_1 Re(S))d_1}{(1+2\Delta_2 Re(S))d_2}
9,\frac{1}{\Delta_1 -\Delta_2}
10,\frac{\Delta_1 d_1}{\Delta_2d_2}
11,\frac{\Delta_1 d_1}{\Delta_2d_2}
12,"\frac{\partial K(M,\bar M)}{\partial M}"
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{g^2_a(\mu)}
16,\frac{b^{MSSM}_a}{16\pi^2}
17,\frac{M^2_s}{\mu^2}
18,\frac{M_s}{M_X}
19,\frac{\sigma^{MSSM}_a Re(M)}{0.03}
20,"\frac{e^{K(M,\bar M)}}{S + \bar S}"
21,"\frac{\partial K(M,\bar M)}{\partial M}"
22,\frac{\partial V}{\partial M}
23,"\frac{\partial K(M,\bar M)}{\partial M}"
24,"\frac{\partial K(M,\bar M)}{\partial M}"
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{e^{-\Delta(S + \bar S)-\sigma^2 \Delta^2/2}}{S + \bar S}
28,\frac{W_S}{W}
29,\frac{\partial V}{\partial m}
30,\frac{\partial^2 V}{\partial m^2}
31,\frac{\partial^2 V}{\partial m^2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{\sigma \Delta}{(S+\bar S)(m'-1)}
35,\frac{\partial V }{\partial m'}
36,\frac{\partial^2 V}{\partial m'^2}
37,\frac{\partial^2 V}{\partial m'^2}
38,\frac{e^{-m'}}{m'-1}
39,\frac{1}{2}
40,\frac{e^{-m'}}{m'-1}
41,\frac{\partial^2 V}{\partial m'^2}
42,\frac{-1}{\sigma \Delta}
43,\frac{-\sqrt{-g(S+ \bar S)-1}}{\sigma \Delta}
44,\frac{1}{2}
45,"\frac{e^{K(M,\bar M)-C(M+\bar M)}}{S + \bar S}"
46,"\frac{\partial K(M,\bar M)}{\partial M}"
47,\frac{\partial V}{\partial S}
48,\frac{1}{2}
49,\frac{\partial V}{\partial m}
50,\frac{C}{2}
51,\frac{C\pm 1}{2}
52,\frac{\partial^2 V}{\partial m^2}
53,\frac{\partial^2 V}{\partial m^2}
54,\frac{\partial^2 V}{\partial m \partial S}
55,\frac{1}{4}
56,\frac{\partial V}{\partial m'}
57,\frac{1}{2C}
58,\frac{1}{2C}
59,\frac{\partial^2 V}{\partial m'^2}
60,\frac{\partial^2 V}{\partial m'^2}
61,\frac{\partial^2 V}{\partial m' \partial S}
62,\frac{1}{\sqrt 2C}
63,\frac{1}{\sqrt2 \Delta_a}
64,\frac{1}{\sqrt2 \Delta_a}
65,\frac{1}{\Delta}
66,\frac{\Delta_1 d_1}{\Delta_2 d_2}
67,\frac{(2\Delta_1 Re(S)+1)d_1}{(2\Delta_2 Re(S)+1)d_2}
68,"\frac{
(\Delta_1 \sigma_1 - \Delta_2 \sigma_2)}
{\Delta_2 - \Delta_1}Re(M) + \frac{1}{\Delta_1 - \Delta_2}"
69,\frac{\Delta_1 d_1}{\Delta_2 d_2}
70,"\frac{\partial K(M,\bar M)}{\partial M}"
71,\frac{\partial K}{\partial M}
72,\frac{\Delta_1 \Delta_2(\sigma_1 - \sigma_2)}{(\Delta_2 - \Delta_1)}
73,"\frac{\Delta_1 \Delta_2(\sigma_1 - \sigma_2)}
{2(\Delta_2 - \Delta_1)},
\end{equation}
for $K(M,\bar M) = \frac{1}{2}"
74,"\frac{\Delta_2 - \Delta_1}
{2\Delta_1\Delta_2(\sigma_1-\sigma_2)} ,
\end{equation}
for $K(M,\bar M) =-\ln (M + \bar M)$.
In the former (latter) case, the value of $Re(M)$ is enhanced 
(suppressed) for fine-tuning $\Delta_1 \approx \Delta_2$, 
while it is suppressed (enhanced) for 
fine-tuning $\sigma_1 \approx \sigma_2$.
Eq.(\ref{RT-sol-4}) becomes 
\begin{equation}
Re(S) = (-\sigma_1 + \frac{2}{\Delta_1}"
75,\frac{1}{\Delta_1 - \Delta_2}
76,\frac{\Delta_1 d_1}{\Delta_2 d_2}
77,\frac{1}{2}
78,\frac{1}{2\Delta_1Re(M)}
79,\frac{1}{\Delta_1 - \Delta_2}
80,\frac{\Delta_1 d_1}{\Delta_2 d_2}
81,\frac{1}{2\Delta_1}
82,\frac{1}{\Delta_1 - \Delta_2}
83,\frac{\Delta_1 d_1}{\Delta_2 d_2}
