,eqnarray
0,"\begin{eqnarray}\label{boro1.11a}
r_{_{DJ}}^{susy}&=&\gamma (e_{+}^{}\wedge e_{-}^{}+2v_{+}^{}\wedge v_{-}^{})\,,
\\[9pt] \label{boro1.11b}
r_{_{J}}^{susy}&=& \xi(h\wedge e_{+}^{}-v_{+}^{}\wedge v_{+}^{})\,,
\"
1,"\begin{eqnarray}\label{boro1.12a}
[h,\,v_{\pm}^{}]=\pm\,\frac{1}{2}\,v_{\pm}\,, \quad\!\!\!&&\!\!\!\quad
\{v_{+}^{},\,v_{-}^{}\}=-\frac{1}{2}\,h\,,
\\[7pt]
\label{boro1.12b} e_{\pm}^{}\!\!&=&\!\!\pm4\,(v_{\pm}^{})^2\,.
\"
2,"\begin{eqnarray}
\label{boro1.13a} (v_\pm)^\dag\!\!&=&\!\! i\,v_\pm
\"
3,"\begin{eqnarray}
\label{boro1.13a'}(ab)^{\dag}=b^{\dag}a^{\dag} \ \ \ \ {\rm and}\
\ \  (a\otimes b)^{\dag}=(-1)^{\deg a \deg b}\,a^{\dag}\otimes
b^{\dag}\"
4,"\begin{eqnarray}
\label{boro1.13b} (v_\pm)^\ddag\!\!&=&\!\!v_\pm
\"
5,"\begin{eqnarray}
\label{boro1.13b'}(ab)^{\ddag}=(-1)^{\deg a \deg
b}\,b^{\ddag}\,a^{\ddag} \ \ \ \ {\rm and}\ \ \  (a\otimes
b)^{\ddag}=\,a^{\ddag}\otimes b^{\ddag}\"
6,"\begin{eqnarray}\label{boro226a}
\Delta_{_{\!J}}(e^{\pm\sigma})\!\!&=&\!\!e^{\pm\sigma}\otimes
e^{\pm\sigma}\,,\\[3pt]\label{boro226a'} %%\quad
\Delta_{_{\!J}}(e_{+}^{})\!\!&=&\!\!\frac{1}{\xi}\,(e^{2\sigma}\otimes
e^{2\sigma}-1)=e_{+}^{}\otimes e^{2\sigma}+1\otimes e_{+}^{}\,,
\\[3pt]\label{boro226b}
\Delta_{_{\!J}}(h)\!\!&=&\!\!h\otimes e^{-2\sigma}+1\otimes
h\,,\\[9pt]\label{boro226c}
\Delta_{_{\!J}}(v_{+}^{})\!\!&=&\!\!v_{+}^{}\otimes
e^{\sigma}+ 1\otimes v_{+}^{}\,,
\\[9pt]\label{boro226d}
\Delta_{_{\!J}}(v_{-}^{})\!\!& =&\!\!v_{-}^{}\otimes e^{-\sigma}+
1\otimes v_{-}^{}+\xi\,h\otimes v_{+}^{}\,e^{-2\sigma}\,,
\"
7,"\begin{eqnarray}\label{boro227d}
S_{_{\!J}}(e^{\pm\sigma})\!\!& =\!\!&e^{\mp\sigma}\,,
\\[3pt]
S_{_{\!J}}(e_{+}^{})\!\!& =\!\!&-e_{+}^{}\,e^{-2\sigma}\,,
\\[3pt]
S_{_{\!J}}(h)\!\!& =\!\!&-h\,e^{2\sigma}\,,
\\[3pt]
S_{_{J}}(v_{+}^{})\!\!&=&\!\!-e^{-\sigma}v_{+}^{}\,,
\\[1pt]
S_{_{J}}(v_{-}^{})\!\!&=&\!\!- v_{-}^{}\,e^{\sigma}+
\xi\,h\,v_{+}^{}e^{\sigma}\,.
\"
8,"\begin{eqnarray}\label{boro2.11b}
\Delta_{_{SJ}}(h)\!\!&=&\!\!h\otimes e^{-2\sigma}\!\!+1\otimes h+
\xi v_{+}^{}e^{-\sigma}\!\otimes v_{+}^{}e^{-2\sigma}
-\displaystyle{\frac{1}{4}}\bigl(e^{-\sigma}\!\!-1\bigr)\!
\otimes\!\bigl(e^{-\sigma}\!-1\bigr)e^{-\sigma}\!,\phantom{aaaaaaa}
\\[9pt]\label{boro2.11c}
\Delta_{_{SJ}}(v_{+}^{})\!\!&=\!\!&v_{+}^{}\otimes1+
e^{\sigma}\!\otimes v_{+}^{}\,,
\"
9,"\begin{eqnarray}\label{boro2.11d}
\begin{array}{r}
\Delta_{_{SJ}}(v_{-}^{})=v_{-}^{}\otimes e^{-\sigma}\!+
1\otimes v_{-}^{}\!+\displaystyle{\frac{\xi}{4}}\biggl\{\!\Bigl(
\bigl\{h,e^{\sigma}\bigr\}\otimes v_{+}^{}e^{-2\sigma}+
\{h,v_{+}^{}\}\otimes(e^{\sigma}-1)e^{-2\sigma}+
\\[9pt]
+2\,v_+{}^{}\!\otimes h-\Bigl\{h,\displaystyle{
\frac{v_{+}e^{-\sigma}}{e^{\sigma}\!+1}}\Bigr\}\!\otimes\!(e^{\sigma}\!-1)
e^{-\sigma}\!+(e^{\sigma}\!-1)\!\otimes\!\Bigl\{h,\displaystyle{\frac{v_{+}}
{e^{\sigma}\!+1}}\Bigr\}\Bigr),\displaystyle{\frac{1}{e^{\sigma}\!\otimes
e^{\sigma}\!+1}}\biggr\}+
\\[14pt]
+\displaystyle{\frac{\xi}{4}}\Bigl(\displaystyle{\frac{v_{+}e^{\sigma}}
{e^{\sigma}\!+1}}\otimes(e^{\sigma}\!\!-1)e^{\sigma}\!+({e^{\sigma}\!\!-1})
e^{\sigma}\otimes\displaystyle{\frac{v_{+}}{e^{\sigma}\!\!+1}}-
v_{+}^{}(e^{\sigma}\!\!-1)\!\otimes(e^{\sigma}\!\!-1)\Bigl)\displaystyle{
\frac{e^{-\sigma}\!\otimes e^{-2\sigma}}{e^{\sigma}\!\otimes e^{\sigma}\!+1}}\,,
\end{array}
\"
10,"\begin{eqnarray}\label{boro331}
S_{_{\!SJ}}(h)\!\!&
=\!\!&-h\,e^{2\sigma}+\frac{1}{2}(e^{\sigma}-1)\,,
\\[3pt]
S_{_{SJ}}(v_{+}^{})\!\!&=&\!\!-e^{-\sigma}v_{+}^{}\,,
\\[1pt]
S_{_{SJ}}(v_{-}^{})\!\!&=&\!\!- v_{-}^{}\,e^{\sigma}+
\xi\,h\,v_{+}^{}e^{\sigma}-\frac{1}{2}\,\xi\,v_{+}^{}\frac{e^{\sigma}}{e^{\sigma}+1}\,.
\"
11,"\begin{eqnarray}
\label{boro2.11'b}
\tilde{\Delta}_{_{SJ}}(h)\!\!&=&\!\!h\otimes e^{-2\sigma}\!\!+1\otimes h+
\xi v_{+}^{}e^{-\sigma}\!\otimes v_{+}^{}e^{-2\sigma}\,,
\\[9pt]\label{boro2.11'c}
\tilde{\Delta}_{_{SJ}}(v_{+}^{})\!\!&=\!\!&v_{+}^{}\otimes1+
e^{\sigma}\!\otimes v_{+}^{}\,,
\"
12,"\begin{eqnarray}\label{boro2.11'd}
\begin{array}{r}
\tilde\Delta_{_{SJ}}(v_{-}^{})=v_{-}^{}\otimes e^{-\sigma}\!+
1\otimes v_{-}^{}\!+\displaystyle{\frac{\xi}{4}}\biggl\{\!\Bigl(
\bigl\{h,e^{\sigma}\bigr\}\otimes v_{+}^{}e^{-2\sigma}+
\{h,v_{+}^{}\}\otimes(e^{\sigma}-1)e^{-2\sigma}+
\\[12pt]
+2\,v_+{}^{}\!\otimes h-\Bigl\{h,\displaystyle{
\frac{v_{+}e^{-\sigma}}{e^{\sigma}\!+1}}\Bigr\}\!\otimes\!(e^{\sigma}\!-1)
e^{-\sigma}\!+(e^{\sigma}\!-1)\!\otimes\!\Bigl\{h,\displaystyle{\frac{v_{+}}
{e^{\sigma}\!+1}}\Bigr\}\Bigr),\displaystyle{\frac{1}{e^{\sigma}\!\otimes
e^{\sigma}\!+1}}\biggr\}\,.
\end{array}
\"
13,"\begin{eqnarray}\label{boro331'}
\tilde{S}_{_{\!SJ}}(h)\!\!&
=\!\!&-h\,e^{2\sigma}+\frac{1}{4}(e^{2\sigma}-1)\,,
\\[3pt]
\tilde{S}_{_{SJ}}(v_{+}^{})\!\!&=&\!\!-e^{-\sigma}v_{+}^{}\,,
\\[1pt]
\tilde{S}_{_{SJ}}(v_{-}^{})\!\!&=&\!\!- v_{-}^{}\,e^{\sigma}+
\xi\,h\,v_{+}^{}e^{\sigma}-\frac{\xi}{4}\,v_{+}^{}e^{\sigma}\,.
\"
14,"\begin{eqnarray}\label{supercharge}
Q=\sqrt{-i}\,v_{+}^{}\,,\qquad
S=\sqrt{-i}\,v_{-}^{}
%%%%%%%%%%%%%%%%%%%%%%%
%%Q=\pm\exp{(i\frac{\pi}{4})}\,v_{+}^{}\ \ &\ &\ \
%%S=\mp\exp{(i\frac{\pi}{4})}\,v_{-}^{}
%%%%%%%%%%%%%%%%%%%%%%%
\"
15,"\begin{eqnarray}\label{boro1.11a}
r_{_{DJ}}^{susy}&=&\gamma (e_{+}^{}\wedge e_{-}^{}+2v_{+}^{}\wedge v_{-}^{})\,,
\\[9pt] \label{boro1.11b}
r_{_{J}}^{susy}&=& \xi(h\wedge e_{+}^{}-v_{+}^{}\wedge v_{+}^{})\,,
\"
16,"\begin{eqnarray}\label{boro1.12a}
[h,\,v_{\pm}^{}]=\pm\,\frac{1}{2}\,v_{\pm}\,, \quad\!\!\!&&\!\!\!\quad
\{v_{+}^{},\,v_{-}^{}\}=-\frac{1}{2}\,h\,,
\\[7pt]
\label{boro1.12b} e_{\pm}^{}\!\!&=&\!\!\pm4\,(v_{\pm}^{})^2\,.
\"
17,"\begin{eqnarray}
\label{boro1.13a} (v_\pm)^\dag\!\!&=&\!\! i\,v_\pm
\"
18,"\begin{eqnarray}
\label{boro1.13a'}(ab)^{\dag}=b^{\dag}a^{\dag} \ \ \ \ {\rm and}\
\ \  (a\otimes b)^{\dag}=(-1)^{\deg a \deg b}\,a^{\dag}\otimes
b^{\dag}\"
19,"\begin{eqnarray}
\label{boro1.13b} (v_\pm)^\ddag\!\!&=&\!\!v_\pm
\"
20,"\begin{eqnarray}
\label{boro1.13b'}(ab)^{\ddag}=(-1)^{\deg a \deg
b}\,b^{\ddag}\,a^{\ddag} \ \ \ \ {\rm and}\ \ \  (a\otimes
b)^{\ddag}=\,a^{\ddag}\otimes b^{\ddag}\"
21,"\begin{eqnarray}\label{boro226a}
\Delta_{_{\!J}}(e^{\pm\sigma})\!\!&=&\!\!e^{\pm\sigma}\otimes
e^{\pm\sigma}\,,\\[3pt]\label{boro226a'} %%\quad
\Delta_{_{\!J}}(e_{+}^{})\!\!&=&\!\!\frac{1}{\xi}\,(e^{2\sigma}\otimes
e^{2\sigma}-1)=e_{+}^{}\otimes e^{2\sigma}+1\otimes e_{+}^{}\,,
\\[3pt]\label{boro226b}
\Delta_{_{\!J}}(h)\!\!&=&\!\!h\otimes e^{-2\sigma}+1\otimes
h\,,\\[9pt]\label{boro226c}
\Delta_{_{\!J}}(v_{+}^{})\!\!&=&\!\!v_{+}^{}\otimes
e^{\sigma}+ 1\otimes v_{+}^{}\,,
\\[9pt]\label{boro226d}
\Delta_{_{\!J}}(v_{-}^{})\!\!& =&\!\!v_{-}^{}\otimes e^{-\sigma}+
1\otimes v_{-}^{}+\xi\,h\otimes v_{+}^{}\,e^{-2\sigma}\,,
\"
22,"\begin{eqnarray}\label{boro227d}
S_{_{\!J}}(e^{\pm\sigma})\!\!& =\!\!&e^{\mp\sigma}\,,
\\[3pt]
S_{_{\!J}}(e_{+}^{})\!\!& =\!\!&-e_{+}^{}\,e^{-2\sigma}\,,
\\[3pt]
S_{_{\!J}}(h)\!\!& =\!\!&-h\,e^{2\sigma}\,,
\\[3pt]
S_{_{J}}(v_{+}^{})\!\!&=&\!\!-e^{-\sigma}v_{+}^{}\,,
\\[1pt]
S_{_{J}}(v_{-}^{})\!\!&=&\!\!- v_{-}^{}\,e^{\sigma}+
\xi\,h\,v_{+}^{}e^{\sigma}\,.
\"
23,"\begin{eqnarray}\label{boro2.11b}
\Delta_{_{SJ}}(h)\!\!&=&\!\!h\otimes e^{-2\sigma}\!\!+1\otimes h+
\xi v_{+}^{}e^{-\sigma}\!\otimes v_{+}^{}e^{-2\sigma}
-\displaystyle{\frac{1}{4}}\bigl(e^{-\sigma}\!\!-1\bigr)\!
\otimes\!\bigl(e^{-\sigma}\!-1\bigr)e^{-\sigma}\!,\phantom{aaaaaaa}
\\[9pt]\label{boro2.11c}
\Delta_{_{SJ}}(v_{+}^{})\!\!&=\!\!&v_{+}^{}\otimes1+
e^{\sigma}\!\otimes v_{+}^{}\,,
\"
24,"\begin{eqnarray}\label{boro2.11d}
\begin{array}{r}
\Delta_{_{SJ}}(v_{-}^{})=v_{-}^{}\otimes e^{-\sigma}\!+
1\otimes v_{-}^{}\!+\displaystyle{\frac{\xi}{4}}\biggl\{\!\Bigl(
\bigl\{h,e^{\sigma}\bigr\}\otimes v_{+}^{}e^{-2\sigma}+
\{h,v_{+}^{}\}\otimes(e^{\sigma}-1)e^{-2\sigma}+
\\[9pt]
+2\,v_+{}^{}\!\otimes h-\Bigl\{h,\displaystyle{
\frac{v_{+}e^{-\sigma}}{e^{\sigma}\!+1}}\Bigr\}\!\otimes\!(e^{\sigma}\!-1)
e^{-\sigma}\!+(e^{\sigma}\!-1)\!\otimes\!\Bigl\{h,\displaystyle{\frac{v_{+}}
{e^{\sigma}\!+1}}\Bigr\}\Bigr),\displaystyle{\frac{1}{e^{\sigma}\!\otimes
e^{\sigma}\!+1}}\biggr\}+
\\[14pt]
+\displaystyle{\frac{\xi}{4}}\Bigl(\displaystyle{\frac{v_{+}e^{\sigma}}
{e^{\sigma}\!+1}}\otimes(e^{\sigma}\!\!-1)e^{\sigma}\!+({e^{\sigma}\!\!-1})
e^{\sigma}\otimes\displaystyle{\frac{v_{+}}{e^{\sigma}\!\!+1}}-
v_{+}^{}(e^{\sigma}\!\!-1)\!\otimes(e^{\sigma}\!\!-1)\Bigl)\displaystyle{
\frac{e^{-\sigma}\!\otimes e^{-2\sigma}}{e^{\sigma}\!\otimes e^{\sigma}\!+1}}\,,
\end{array}
\"
25,"\begin{eqnarray}\label{boro331}
S_{_{\!SJ}}(h)\!\!&
=\!\!&-h\,e^{2\sigma}+\frac{1}{2}(e^{\sigma}-1)\,,
\\[3pt]
S_{_{SJ}}(v_{+}^{})\!\!&=&\!\!-e^{-\sigma}v_{+}^{}\,,
\\[1pt]
S_{_{SJ}}(v_{-}^{})\!\!&=&\!\!- v_{-}^{}\,e^{\sigma}+
\xi\,h\,v_{+}^{}e^{\sigma}-\frac{1}{2}\,\xi\,v_{+}^{}\frac{e^{\sigma}}{e^{\sigma}+1}\,.
\"
26,"\begin{eqnarray}
\label{boro2.11'b}
\tilde{\Delta}_{_{SJ}}(h)\!\!&=&\!\!h\otimes e^{-2\sigma}\!\!+1\otimes h+
\xi v_{+}^{}e^{-\sigma}\!\otimes v_{+}^{}e^{-2\sigma}\,,
\\[9pt]\label{boro2.11'c}
\tilde{\Delta}_{_{SJ}}(v_{+}^{})\!\!&=\!\!&v_{+}^{}\otimes1+
e^{\sigma}\!\otimes v_{+}^{}\,,
\"
27,"\begin{eqnarray}\label{boro2.11'd}
\begin{array}{r}
\tilde\Delta_{_{SJ}}(v_{-}^{})=v_{-}^{}\otimes e^{-\sigma}\!+
1\otimes v_{-}^{}\!+\displaystyle{\frac{\xi}{4}}\biggl\{\!\Bigl(
\bigl\{h,e^{\sigma}\bigr\}\otimes v_{+}^{}e^{-2\sigma}+
\{h,v_{+}^{}\}\otimes(e^{\sigma}-1)e^{-2\sigma}+
\\[12pt]
+2\,v_+{}^{}\!\otimes h-\Bigl\{h,\displaystyle{
\frac{v_{+}e^{-\sigma}}{e^{\sigma}\!+1}}\Bigr\}\!\otimes\!(e^{\sigma}\!-1)
e^{-\sigma}\!+(e^{\sigma}\!-1)\!\otimes\!\Bigl\{h,\displaystyle{\frac{v_{+}}
{e^{\sigma}\!+1}}\Bigr\}\Bigr),\displaystyle{\frac{1}{e^{\sigma}\!\otimes
e^{\sigma}\!+1}}\biggr\}\,.
\end{array}
\"
