,ref
0,\ref{1.2}
1,\ref{1.2}
2,\ref{1.2}
3,\ref{2.11}
4,\ref{1.2}
5,\ref{3.4a}
6,\ref{2.2}
7,\ref{2.3}
8,\ref{2.2}
9,\ref{2.3}
10,\ref{2.1}
11,\ref{2.4}
12,\ref{2.10}
13,\ref{2.11}
14,\ref{2.11}
15,\ref{2.11c}
16,\ref{2.12}
17,\ref{2.11}
18,\ref{2.11}
19,\ref{2.12}
20,\ref{2.13}
21,\ref{2.11}
22,\ref{so}
23,\ref{2.11}
24,\ref{2.15}
25,\ref{2.20}
26,\ref{2.20}
27,\ref{2.22}
28,\ref{2.20}
29,\ref{2.22}
30,\ref{3.3}
31,\ref{3.4}
32,\ref{5.18}
33,\ref{3.4a}
34,\ref{3.6a}
35,\ref{3.8}
36,\ref{3.7}
37,\ref{4.1}
38,\ref{4.5}
39,\ref{4.6}
40,\ref{4.5}
41,\ref{2.21}
42,\ref{4.12}
43,\ref{4.12}
44,\ref{4.14}
45,\ref{4.15b}
46,\ref{4.15c}
47,\ref{4.13}
48,\ref{4.15a}
49,\ref{4.15b}
50,\ref{4.15c}
51,\ref{4.14}
52,\ref{4.14}
53,\ref{4.17}
54,\ref{4.18}
55,\ref{4.5}
56,\ref{4.9}
57,\ref{4.10}
58,\ref{4.5}
59,\ref{4.30}
60,\ref{4.14}
61,\ref{4.35}
62,\ref{4.35}
63,\ref{4.35}
64,\ref{4.37}
65,\ref{3.2}
66,\ref{4.36}
67,\ref{4.37}
68,\ref{4.37}
69,\ref{4.39}
70,\ref{4.12}
71,\ref{5.1}
72,\ref{4.35}
73,\ref{5.1}
74,\ref{5.2}
75,\ref{5.1}
76,\ref{5.2}
77,\ref{3.2}
78,\ref{4.30}
79,\ref{4.5}
80,\ref{5.7}
81,\ref{5.7}
82,\ref{4.35}
83,\ref{5.7}
84,\ref{4.28}
85,\ref{5.8}
86,\ref{5.12}
87,\ref{4.30}
88,\ref{5.11c}
89,\ref{5.16}
90,\ref{5.16}
91,\ref{4.3}
92,\ref{2.5}
93,\ref{5.3}
94,\ref{6.5}
95,\ref{6.4}
96,\ref{6.5}
97,\ref{6.11}
98,\ref{6.8}
99,\ref{2.4}
100,\ref{3.7}
101,\ref{3.1}
