,cite
0,\cite{Witten:1994cg}
1,"\cite{Witten:1988ze,Seiberg:1994rs}"
2,"\cite{Witten:1994cg,
Bilal:1995hc,Iga:2002cy,Marcolli}"
3,"\cite{Donaldson:1983,Witten:1988ze}"
4,"\cite{pid:1995,
Bradlow:1996,OkTel:1996,Labastida:1995zj,Marcolli}"
5,\cite{Witten:1994cg}
6,"\cite{Freund:1994ay,Nergiz:1996fu,Adam:2000tu,Legare:ri}"
7,\cite{Nekrasov:1998ss}
8,\cite{Corrigan:1982th}
9,\cite{Baulieu:1997jx}
10,"\cite{Naber,Moore,Sergeev}"
11,"\cite{Naber,Moore,Sergeev}"
12,\cite{Naber}
13,"\cite{Witten:1994cg,Naber,Moore,Sergeev}"
14,"\cite{Freund:1994ay,Nergiz:1996fu,Adam:2000tu,Legare:ri}"
15,\cite{Baulieu:1997jx}
16,\cite{Corrigan:1982th}
17,"\cite{Ward,Fairlie}"
18,\cite{Baulieu:1997jx}
19,\cite{Baulieu:1997jx}
20,"\cite{Vafa:1994tf,Bonelli:1999it}"
21,"\cite{pid:1995,Bradlow:1996,OkTel:1996}"
22,\cite{Douglas:2001ba}
23,"\cite{Moore,Sergeev}"
24,\cite{Bradlow:1996}
25,\cite{Bradlow:1996}
