,cite
0,"\cite{thoo93, thoo95, suss95}"
1,\cite{mald98}
2,\cite{witt98}
3,"\cite{rehr00a,rehr00b}"
4,\cite{stro01}
5,\cite{saso01}
6,\cite{mopi02}
7,\cite{DFF}
8,\cite{GLRV01}
9,\cite{SW00}
10,\cite{mopi02}
11,\cite{S01}
12,\cite{SF01}
13,\cite{mopi02}
14,\cite{mopi02}
15,\cite{mopi02}
16,\cite{DFF}
17,\cite{mopi02}
18,"\cite{KW91,Wald}"
19,\cite{Fulling}
20,\cite{Fulling}
21,\cite{Wald}
22,\cite{Wald}
23,\cite{Wald}
24,\cite{Wald}
25,\cite{Wald}
26,\cite{lebedev}
27,\cite{Wald}
28,\cite{Wald}
29,\cite{Wald}
30,\cite{Wald}
31,\cite{Wald}
32,\cite{Wald}
33,\cite{Wald}
34,\cite{mopi02}
35,\cite{mopi02}
36,\cite{mopi02}
37,\cite{grads}
38,\cite{mopi02}
39,\cite{nelson}
40,\cite{nelson}
41,\cite{nelson}
42,\cite{mopi02}
43,\cite{mopi02}
44,\cite{Wald}
45,\cite{mopi02}
46,\cite{grads}
47,\cite{grads}
48,\cite{grads}
49,\cite{Wald}
50,\cite{Se82}
51,\cite{Wald}
52,\cite{algebre}
53,\cite{Wald}
54,\cite{Wald}
55,\cite{mopi02}
56,\cite{Ak}
57,\cite{grads}
58,\cite{jkumar}
