,fractions
0,\frac{2-q}{3q}
1,\frac{1}{2}
2,\frac{\kappa^2}{3}
3,\frac{1+3 w}{2}
4,\frac{P'}{\rho'}
5,\frac{\eta}{\eta_s}
6,\frac{2}{1+3w}
7,\frac{2}{c^2-2}
8,\frac{\eta}{\eta_s}
9,\frac{\eta}{\eta_s}
10,\frac{\eta}{\eta_s}
11,\frac{\eta}{\eta_s}
12,\frac{d\eta}{s_1^2}
13,\frac{\eta_{in}}{\eta_s}
14,\frac{\eta}{\eta_s}
15,\frac{\eta_{in}}{\eta_s}
16,\frac{\eta}{\eta_s}
17,\frac{\eta}{\eta_s}
18,\frac{s}{k^2}
19,\frac{1}{k^2}
20,\frac{s'}{s}
21,\frac{s'}{s}
22,\frac{s'}{s}
23,\frac{s'}{s}
24,\frac{s'}{s}
25,\frac{s'}{s}
26,\frac{s''}{s}
27,\frac{s'}{s}
28,\frac{{s}'}{s}
29,\frac{{s}'}{s}
30,\frac{r''}{r}
31,\frac{\eta}{\eta_s}
32,\frac{\eta}{\eta_s}
33,\frac{\eta_{in}}{\eta_s}
34,\frac{\eta_{in}}{\eta_s}
35,\frac{\eta}{\eta_s}
36,\frac{\eta}{\eta_s}
