,fractions
0,\frac{\ee^{-\gamma}}{r^2}
1,\frac{1}{r}
2,\frac{\gamma'}{2}
3,\frac{1}{2}
4,\frac{1}{4}
5,\frac{\lambda}{8}
6,\frac{1}{q}
7,\frac{1}{4}
8,\frac{6}{\rdim}
9,\frac{4}{\rdim}
10,\frac{1}{2}
11,\frac{4}{\rdim}
12,\frac{1}{2}
13,\frac{\eta^2}{2}
14,\frac{Q^2f^2}{\rdim^2}
15,\frac{1}{2}
16,\frac{Q'^2}{q^2\rdim^2}
17,\frac{\eta^2}{2}
18,\frac{Q^2f^2}{\rdim^2}
19,\frac{1}{2}
20,\frac{Q'^2}{q^2\rdim^2}
21,\frac{\eta^2}{2}
22,\frac{Q^2f^2}{\rdim^2}
23,\frac{1}{2}
24,\frac{Q'^2}{q^2\rdim^2}
25,\frac{3}{2}
26,\frac{3}{2}
27,\frac{3}{2\radim}
28,\frac{3}{4}
29,\frac{1}{2}
30,\frac{1}{4}
31,\frac{1}{\radim}
32,\frac{\Lambda}{|\Lambda|}
33,\frac{\hbox{e}^{-\gamma}}{\radim^2}
34,"\frac{\dot
Q^2}{\varepsilon}"
35,\frac{3}{2}
36,\frac{2}{\radim}
37,\frac{\Lambda}{|\Lambda|}
38,\frac{\hbox{e}^{-\gamma}}{\radim^2}
39,"\frac{\dot
Q^2}{\varepsilon}"
40,\frac{5}{2}
41,\frac{\Lambda}{|\Lambda|}
42,\frac{\hbox{e}^{-\gamma}}{\radim^2}
43,"\frac{\dot
Q^2}{\varepsilon}"
44,\frac{1}{2}
45,\frac{1}{4}
46,\frac{\lambda\eta^2}{|\Lambda|}
47,\frac{q^2\eta^2}{|\Lambda|}
48,\frac{\lambda}{2}
49,\frac{1}{2}
50,\frac{1}{\radim}
51,\frac{Q^2}{\radim^2}
52,\frac{i}{2}
53,\frac{1}{2}
54,\frac{1}{\radim}
55,\frac{2}{\radim}
56,\frac{1}{2}
57,"\frac{2
\gamma'}{\rdim}"
58,\frac{4 \sigma'}{\rdim}
59,\frac{2}{\radim}
60,\frac{w_\one}{1+\kappaw}
61,\frac{1}{2}
62,\frac{\alpha}{\varepsilon}
63,\frac{w_\one^2}{v_\zero}
64,\frac{\alpha}{\varepsilon}
65,\frac{w_\one^2}{v_\zero}
66,\frac{f_\one^2 n^2}{v_\zero}
67,\frac{1}{2}
68,\frac{\Lambda}{|\Lambda|}
69,\frac{1}{2}
70,\frac{\Lambda}{|\Lambda|}
71,\frac{\Lambda}{|\Lambda|}
72,\frac{2}{5}
73,\frac{\Lambda}{|\Lambda|}
74,\frac{3}{4}
75,\frac{40}{9}
76,\frac{2}{5}
77,\frac{\radim}{2}
78,\frac{1}{2}
79,\frac{\ee^{-\gamma}}{r^2}
80,\frac{\ee^{-\gamma}}{r^2}
81,\frac{\ee^{-\gamma}}{r^2}
82,\frac{\ee^{-\gamma}}{r^2}
83,\frac{1}{r}
84,\frac{\gamma'}{2}
85,\frac{\ee^{-\gamma}}{r^2}
86,\frac{1}{2}
87,\frac{i n \ee^{-\gamma}}{2 r^2}
88,\frac{1}{2}
89,\frac{\ee^{-\gamma}}{r^2}
90,\frac{1}{2}
91,\frac{\ee^{-\gamma}}{r^2}
92,\frac{\ee^{-\gamma}}{r^2}
93,\frac{1}{r}
94,\frac{\gamma'}{2}
95,\frac{1}{2}
96,\frac{1}{2}
97,\frac{\ee^{-\gamma}}{r^2}
98,\frac{\Xi + \Omega}{2}
99,\frac{1}{2}
100,\frac{3}{2}
101,\frac{3}{2}
102,\frac{Q'}{q}
103,\frac{1}{2}
104,\frac{Q'^2}{q^2}
105,\frac{1}{2}
106,\frac{Q'^2}{q^2}
107,\frac{1}{2}
108,\frac{Q'^2}{q^2}
109,\frac{1}{2}
110,\frac{3}{2}
111,\frac{1}{2}
112,\frac{Q'}{q}
113,\frac{Q'}{q}
114,\frac{1}{2}
115,\frac{Q'}{q}
116,\frac{1}{2}
117,\frac{1}{2}
118,\frac{Q'^2}{q^2}
119,\frac{1}{2}
120,\frac{1}{2}
121,\frac{Q'}{q}
122,\frac{1}{2}
123,\frac{Q'^2}{q^2}
124,\frac{1}{2}
125,\frac{1}{2}
126,\frac{1}{2}
127,\frac{1}{2}
128,\frac{Q'^2}{q^2}
129,\frac{1}{2}
130,\frac{Q'}{q}
131,\frac{1}{2}
132,\frac{Q'}{q}
133,\frac{1}{2}
134,\frac{Q''}{q}
135,\frac{Q'}{q}
136,\frac{\lambda}{2}
137,\frac{\lambda}{2}
138,\frac{\Omega'- \Xi'}{2}
139,\frac{\Xi-\Omega}{2}
140,\frac{\lambda}{2}
141,\frac{M_\chi^2}{|\Lambda|}
142,\frac{25}{4 z^2}
143,\frac{2}{5}
144,\frac{2}{5}
145,\frac{10}{|\Lambda|}
146,\frac{\Chi}{\eta}
147,\frac{l}{2}
148,\frac{4 \alpha}{\varepsilon}
149,\frac{f^2 Q^2}{m}
150,\frac{l}{2}
151,\frac{f^2 Q}{m}
152,\frac{1}{2}
153,\frac{1}{2}
154,\frac{1}{2}
155,\frac{\Xi + \Omega}{2}
156,\frac{1}{2}
157,\frac{3}{2}
158,\frac{3}{2}
159,\frac{1}{2}
160,\frac{3}{2}
161,\frac{1}{2}
162,\frac{1}{2}
163,\frac{1}{2}
164,\frac{1}{2}
165,\frac{1}{2}
166,\frac{1}{2}
167,\frac{1}{2}
168,\frac{1}{4}
169,\frac{1}{4}
170,\frac{1}{2}
171,\frac{Q'^2}{q^2}
172,\frac{1}{2}
173,\frac{1}{2}
174,\frac{Q'}{q}
175,\frac{1}{2}
176,\frac{Q'^2}{q^2}
177,\frac{1}{2}
178,\frac{1}{2}
179,\frac{Q'}{q}
180,\frac{1}{2}
181,\frac{Q'^2}{q^2}
182,\frac{1}{2}
183,\frac{1}{2}
184,\frac{Q'^2}{q^2}
185,\frac{1}{2}
186,\frac{1}{2}
187,\frac{Q'^2}{q^2}
188,\frac{1}{2}
189,\frac{1}{2}
190,\frac{Q'}{q}
191,\frac{Q'}{q}
192,\frac{Q'}{q}
193,\frac{1}{2}
194,\frac{1}{2}
195,\frac{Q'^2}{q^2}
196,\frac{1}{2}
197,\frac{Q'}{q}
198,\frac{1}{2}
199,\frac{1}{2}
200,\frac{Q'^2}{q^2}
201,\frac{1}{2}
202,\frac{1}{2}
203,\frac{Q'^2}{q^2}
204,\frac{1}{2}
205,\frac{1}{2}
206,\frac{\ee^{-(\sigma+\gamma)}}{\rdim^2}
207,\frac{Q'}{q}
