,cite
0,"\cite{Lavelle:1988eg,Lavelle:1992yh,Gubarev:1999ie,Boucaud:2000ey,Boucaud:2000nd,Boucaud:2001st,Boucaud:2002nc,Boucaud:2002jt,Kondo:2002cy}"
1,"\cite{Schaden:1999ew,Kondo:2000ey,Gubarev:2000nz,Gubarev:2000eu,Verschelde:2001ia,Dudal:2002aj,Dudal:2002xe}"
2,"\cite{Becchi:1975md,Becchi:1976nq,Tyutin:1975qk}"
3,"\cite{Kondo:2001nq,Kondo:2001tm,Kondo:2002xn}"
4,\cite{Henneaux:1992ig}
5,\cite{Kondo:2001nq}
6,"\cite{Curci:1976bt,Baulieu:1982sb,Baulieu:1985tg}"
7,"\cite{'tHooft:1981ht,Kronfeld:1987vd,Kronfeld:1987ri,Kondo:1998pc,Kondo:1998nw}"
8,\cite{Henneaux:1992ig}
9,\cite{Kondo:2001nq}
10,"\cite{Curci:1976bt,Baulieu:1982sb,Baulieu:1985tg}"
11,"\cite{'tHooft:1981ht,Kronfeld:1987vd,Kronfeld:1987ri}"
12,"\cite{Kondo:1998pc,Kondo:1998nw,Kondo:1998sr}"
13,\cite{Kondo:2001nq}
14,\cite{Henneaux:1992ig}
15,\cite{Gubarev:2000eu}
