,cite
0,\cite{infdimal}
1,\cite{Zamolodchikov}
2,\cite{Poly}
3,\cite{Bergshoeff}
4,"\cite{Shen,Hull}"
5,\cite{Pope2}
6,\cite{Capelli}
7,"\cite{Bakas,Witten}"
8,\cite{Pope}
9,"\cite{Hoppe2,Bergshoeff2}"
10,\cite{Pope}
11,\cite{Fradkin2}
12,"\cite{Fradkin2,Fradkin,Vasiliev}"
13,\cite{infdimal}
14,\cite{vp}
15,\cite{Fradkin2}
16,\cite{qg}
17,\cite{Bakas2}
18,\cite{Ramosh}
19,"\cite{Connes,Madore}"
20,\cite{Kirillov}
21,\cite{Kirillov}
22,\cite{Landsman}
23,\cite{harmanal}
24,"\cite{Fradkin2,Bergshoeff2}"
25,\cite{glinfty}
26,\cite{Berezin}
27,\cite{harmanal}
28,\cite{harmanal}
29,\cite{Biedenharn}
30,"\cite{Hoppe,Pope,Fradkin2}"
31,\cite{Floratos}
32,\cite{glinfty}
33,\cite{Hoppe}
34,\cite{Floratos}
35,\cite{Schild}
36,\cite{Gervais}
37,\cite{Zamolodchikov}
38,\cite{Capelli}
39,\cite{simplin}
40,\cite{Bergshoeff}
41,\cite{Nissimov}
42,\cite{Popehidden}
43,\cite{Pope}
44,"\cite{Hoppe2,Bergshoeff2}"
45,"\cite{Pope,Fradkin2}"
46,\cite{Pope}
47,\cite{Nissimov}
48,\cite{HoppeDS}
49,\cite{HoppeDS}
50,\cite{Fairlie}
51,\cite{Biedenharn}
52,\cite{Vasiliev}
53,\cite{nctorusref}
54,\cite{Fairlie2}
55,\cite{Fairlie2}
56,\cite{glinfty}
57,\cite{ConnesMT}
58,"\cite{Connes,Madore}"
59,\cite{Biedenharn}
60,\cite{infdimal}
61,\cite{harmanal}
62,\cite{Bayen}
63,\cite{Fradkin2}
64,\cite{Ree}
65,\cite{ramostorus}
66,\cite{nocentral}
67,\cite{Fairlie}
68,\cite{Fradkin}
69,\cite{Bayen}
70,\cite{Connes}
71,\cite{Dirac}
72,\cite{Madore}
73,\cite{Bayen}
74,\cite{harmanal}
75,\cite{Fulton}
76,\cite{harmanal}
