,eqnarray
0,"\begin{eqnarray}
V_{\rm vdW}(r)\propto r^{-6}.
  \"
1,"\begin{eqnarray}
  V_{\rm Y}(r)\propto \frac{e^{-\mu r}}{r},
  \"
2,"\begin{eqnarray}
Z_3^{-1}=0, \label{eq3}
  \"
3,"\begin{eqnarray}
 L=L_{\rm inv}+L_{\rm gf}+L_{\rm FP},
\label{eq4}
  \"
4,"\begin{eqnarray}
 L_{\rm inv}&=&-\frac{1}{4}F_{\mu\nu}\cdot F_{\mu\nu}
-\overline{\psi}\left(\gamma_\mu D_\mu+m \right)\psi, \\
 L_{\rm gf} &=& A_\mu \cdot \partial_\mu B
+\frac{\alpha}{2}B\cdot B,\\
  L_{\rm FP} &=& i\partial_\mu\overline{c}\cdot D_\mu c.
  \"
5,"\begin{eqnarray}
  \epsilon\, \delta F=i[\epsilon Q_{\rm B}, F], ~~~
  \epsilon\, \overline{\delta}
   F=i[\epsilon \overline{Q}_{\rm B}, F],
  \"
6,"\begin{eqnarray}
\partial_\mu F_{\mu\nu}+gJ_\nu=i\delta\overline{\delta}A_\nu,
\label{eq9}
  \"
7,"\begin{eqnarray}
\langle A_\mu^a (x),\,A_\nu^b (y)\rangle
=\delta_{ab}\frac{-i}{(2\pi)^4}\int d^4k \,e^{ik(x-y)}D_{\mu\nu}(k),
  \"
8,"\begin{eqnarray}
D_{\mu\nu} (k)=\left(\delta_{\mu\nu}-\frac{k_\mu
k_\nu}{k^2-i\epsilon}\right)D(k^2) +\alpha\frac{k_\mu
k_\nu}{(k^2-i\epsilon)^2}.
  \"
9,"\begin{eqnarray}
D(k^2)=\int dm^2 \frac{\rho (m^2)}{k^2+m^2-i\epsilon}.
  \"
10,"\begin{eqnarray}
Z_3^{-1}=\int dm^2 \rho (m^2).
\"
11,"\begin{eqnarray}
  B^{(+)} (x)|\alpha\rangle =0,
  \label{eq14}
  \"
12,"\begin{eqnarray}
c^{(+)} (x) |\alpha\rangle =\overline{c}^{(+)} (x) |\alpha\rangle
=0.
 \label{eq15}
  \"
13,"\begin{eqnarray}
Q_B|\alpha\rangle =0. \label{eq16}
  \"
14,"\begin{eqnarray}
Q_B|\mbox{quark}\rangle \neq 0, ~~~~Q_B|\mbox{gluon}\rangle \neq 0.
\label{eq17}
  \"
15,"\begin{eqnarray}
\langle\beta|\delta\overline{\delta}A_\nu (x)|\alpha\rangle =0,
  \"
16,"\begin{eqnarray}
&& \langle\mbox{quark}|\delta\overline{\delta}A_\nu (x)
|\mbox{quark}\rangle {\neq} 0,\nonumber\\
&& \langle\mbox{gluon}|\delta\overline{\delta}A_\nu
(x)|\mbox{gluon}\rangle {\neq} 0,
  \"
