,fractions
0,\frac{\partial {\bar x}^i}{\partial x^j}
1,\frac{\partial {\bar x}^j}{\partial x^n}
2,\frac{\partial {\bar x}^i}{\partial x^m}
3,\frac{\partial_r {\bar x}^m}{\partial x^i}
4,\frac{\partial {\bar x}^i}{\partial x^m}
5,"\frac{\partial_r {\bar
x}^i}{\partial x^m}"
6,\frac{\partial {\bar x}^j}{\partial x^n}
7,"\frac{\partial_r {\bar
x}^i}{\partial x^m}"
8,\frac{\partial {\bar x}^j}{\partial x^n}
9,\frac{\partial_r {\bar x}^i}{\partial x^k}
10,\frac{\partial {\bar x}^i}{\partial x^k}
11,\frac{\partial {\bar x}^i}{\partial x^m}
12,\frac{\partial_r {\bar x}^i}{\partial x^m}
13,\frac{\partial^2_r {\bar x}^i}{\partial x^k\partial x^n}
14,\frac{\partial {\bar x}^i}{\partial x^j}
15,\frac{1}{6}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{\partial_r A}{\partial x^i}
24,\frac{\partial B}{\partial x^j}
25,\frac{\partial_r A}{\partial x^i}
26,\frac{\partial B}{\partial x^j}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
