,ref
0,\ref{app:conv}
1,\ref{fig}
2,\ref{fig}
3,\ref{fig}
4,\ref{fig}
5,\ref{susy}
6,\ref{bianchi}
7,\ref{exp}
8,\ref{fig}
9,\ref{fig}
10,\ref{green}
11,\ref{exp}
12,\ref{susy}
13,\ref{green}
14,\ref{blue}
15,\ref{blue}
16,\ref{exp}
17,\ref{blue}
18,\ref{blue}
19,\ref{blue}
20,\ref{sec:Gstructure}
21,\ref{sec:canon}
22,\ref{green}
23,\ref{sec:gen}
24,\ref{green}
25,\ref{sec:ex1}
26,\ref{sec:gen}
27,\ref{sec:+-}
28,\ref{blue}
29,\ref{sec:ex2}
30,\ref{sec:concl}
31,\ref{fig}
32,\ref{leep}
33,\ref{sp2decomp}
34,\ref{app:product}
35,\ref{fig}
36,\ref{green}
37,\ref{app:spinor}
38,\ref{sunflux}
39,\ref{SUncond}
40,\ref{sunflux}
41,\ref{confspin7}
42,\ref{sp2cond}
43,\ref{app:product}
44,\ref{app:product}
45,\ref{susy}
46,\ref{green}
47,\ref{green}
48,\ref{spgfcon}
49,\ref{confspin7}
50,\ref{fig}
51,\ref{fig}
52,\ref{sec:Gstructure}
53,\ref{susy}
54,\ref{9dmetric}
55,\ref{9dthree}
56,\ref{oldfluxcond}
57,\ref{oldlee}
58,\ref{9dflux}
59,\ref{sec:canon}
60,\ref{susy}
61,\ref{sec:ex2}
62,\ref{sec:canon}
63,\ref{explictd=5ex}
64,\ref{sec:canon}
65,\ref{dilat}
66,\ref{blue}
67,\ref{sec:canon}
68,\ref{sec:canon}
69,\ref{sec:canon}
70,\ref{SUncond}
71,\ref{sunflux}
72,\ref{2SU3cond}
73,\ref{2SU3H}
74,\ref{fourtwometric}
75,\ref{SUn}
76,\ref{G2cond}
77,\ref{G2flux}
78,\ref{2G2cond}
79,\ref{SUn}
80,\ref{2SU3}
81,\ref{SUncond}
82,\ref{sunflux}
83,\ref{2SU3cond}
84,\ref{SUncond}
85,\ref{sunflux}
86,\ref{app:product}
87,\ref{app:product}
88,\ref{SUncond}
89,\ref{spincond}
90,\ref{SUn}
91,\ref{spincond}
92,\ref{g2form}
93,\ref{spincond}
94,\ref{blue}
95,\ref{SUn}
96,\ref{sec:canon}
97,\ref{sec:gen}
98,\ref{sec:ex1}
99,\ref{flatNSmetric}
100,\ref{sec:ex1}
101,\ref{sec:ex1}
102,\ref{n=3}
103,\ref{explictd=5ex}
104,\ref{SUncond}
105,\ref{n=3}
106,\ref{spchoice}
107,\ref{dileqhere}
108,\ref{blue}
109,\ref{n=3}
110,\ref{n=3}
111,\ref{sec:ex1}
112,\ref{sec:ex1}
113,\ref{green}
114,\ref{blue}
115,\ref{sec:gen}
116,\ref{sec:+-}
117,\ref{green}
118,\ref{blue}
119,\ref{blue}
120,\ref{green}
121,\ref{acthere}
122,\ref{fig}
123,\ref{sec:d=9}
124,\ref{twoone}
125,\ref{defalps}
126,\ref{n=3}
127,\ref{sec:canon}
128,\ref{nonzeronij}
