,fractions
0,\frac{1}{16\pi G}
1,\frac{12}{\ell^2}
2,\frac{1}{8\pi G}
3,\frac{1}{3}
4,\frac{r^2}{\ell^2}
5,\frac{\mu}{r^2}
6,\frac{q^2}{r^4}
7,\frac{k}{3}
8,\frac{2}{9}
9,\frac{k^2}{3}
10,\frac{k}{3}
11,\frac{\overline{\mu}}{3}
12,\frac{k^2}{9}
13,\frac{k}{3}
14,\frac{\overline{\mu}}{3}
15,\frac{k^2}{9}
16,\frac{1}{3}
17,\frac{q_+^2-q^2}{q^2-q_-^2}
18,\frac{\left(f(R)+\dot{R}^2\right)^{1/2}}{R}
19,\frac{4\pi G}{3}
20,\frac{\dot{R}}{R}
21,\frac{\left(f_+(R)+\dot{R}^2\right)^{1/2}}{R}
22,"\frac{\left(f_-(R)+
\dot{R}^2\right)^{1/2}}{R}"
23,\frac{8\pi G}{3}
24,\frac{\dot{R}}{R}
25,\frac{k}{R^2}
26,\frac{\mu}{R^4}
27,\frac{q^2}{R^6}
28,\frac{8\pi G_4}{3}
29,\frac{4\pi G}{3}
30,\frac{8\pi G_4}{3}
31,\frac{4\pi G}{3}
32,\frac{8\pi G_4}{3}
33,\frac{4\pi G\sigma}{3}
34,\frac{1}{\ell^2}
35,\frac{\dot{R}}{R}
36,\frac{k}{R^2}
37,\frac{\mu}{R^4}
38,\frac{q^2}{R^6}
39,\frac{8\pi G_4}{3}
40,\frac{8\pi G}{3}
41,\frac{8\pi G}{3}
42,\frac{\mu}{2}
43,\frac{\mu}{2}
44,\frac{\mu}{4}
45,\frac{\mu}{2}
46,\frac{\mu}{2}
47,\frac{\overline{\mu}^2}{4}
48,\frac{1}{3}
49,\frac{2}{9}
50,\frac{1}{3}
51,\frac{16}{3 \omega_4^2}
52,\frac{\ell^2}{3}
53,\frac{2\ell^2}{9}
54,\frac{\ell^2}{3}
55,\frac{3}{2\kappa^2_4 \Lambda_4}
56,\frac{\Lambda_4}{3}
57,\frac{\Lambda_4}{3}
58,\frac{3\mu}{\kappa^2_4 \Lambda_4}
59,\frac{\Lambda_4}{3}
60,\frac{\Lambda_4}{3}
61,\frac{3}{2\kappa^2_4 \Lambda_4}
62,\frac{\Lambda_4}{3}
63,\frac{\Lambda_4}{3}
64,\frac{\kappa^2_4}{3}
65,\frac{1}{4 \omega_4 M}
66,\frac{3 \pi M_5^3}{32 M}
67,\frac{M_5}{M_P}
68,\frac{M}{M_5}
69,\frac{\dot{R}}{R}
70,\frac{8\pi G_4}{3}
71,\frac{k}{R^2}
72,\frac{8\pi G_4}{3}
73,\frac{1}{R^4}
74,\frac{q^2}{R^6}
75,\frac{4\pi G_4}{3\sigma}
76,\frac{\hat{\rho}^2}{R^8}
77,\frac{1}{4}
78,\frac{4\pi G_4\hat{\rho}^2}{3\sigma}
79,\frac{8\pi G_4}{3}
80,\frac{8\pi G_4}{3}
81,\frac{8\pi G_4}{3}
82,\frac{2\hat{\rho}}{\sigma}
83,\frac{8\pi G_4}{3}
84,\frac{q^2}{2b}
85,\frac{a}{b}
86,\frac{q^2}{2b}
87,\frac{q^2}{2b}
88,\frac{\Delta}{4b}
89,\frac{q^2}{2b}
90,\frac{\dot{R}}{R}
91,\frac{8\pi G_4}{3}
92,\frac{k}{R^2}
93,\frac{b}{R^4}
94,\frac{\kappa^2_4}{3}
95,\frac{1}{4}
96,\frac{8 \pi}{3}
97,\frac{\hat\rho}{M_P^2}
98,\frac{2\hat{\rho}}{\sigma}
99,\frac{8\pi G_4}{3}
100,\frac{8\pi G_4}{3}
101,\frac{4\pi G_4}{3}
102,\frac{4}{27}
103,\frac{3}{4\pi G_4 \sigma}
104,\frac{8\pi G_4\hat{\rho}}{3}
105,\frac{27}{4}
106,\frac{3}{2}
107,\frac{8 \pi G_4}{3}
108,\frac{1}{2}
109,\frac{\hat\rho}{R^4}
110,\frac{\dot R}{R}
111,\frac{8\pi G_4}{3}
112,\frac{k}{R^2}
113,\frac{\mu}{R^4}
114,\frac{8\pi G_4}{3}
115,\frac{\tilde{\rho}}{R^3}
116,\frac{4\pi G_4}{3\sigma}
117,\frac{1}{R^6}
118,\frac{A}{2}
119,\frac{4\mu}{A^2}
120,\frac{A}{4}
121,\frac{A}{2}
122,\frac{4\mu}{A^2}
123,\frac{8 \pi G_4}{3}
124,\frac{A}{2}
125,\frac{4\mu}{A^2}
126,\frac{4\pi G_4}{3\sigma}
127,"\frac{(0.2\,\,{\rm MeV})^2}{2 (1+\lambda)}"
128,\frac{1}{4}
129,\frac{8 \pi G_4}{3}
130,\frac{R^2}{\ell^2}
131,\frac{\mu_{\pm}}{R^2}
132,\frac{q^2}{R^4}
133,\frac{\mu}{R^2}
134,\frac{q^2}{R^4}
135,\frac{2R^2}{\ell^2}
136,\frac{\rho}{\sigma}
137,\frac{\rho}{2\sigma}
138,\frac{\ell^2}{16 R^6}
139,\frac{4\pi G \sigma}{3}
140,\frac{1}{\ell^2}
141,\frac{4\pi G_4}{3}
142,\frac{1}{2}
143,\frac{\dot{R}}{R}
144,\frac{k}{R^2}
145,\frac{\mu}{R^4}
146,\frac{q^2}{R^6}
147,\frac{\ell^2(\Delta\mu)^2}{16 R^8}
148,\frac{1}{4}
149,"\frac{\ell^2(\Delta\mu)^2}
{16}\end{equation}
from which we obtain the solution
\begin{equation}
R^2=\frac{q^2}{2\mu}"
150,\frac{\mu\ell^2(\Delta\mu)^2}{4q^4}
151,\frac{\mu\ell^2(\Delta\mu)^2}{4}
152,\frac{q^2}{2\mu}
153,\frac{\mu\ell^2(\Delta\mu)^2}{4q^4}
154,\frac{\mu\ell^2(\Delta\mu)^2}{4 q^4}
155,\frac{32}{27}
156,"\frac{ min\left\{\mu_{\pm}^3\right\}}
{(\mu_++\mu_-)}\,.\end{equation}
Therefore, a bounce occurs with the black hole background possessing two
distinct horizons provided the asymmetry is not too large.

What about a radiation-dominated Brane? In that case, the Friedmann Equation
is of the form
\begin{equation}\dot{R}^2+k=\frac{1}{R^2}"
157,\frac{2}{\ell^2}
158,\frac{\hat{\rho}}{\sigma}
159,\frac{q^2}{R^4}
160,\frac{1}{\ell^2}
161,\frac{\hat{\rho}}{\sigma}
162,\frac{1}{R^6}
163,\frac{\dot{R}}{R}
164,\frac{1}{R^2}
165,\frac{2}{\ell^2}
166,\frac{\hat{\rho}}{\sigma}
167,\frac{q^2}{R^4}
168,\frac{1}{\ell^2}
169,\frac{\hat{\rho}}{\sigma}
170,\frac{1}{R^6}
171,\frac{1}{2}
172,\frac{4}{27}
173,\frac{\mu}{R^2}
174,\frac{\tilde{\rho}^2}{\ell^2 \sigma^2}
175,\frac{1}{R^4}
176,\frac{2\tilde{\rho}}{\ell^2\sigma}
177,\frac{1}{R}
178,\frac{\beta \ell}{32\pi G}
179,\frac{8\pi G}{3}
180,\frac{\beta\ell}{2R}
181,\frac{\mu}{R^2}
182,\frac{q^2}{R^4}
183,\frac{R^2}{\ell^2}
184,\frac{8R^2}{(\beta\ell)^2}
185,\frac{\beta\ell}{2}
186,\frac{4\pi G}{3}
187,\frac{\beta^2}{4}
188,\frac{4\pi G}{3}
189,\frac{(\beta\ell)^2}{4}
190,\frac{\mu}{R^4}
191,\frac{q^2}{R^6}
192,\frac{4(\beta+2)}{(\beta\ell)^2}
193,\frac{\beta\ell}{\beta+2}
194,\frac{\mu}{R^4}
195,\frac{q^2}{R^6}
196,\frac{2 R^2}{(\beta+2)}
197,\frac{\mu}{R^4}
198,\frac{q^2}{R^6}
199,\frac{\beta}{2}
200,\frac{\beta}{2}
201,\frac{\beta}{2}
202,\frac{4(\beta+2)}{(\beta\ell)^2}
203,\frac{4(\beta+1)}{(\beta+2)^2}
204,\frac{f(R)}{R^2}
205,\frac{\beta\ell}{\beta+2}
206,\frac{4(\beta+1)}{(\beta+2)^2}
207,\frac{f(R)}{R^2}
208,\frac{\beta\ell}{\beta+2}
209,\frac{f(R)}{R^2}
210,\frac{1}{\ell^2}
211,\frac{q^2}{\mu}
212,\frac{k}{R^2}
213,\frac{8}{(\beta\ell)^2}
214,\frac{\beta}{2}
215,\frac{\rho}{\sigma}
216,\frac{\beta}{2}
217,\frac{\rho}{\sigma}
218,\frac{(\beta\ell)^2}{4}
219,\frac{\mu}{R^4}
220,\frac{q^2}{R^6}
221,\frac{\mu}{R^4}
222,\frac{q^2}{R^6}
223,\frac{1}{\ell^2}
224,\frac{\rho}{\sigma}
225,\frac{\rho}{\sigma}
