,label
0,\label{intro}
1,\label{formalism}
2,\label{p1p2}
3,\label{norecoilcondition}
4,\label{H0}
5,\label{CI}
6,\label{FF}
7,\label{S}
8,\label{AMP}
9,\label{dP1}
10,\label{dP3}
11,\label{current}
12,\label{WL}
13,\label{UACC}
14,\label{CCG}
15,\label{Gamma/k1k2}
16,\label{dG1}
17,\label{Gaux}
18,\label{Gaux2}
19,\label{G}
20,\label{I_a}
21,\label{A}
22,\label{I_afim}
23,\label{Gfim}
24,\label{Afin}
25,\label{approx1}
26,\label{Gfimaprox1}
27,\label{W}
28,\label{Gfimaprox2}
29,\label{taxadecaimentoinercial}
30,\label{Waux}
31,\label{Waux2}
32,\label{H}
33,\label{J_1}
34,\label{J_1fim}
35,\label{Wfim}
36,\label{approx2}
37,\label{w1}
38,\label{proton}
39,\label{pn}
40,\label{tempofracog100}
41,\label{GEFF}
42,\label{dGIN2}
43,\label{potenciafracaenug100}
44,\label{neutrino}
45,\label{ee}
46,\label{taxafracag100}
47,\label{GNU}
48,\label{WNU}
49,\label{W2}
50,\label{potenciafracanunug100}
51,\label{discussion}
52,\label{strong}
