,eqnarray
0,"\begin{eqnarray}
R_{i\alpha }^{j\beta }(\theta )R_{j\beta }^{k\gamma }(-\theta )+T_{i\alpha
}^{j\beta }(\theta )\tilde{T}_{j\beta }^{k\gamma }(-\theta ) &=&\delta
_{i}^{k}\delta _{\alpha }^{\gamma },  \label{U2} \\
R_{i\alpha }^{j\beta }(\theta )T_{j\beta }^{k\gamma }(-\theta )+T_{i\alpha
}^{j\beta }(\theta )\tilde{R}_{j\beta }^{k\gamma }(-\theta ) &=&0\,,
\label{U3}
\"
1,"\begin{eqnarray}
R_{_{\bar{\jmath}}}^{\alpha }(\theta ) &=&\tilde{R}_{_{\bar{\jmath}%
}}^{\alpha }(-\theta )^{\ast }=S_{j\bar{\jmath}}(2\theta )\tilde{R}%
_{j}^{\alpha }(i\pi -\theta )\,,  \label{c1} \\
T_{_{\bar{\jmath}}}^{\alpha }(\theta ) &=&\tilde{T}_{_{\bar{\jmath}%
}}^{\alpha }(-\theta )^{\ast }=\tilde{T}_{j}^{\alpha }(i\pi -\theta )\,.
\label{c2}
\"
2,"\begin{eqnarray}
S(\theta _{12})[\mathbb{I}\otimes R_{\alpha }^{\beta }(\theta _{1})]S(\hat{%
\theta}_{12})[\mathbb{I}\otimes R_{\beta }^{\gamma }(\theta _{2})] &=&[%
\mathbb{I}\otimes R_{\alpha }^{\beta }(\theta _{2})]S(\hat{\theta}_{12})[%
\mathbb{I}\otimes R_{\beta }^{\gamma }(\theta _{1})]S(\theta _{12}),
\label{YBt1} \\
S(\theta _{12})[\mathbb{I}\otimes R_{\alpha }^{\beta }(\theta _{1})]S(\hat{%
\theta}_{12})[\mathbb{I}\otimes T_{\beta }^{\gamma }(\theta _{2})]
&=&R_{\beta }^{\gamma }(\theta _{1})\otimes T_{\alpha }^{\beta }(\theta
_{2}),  \label{YBt2} \\
S(\theta _{12})[T_{\alpha }^{\beta }(\theta _{2})\otimes T_{\beta }^{\gamma
}(\theta _{1})] &=&[T_{\alpha }^{\beta }(\theta _{1})\otimes T_{\beta
}^{\gamma }(\theta _{2})]S(\theta _{12}),  \label{YBt3}
\"
3,"\begin{eqnarray}
R_{\alpha }^{\beta }(\theta _{1})\otimes \tilde{R}_{\beta }^{\gamma }(\theta
_{2}) &=&R_{\beta }^{\gamma }(\theta _{1})\otimes \tilde{R}_{\alpha }^{\beta
}(\theta _{2}),  \label{RR} \\
\lbrack T_{\alpha }^{\beta }(\theta _{2})\otimes \mathbb{I}]S(\hat{\theta}%
_{12})[\tilde{R}_{\beta }^{\gamma }(\theta _{1})\otimes \mathbb{I}]S(\theta
_{12}) &=&T_{\beta }^{\gamma }(\theta _{2})\otimes \tilde{R}_{\alpha
}^{\beta }(\theta _{1}),  \label{TR} \\
\lbrack \mathbb{I}\otimes \tilde{T}_{\alpha }^{\beta }(\theta _{2})]S(\hat{%
\theta}_{12})[\mathbb{I}\otimes R_{\beta }^{\gamma }(\theta _{1})]S(\theta
_{12}) &=&R_{\alpha }^{\beta }(\theta _{1})\otimes \tilde{T}_{\beta
}^{\gamma }(\theta _{2}),  \label{RT} \\
\lbrack T_{\alpha }^{\beta }(\theta _{1})\otimes \mathbb{I}]S(\hat{\theta}%
_{12})[\tilde{T}_{\beta }^{\gamma }(\theta _{2})\otimes \mathbb{I}] &=&[%
\mathbb{I}\otimes \tilde{T}_{\alpha }^{\beta }(\theta _{2})]S(\hat{\theta}%
_{12})[\mathbb{I}\otimes T_{\beta }^{\gamma }(\theta _{1})].  \label{TT}
\"
4,"\begin{eqnarray}
T_{i}^{\alpha \beta }(\theta ) &=&\frac{T_{i}^{\alpha }(\theta )T_{i}^{\beta
}(\theta )}{1-R_{i}^{\beta }(\theta )\tilde{R}_{i}^{\alpha }(\theta )}%
,\qquad R_{i}^{\alpha \beta }(\theta )=R_{i}^{\alpha }(\theta )+\frac{%
R_{i}^{\beta }(\theta )T_{i}^{\alpha }(\theta )\tilde{T}_{i}^{\alpha
}(\theta )}{1-R_{i}^{\beta }(\theta )\tilde{R}_{i}^{\alpha }(\theta )},
\label{tr} \\
\tilde{T}_{i}^{\alpha \beta }(\theta ) &=&\frac{\tilde{T}_{i}^{\alpha
}(\theta )\tilde{T}_{i}^{\beta }(\theta )}{1-R_{i}^{\beta }(\theta )\tilde{R}%
_{i}^{\alpha }(\theta )},\qquad \tilde{R}_{i}^{\alpha \beta }(\theta )=%
\tilde{R}_{i}^{\beta }(\theta )+\frac{R_{i}^{\alpha }(\theta )T_{i}^{\beta
}(\theta )\tilde{T}_{i}^{\beta }(\theta )}{1-R_{i}^{\beta }(\theta )\tilde{R}%
_{i}^{\alpha }(\theta )}.  \label{tr2}
\"
5,"\begin{eqnarray}
T_{i}^{\vec{\alpha}}(\theta ) &=&\frac{T_{i}^{\alpha _{1}\ldots \alpha
_{k}}(\theta )T_{i}^{\alpha _{k+1}\ldots \alpha _{n}}(\theta )}{1-\tilde{R}%
_{i}^{\alpha _{1}\ldots \alpha _{k}}(\theta )R_{i}^{\alpha _{k+1}\ldots
\alpha _{n}}(\theta )},\qquad \,\,\qquad \qquad \qquad
\,\,\,\,\,\,\,\,\,\,\,1<k<n\,,  \label{ttr} \\
R_{i}^{\vec{\alpha}}(\theta ) &=&R_{i}^{\alpha _{1}\ldots \alpha
_{k}}(\theta )+\frac{R_{i}^{\alpha _{k+1}\ldots \alpha _{n}}(\theta
)T_{i}^{\alpha _{1}\ldots \alpha _{k}}(\theta )\tilde{T}_{i}^{\alpha
_{1}\ldots \alpha _{k}}(\theta )}{1-\tilde{R}_{i}^{\alpha _{1}\ldots \alpha
_{k}}(\theta )R_{i}^{\alpha _{k+1}\ldots \alpha _{n}}(\theta )},\quad
\,\,1<k<n\,.\,\,  \label{ttr2}
\"
6,"\begin{eqnarray}
R_{j}(\theta ,g_{1},g_{2},-y) &=&\tilde{R}_{j}(\theta ,g_{1},g_{2},y)=\frac{%
4i(g_{2}+g_{1}\cosh \theta )e^{2iym\sinh \theta }}{(4+g_{1}^{2}-g_{2}^{2})%
\sinh \theta -4i(g_{1}+g_{2}\cosh \theta )}\,, \\
R_{\bar{\jmath}}(\theta ,g_{1},g_{2},-y) &=&\tilde{R}_{\bar{\jmath}}(\theta
,g_{1},g_{2},y)=\frac{4i(g_{1}-g_{2}\cosh \theta )e^{-2iym\sinh \theta }}{%
(4+g_{1}^{2}-g_{2}^{2})\sinh \theta -4i(g_{1}-g_{2}\cosh \theta )}\,, \\
T_{j}(\theta ,g_{1},g_{2}) &=&\tilde{T}_{j}(\theta ,g_{1},g_{2})=\frac{%
(4+g_{2}^{2}-g_{1}^{2})\sinh \theta }{(4+g_{1}^{2}-g_{2}^{2})\sinh \theta
-4i(g_{1}+g_{2}\cosh \theta )}\,\,, \\
T_{\bar{\jmath}}(\theta ,g_{1},g_{2}) &=&\tilde{T}_{\bar{\jmath}}(\theta
,g_{1},g_{2})=\frac{(4+g_{2}^{2}-g_{1}^{2})\sinh \theta }{%
(4+g_{1}^{2}-g_{2}^{2})\sinh \theta -4i(g_{1}-g_{2}\cosh \theta )}\,.
\"
7,"\begin{eqnarray}
\mathcal{T}(\Omega ,\theta ,E_{0},\omega ,\tau ) &=&\frac{1}{\tau }%
\int_{0}^{\tau }dt|T(\theta ,E_{0},\omega ,t)|^{2}\cos (\Omega t),
\label{TTT} \\
\mathcal{R}(\Omega ,\theta ,E_{0},\omega ,\tau ) &=&\frac{1}{\tau }%
\int_{0}^{\tau }dt|R(\theta ,E_{0},\omega ,t)|^{2}\cos (\Omega t).
\"
8,"\begin{eqnarray}
\mathcal{T}_{II}(\Omega ,\theta ,E_{0}/e,\omega ,\tau )
&=&\sum_{k,p=0}^{\infty }\sum_{l=0}^{p}\left( 
\begin{array}{c}
p \\ 
l%
\end{array}
\right) \frac{\Omega \sin (\tau \Omega )}{(-1)^{l+1}\tau \omega ^{2+2k}}%
E_{0}^{2k+2p}  \nonumber \\
&&\times \left( \frac{(2k+2l)!t_{2k}^{2p}(\theta )}{\prod%
\limits_{q=0}^{k+l}[(2q)^{2}-(\frac{\Omega }{\omega })^{2}]}+\frac{%
(2k+2l)!t_{2k}^{2p+1}(\theta )E_{0}}{\prod\limits_{q=1}^{k+l+1}[(2q-1)^{2}-(%
\frac{\Omega }{\omega })^{2}]}\right) .
\"
9,"\begin{eqnarray}
\mathcal{T}_{II}((2n-1)\omega ,\theta ,E_{0}/e) &=&\sum_{k,p=0}^{\infty
}\sum_{l=0}^{p}(-1)^{l+n+1}\frac{t_{2k}^{2p+1}(\theta )}{2^{2l-2p+1}}\left(
U_{p}\right) ^{k+p}  \nonumber \\
&&\times \left( 
\begin{array}{c}
p \\ 
l%
\end{array}
\right) \frac{(2k+2l)!(2n-1)E_{0}^{2p+1}}{(l+k-n+1)!(l+n+k)!},  \label{II2}
\"
