,ref
0,\ref{eq:mmeom}
1,\ref{eq:mmeom}
2,\ref{sec:res}
3,\ref{eq:rs}
4,\ref{eq:rs}
5,\ref{cuts}
6,\ref{eq:Weff1}
7,\ref{eq:G}
8,\ref{eq:G}
9,\ref{eq:dx}
10,\ref{cuts}
11,\ref{eq:dx}
12,\ref{riemann1}
13,\ref{eq:G}
14,\ref{eq:Weff}
15,\ref{eq:G}
16,\ref{eq:G}
17,\ref{Si}
18,\ref{eq:Weff}
19,\ref{eq:G}
20,\ref{eq:min}
21,\ref{eq:z}
22,\ref{eq:z}
23,\ref{eq:z}
24,\ref{eq:z}
25,\ref{eq:z}
26,\ref{eq:z}
27,\ref{dwcurve}
28,\ref{dwcurve}
29,\ref{dwcurve}
30,\ref{eq:dx}
31,\ref{eq:G}
32,\ref{eq:v}
33,\ref{dwcurve}
34,\ref{eq:G}
35,\ref{eq:G}
36,\ref{eq:v}
37,\ref{eq:v}
38,\ref{covering}
39,\ref{eq:v}
40,\ref{eq:v}
41,\ref{eq:v}
42,\ref{eq:min}
43,\ref{riemann1}
44,\ref{T}
45,\ref{eq:dzFT}
46,\ref{res}
47,\ref{eq:dzFT}
48,\ref{eq:dG}
49,\ref{cuts2}
50,\ref{moments}
51,\ref{moments2}
52,\ref{condensate}
53,\ref{eq:G}
54,\ref{cuts2}
55,\ref{eq:Ci}
56,\ref{eq:U}
57,\ref{eq:U}
58,\ref{eq:U}
59,\ref{eq:Ci}
60,\ref{condensate}
61,\ref{eq:Ci}
62,\ref{eq:Ci}
63,\ref{condensate}
64,\ref{riemann1}
65,\ref{eq:rs}
66,\ref{eq:supot}
67,\ref{eq:lxy}
68,\ref{eq:loopG}
69,\ref{eq:loopG}
70,\ref{eq:loopG}
71,\ref{dh}
72,\ref{eq:v}
73,\ref{eq:loopG}
