,fractions
0,\frac{1}{2\kappa^2}
1,\frac{1}{12}
2,\frac{1}{24}
3,\frac{1}{12}
4,"\frac{C^{\mu\nu}_{(s)}C^{\alpha\beta}\nabla_\mu T\nabla_\nu X_{\alpha\beta}
-X\nabla^\mu T\nabla_\nu C^{\mu\nu}_{(s)}}{2X}"
5,\frac{1}{V}
6,\frac{dV}{dT}
7,\frac{T^{2}}{8}
8,\frac{T^{2}}{8}
9,\frac{T}{2}
10,\frac{T^{2}}{8\ln 2}
11,\frac{dV}{dT}
12,"\frac{\partial^\mu T \partial^\nu T}{1
+ \partial_\rho T \partial^\rho T}"
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{d\ln V}{dT}
17,\frac{b}{4a}
18,"\frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}
{2}
\bar{F}^{\alpha\beta}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}{2}"
19,\frac{d V}{d T}
20,\frac{dV}{dT}
21,\frac{\partial}{\partial t}
22,\frac{\partial}{\partial t}
23,\frac{\partial {\bf B}}{\partial t}
24,\frac{\partial}{\partial t}
25,\frac{\partial}{\partial t}
26,\frac{\epsilon^2}{V^2}
27,\frac{\partial^2{\bf B}}{\partial t^2}
28,\frac{\epsilon^2}{V^2}
29,\frac{\partial^2{\bf E}}{\partial t^2}
30,\frac{d}{dt}
31,\frac{\epsilon^2}{V^2}
32,\frac{\partial{\bf E}}{\partial t}
33,\frac{T_3}{6}
34,\frac{1}{3}
35,\frac{b}{4a}
36,\frac{\partial{\bf B}}{\partial t}
37,\frac{k^{-1}\dot B}{\dot W_BB}
38,\frac{1}{\epsilon}
39,\frac{B_0}{B}
40,\frac{V^2}{\epsilon^3}
41,\frac{B_0}{E}
42,\frac{k^2}{\epsilon^2}
43,\frac{B_0}{B}
44,\frac{bk^2 T_0^2}{8(1+k^2 T_0^2)}
45,\frac{t}{\epsilon}
46,\frac{b}{4\epsilon}
47,\frac{k^2 T_0^3}{2(1+k^2T_0^2)}
48,\frac{b}{4(1+k^2 T_0^2)}
49,\frac{t}{\epsilon}
50,\frac{b}{8\epsilon(1+k^2T_0^2)}
51,\frac{T_{3}}{2}
52,\frac{1}{2\kappa^2}
53,\frac{\dot a^2}{a^2}
54,\frac{k}{a^2}
55,\frac{\kappa^2}{3}
56,\frac{\ddot a}{a}
57,\frac{\kappa^2}{3}
58,\frac{3}{2}
59,\frac{\ddot T}{1-\dot T^2}
60,\frac{\dot a}{a}
61,\frac{1}{V}
62,\frac{dV}{dT}
63,\frac{1}{2\kappa^2}
64,"\frac{\nabla_\mu \nabla_\nu T\nabla^\mu T\nabla^\nu T}
 {1+\nabla_\alpha T\nabla^\alpha T}
-\nabla_\mu T\nabla^\mu\Phi
-\frac{1}{V}"
65,\frac{dV}{dT}
66,\frac{\dot a^2}{a^2}
67,\frac{k}{a^2}
68,\frac{\dot a}{a}
69,\frac{\ddot a}{a}
70,\frac{\dot a^2}{a^2}
71,\frac{k}{a^2}
72,\frac{\dot a}{a}
73,\frac{\dot a}{a}
74,\frac{\ddot a}{a}
75,\frac{\dot a^2}{a^2}
76,\frac{k}{a^2}
77,\frac{\ddot T}{1-\dot T^2}
78,\frac{\dot a}{a}
79,\frac{1}{V}
80,\frac{dV}{dT}
81,\frac{\phi}{2}
82,\frac{3}{2}
83,\frac{\phi}{2}
84,\frac{3}{2}
85,\frac{\phi}{2}
86,\frac{3}{2}
87,\frac{\ddot T}{1-\dot T^2}
88,\frac{1}{V}
89,\frac{dV}{dT}
90,\frac{\dot{\phi}}{H}
91,\frac{1\pm\sqrt{3}}{2}
92,\frac{w_T-2}{w_T}
93,\frac{w_T^2+2}{2w_T}
94,\frac{2w_T}{w_T^2+2}
95,\frac{w_T^2+2}{2w_T}
96,\frac{w_T^2+2}{2w_T}
97,\frac{2(1+w_T)^2}{w_T^2+2}
98,\frac{1}{V}
99,\frac{dV}{dT}
100,\frac{T^2}{8\ln2}
101,\frac{\psi^2-3}{(\psi-\beta)^2}
102,\frac{\psi-\sqrt3}{\psi+\sqrt3}
103,\frac{\beta}{\sqrt3}
104,\frac{\beta-1}{\beta^2-3}
105,\frac{a}{a_0}
106,\frac{a}{a_0}
107,\frac{a}{a_0}
108,\frac{a}{a_0}
109,\frac{C_-t+2}{C_+t+2}
110,\frac{4H_0}{(C_-t+2)(C_+t+2)}
111,\frac{1}{2\kappa^2}
112,\frac{\kappa^2}{2}
113,"\frac{e^{-2\Phi}\left(\nabla_\mu\nabla_\nu T-\nabla_\mu\Phi\nabla_\nu T\right)
\nabla^\mu T\nabla^\nu T}
{1+e^{-2\Phi}\nabla_\alpha T\nabla^\alpha T}
-\frac{e^{2\Phi}}{V}"
114,\frac{dV}{dT}
115,\frac{\dot a^2}{a^2}
116,\frac{k}{a^2}
117,\frac{\kappa^{2}}{3}
118,\frac{1}{3}
119,\frac{\kappa^2}{3}
120,\frac{\ddot a}{a}
121,\frac{\kappa^{2}}{6}
122,\frac{2}{3}
123,\frac{\kappa^{2}}{6}
124,\frac{\dot a}{a}
125,\frac{\kappa^2}{2}
126,\frac{\kappa^2}{2}
127,\frac{1}{V}
128,\frac{dV}{dT}
129,\frac{1}{2}
130,\frac{\sqrt3+1}{2\sqrt3}
131,\frac{\sqrt3-1}{2\sqrt3}
132,\frac{(w_T-2)^2}{2(1-w_T)}
133,\frac{2(1-w_T)}{(w_T-2)^2}
134,\frac{(w_T-2)^2}{2(1-w_T)}
135,\frac{2(2w_T-1)}{(w_T-2)^2}
