,fractions
0,\frac{\partial}{\partial #1}
1,\frac{1}{2}
2,\frac{1}{16}
3,\frac{\dot{w}^2}{\beta^2 a^2 N^2}
4,\frac{(w^2-k)^2}{\beta^2 a^4}
5,\frac{1+V^2}{1-K^2}
6,\frac{\ve}{3}
7,\frac{(\lambda-\ve )}{(\lambda+ \ve)}
8,\frac{\dot{a}}{a}
9,\frac{C}{a^4}
10,\frac{\dot{a}}{a}
11,\frac{\kappa^2}{6}
12,\frac{\kappa^4}{36}
13,\frac{\mathcal{E}}{a^4}
14,\frac{k}{a^2}
15,\frac{\kappa^4 \lambda  }{48 \pi }
16,\frac{\dot{a}}{a}
17,\frac{8\pi G_{(4)}}{3}
18,\frac{\mathcal{C}~}{a^4}
19,\frac{k}{a^2}
20,\frac{2t}{\beta}
21,\frac{k\beta^2}{2}
22,\frac{2t}{\beta}
