,fractions
0,\frac{1}{16\beta^4}
1,\frac{2 \dot{u}vu(\dot{u}v+\dot{v}u ) }{\beta^2+u^2v^2}
2,"\frac{2 \dot{v}vu (\dot{u}v+\dot{v}u )
}{\beta^2+u^2v^2}"
3,\frac{u^2v^2}{\beta^2}
4,\frac{1}{\beta^2}
5,\frac{D^2n^i}{ds}
6,"\frac{2u v\dot{u}\dot{v}-\beta^2(u^2+v^2)}{\beta^2
U W}"
7,\frac{(\dot{v}u+\dot{u}v)^2}{\beta^2 U^2 W}
8,\frac{v^2 u^2(3\beta^2+u^2 v^2)}{\beta^2 U^2 W }
9,\frac{u^2v^2-\dot{u}^2-\dot{v}^2}{\beta^2}
10,\frac{u^2v^2}{\beta^2}
11,\frac{1}{t}
12,\frac{|\delta x(t)|}{|\delta x(0)|}
13,\frac{2\dot{u}^2+\dot{v}^2-u^2(u^2+2v^2)}{\beta^2}
14,\frac{u^4+2u^2v^2}{\beta^2}
15,"\frac{du^2+2
dv^2}{\beta^2}"
16,\frac{u^2(2v du + u dv)^2}{\beta^4}
