,fractions
0,"\frac{%
dx^{\alpha }}{d\tau }"
1,\frac{dx^{\beta }}{d\tau }
2,\frac{D}{D\tau }
3,\frac{D}{D\tau }
4,"\frac{Dx^{\mu }}{%
D\tau }"
5,\frac{Dx^{\mu }}{D\tau }
6,\frac{dx^{\mu }}{d\tau }
7,\frac{dx^{\prime\alpha}}{d\tau}
8,\frac{dx^{\prime\beta}}{d\tau}
9,\frac{dx^{\alpha }}{d\tau }
10,\frac{dx^{\beta }}{d\tau }
11,\frac{dx^{\alpha }}{d\tau }
12,"\frac{d\xi
^{\beta }}{d\tau }"
13,\frac{dx^{\alpha }}{d\tau }
14,\frac{dx^{\beta }}{d\tau }
15,"\frac{%
dx^{\alpha }}{d\tau }"
16,\frac{d\xi ^{\beta }}{d\tau }
17,\frac{dx^{\alpha }}{d\tau }
18,"\frac{%
dx^{\beta }}{d\tau }"
19,"\frac{%
dx^{\alpha }}{d\tau }"
20,\frac{d\xi ^{\beta }}{d\tau }
21,\frac{dx^{\alpha }}{d\tau }
22,"\frac{%
dx^{\beta }}{d\tau }"
23,\frac{dx^{\alpha }}{d\tau }
24,"\frac{%
dx^{\beta }}{d\tau }"
25,\frac{dx^{\alpha }}{d\tau }
26,"\frac{dx^{\beta }}{%
d\tau }"
27,\frac{dx^{\alpha }}{d\tau }
28,\frac{dx^{\beta }}{d\tau }
29,"\frac{%
dx^{\alpha }}{d\tau }"
30,\frac{d\xi ^{\beta }}{d\tau }
31,\frac{dx^{\alpha }}{d\tau }
32,\frac{dx^{\beta }}{d\tau }
33,"\frac{%
dx^{\alpha }}{d\tau }"
34,\frac{dx^{\beta }}{d\tau }
35,"\frac{dx^{\alpha }%
}{d\tau }"
36,\frac{dx^{\beta }}{d\tau }
37,\frac{dx^{\alpha }}{d\tau }
38,\frac{dx^{\beta }}{d\tau }
39,"\frac{%
dx^{\alpha }}{d\tau }"
40,\frac{dx^{\beta }}{d\tau }
41,"\frac{%
dx^{\alpha }}{d\tau }"
42,\frac{dx^{\beta }}{d\tau }
43,\frac{1}{2}
44,"\frac{%
dx^{\alpha}}{d\tau}"
45,\frac{DS^{\mu \nu }}{D\tau }
46,\frac{dx_{\nu }}{d\tau }
47,\frac{D}{D\tau }
48,\frac{dx^{\mu }}{d\tau }
49,\frac{dx^{\prime\alpha}}{d\tau}
50,\frac{dx^{\prime\beta}}{d\tau }
51,\frac{1}{2}
52,"\frac{%
d(x^{\alpha }+\xi ^{\alpha })}{d\tau }"
53,"\frac{d(x^{\beta }+\xi ^{\beta })}{%
d\tau }"
54,\frac{1}{2}
55,"\frac{d(x^{\alpha }+\xi ^{\alpha })}{%
d\tau }"
56,\frac{dx^{\alpha }}{d\tau }
57,\frac{dx^{\beta }}{d\tau }
58,\frac{dx^{\alpha }}{d\tau }
59,"\frac{d\xi
^{\beta }}{d\tau }"
60,\frac{dx^{\alpha }}{d\tau }
61,\frac{dx^{\beta }}{d\tau }
62,\frac{1}{2}
63,\frac{dx^{\alpha }}{d\tau }
64,"\frac{d\xi ^{\alpha }}{%
d\tau }"
65,"\frac{dx^{\alpha }%
}{d\tau }"
66,\frac{dx^{\alpha }}{d\tau }
67,"\frac{%
dx^{\alpha }}{d\tau }"
68,\frac{d\xi ^{\beta }}{d\tau }
