,ref
0,\ref{action7}
1,\ref{action-x}
2,\ref{Phsi1}
3,\ref{18}
4,\ref{Psi-ap}
5,\ref{con-def}
6,\ref{p=3}
7,\ref{p=3}
8,\ref{Psi-ap2}
9,\ref{seq}
10,\ref{p=3}
11,\ref{f12}
12,\ref{Psi-ap2}
13,\ref{f12}
14,\ref{seq}
15,\ref{f3}
16,\ref{til}
17,\ref{f3}
18,\ref{psi-Psi}
19,\ref{Psi-ap2}
20,\ref{psi-Psi}
21,\ref{f5}
22,\ref{Phsi-con-sl}
23,\ref{eq+}
24,\ref{Psi-ap2}
25,\ref{p=3}
26,\ref{18}
27,\ref{Psi-ap1}
28,\ref{seq}
29,\ref{parts-of-energy}
30,\ref{Psi-ap1}
31,\ref{Psi-ap1}
32,\ref{Enla}
33,\ref{nl1}
34,\ref{nl2}
35,\ref{fig:ek-p}
36,\ref{sr}
37,\ref{Psi-ap2}
38,\ref{ekep}
39,\ref{eint}
40,\ref{Psi-ap2}
41,\ref{p1}
42,\ref{pressure-1}
43,\ref{seq}
44,\ref{p1}
45,\ref{Psi-ap2}
46,\ref{f12}
47,\ref{Psi-ap2}
48,\ref{Fig-press}
49,\ref{Psi-ap2}
