,label
0,\label{#1}
1,\label{eq:bulkaction}
2,\label{sect:eom}
3,\label{action}
4,\label{eq:gbbh}
5,\label{eq:conventions}
6,\label{eq:bound}
7,\label{unit}
8,\label{eq:frw}
9,\label{eq:junction}
10,\label{eq:dott}
11,\label{eq:fried}
12,\label{sect:ads}
13,\label{eq:smallrho}
14,\label{standard}
15,\label{eq:fine}
16,\label{eq:nc}
17,\label{sect:holography}
18,\label{jamesisgay}
19,\label{eq:frwcrit}
20,\label{eq:rho}
21,\label{eq:frwstand}
22,\label{pressure}
23,\label{sect:exact}
24,\label{eq:frwexact1}
25,\label{eq:frwexact2}
26,\label{tau}
27,\label{BHmetric}
28,\label{BHFRW}
29,\label{condition}
30,\label{J}
31,\label{stuff}
32,\label{cond4}
33,\label{sect:CV}
34,\label{CVEH}
35,\label{exactCV}
36,\label{GBentropy}
37,\label{CVGB}
38,\label{sect:conc}
39,\label{app}
40,\label{mu}
41,\label{FRWapp}
