,fractions
0,\frac{\mu_1^2}{4}
1,\frac{\mu_2^2}{4}
2,\frac{\mu_3^2}{4}
3,\frac{Q}{\left( y_1^2+y_2^2+y_3^2+y_4^2+z_7^2+z_8^2\right)^2}
4,\frac{1}{8}
5,\frac{Q \mu_3^2}{ y_1^2+y_2^2+y_3^2+y_4^2+z_7^2+z_8^2 }
6,\frac{x^+}{4}
7,\frac{x^+}{4}
8,\frac{Q(\mu_1^2 + \mu_2^2 + \mu_3^2)}{4}
9,\frac{x^+}{4}
10,\frac{x^+}{4}
11,\frac{Q(\mu_1^2+ \mu_2^2)}{8}
12,\frac{x^+}{4}
13,\frac{1}{8}
14,\frac{Q}{8}
15,\frac{x^+}{4}
16,\frac{x^+}{4}
17,\frac{x^+}{4}
18,\frac{Q}{y_3^2+y_4^2+y_5^2+y_6^2}
19,\frac{Q\mu_1^2}{8}
20,\frac{x^+}{4}
21,\frac{x^+}{4}
