,label
0,"\labelmark{\marginpar{\small\labelname}}

\newenvironment{formula}[1]{\def\labelname{#1}
\ifx\void\labelname\def\junk{\begin{displaymath}}
\else\def\junk{\begin{equation}\label{\labelname}}\fi\junk}%
{\ifx\void\labelname\def\junk{\end{displaymath}}
\else\def\junk{\end{equation}}\fi\junk\labelmark\def\labelname{}}

\newenvironment{formulas}[1]{\def\labelname{#1}
\ifx\void\labelname\def\junk{\begin{displaymath}\begin{array}{lll}}
\else\def\junk{\begin{equation}\label{\labelname}\left.
\begin{array}{lll}}\fi\def\arraystretch{1.5}\junk}%
{\ifx\void\labelname\def\junk{\end{array}\end{displaymath}}
\else\def\junk{\end{array}\right.\end{equation}}
\fi\junk\labelmark\def\labelname{}\def\junk{}


































%\tilde V}}"
1,\labelname}
2,"\labelname{#1}
\ifx\void\labelname\def\junk{\begin{displaymath}}
\else\def\junk{\begin{equation}\label{\labelname}}\fi\junk}"
3,"\labelname\def\junk{\begin{displaymath}}
\else\def\junk{\begin{equation}\label{\labelname}}\fi\junk}"
4,\label{\labelname}
5,\labelname}
6,"\labelname\def\junk{\end{displaymath}}
\else\def\junk{\end{equation}}\fi\junk\labelmark\def\labelname{}}"
7,\labelmark\def\labelname{}}
8,\labelname{}}
9,"\labelname{#1}
\ifx\void\labelname\def\junk{\begin{displaymath}\begin{array}{lll}}
\else\def\junk{\begin{equation}\label{\labelname}\left.
\begin{array}{lll}}\fi\def\arraystretch{1.5}\junk}"
10,"\labelname\def\junk{\begin{displaymath}\begin{array}{lll}}
\else\def\junk{\begin{equation}\label{\labelname}\left.
\begin{array}{lll}}\fi\def\arraystretch{1.5}\junk}"
11,\label{\labelname}
12,\labelname}
13,"\labelname\def\junk{\end{array}\end{displaymath}}
\else\def\junk{\end{array}\right.\end{equation}}
\fi\junk\labelmark\def\labelname{}\def\junk{}


































%\tilde V}"
14,"\labelmark\def\labelname{}\def\junk{}


































%\tilde V}"
15,"\labelname{}\def\junk{}


































%\tilde V}"
16,\label{sec:introduction}
17,\label{sec:Bosonic_Theories}
18,\label{sec:bosonic_model}
19,\label{LightlikeCondition}
20,\label{NoGhostCondition}
21,\label{U1U1transfA}
22,\label{U1U1transfpsi}
23,\label{LocalGaugeTransfBosonic}
24,\label{LocalGaugeTransfBosonic2}
25,\label{GlobalGaugeTransfBosonic}
26,\label{DiscreteTransfBosonic1}
27,\label{DiscreteTransfBosonic2}
28,\label{EOMBosonic}
29,\label{sec:GCS_bosonic_action}
30,\label{GCStransf}
31,\label{gradedLie}
32,\label{GCSrepresentation}
33,\label{GCSrep3}
34,\label{GCSrep4}
35,\label{GCStransf2}
36,\label{sec:bosonic_string}
37,\label{NoGhostCondition2}
38,\label{LocalGaugeTransfBosonicGravity}
39,\label{GeneralCoordinateTransfBosonicGravity}
40,\label{LocalGaugeTransfBosonicGravity2}
41,\label{LagrangianBosonicGravityModified}
42,\label{LocalGaugeTransfBosonicGravityModified}
43,\label{ConformalWeightBosonic}
44,\label{sec:Supersymmetric_Theories}
45,\label{sec:supersymmetric_model}
46,\label{LocalGaugeTransfSuper}
47,\label{GlobalGaugeTransfSuper}
48,\label{LocalGaugeTransfSuper2}
49,\label{DiscreteTransfSuper1}
50,\label{DiscreteTransfSuper2}
51,\label{SField1}
52,\label{SField2}
53,\label{LagrangianSuper2}
54,\label{STransf1}
55,\label{FieldRedefineSuper}
56,\label{ParameterRedefineSuper}
57,\label{LagrangianSuper3}
58,\label{STransf2}
59,\label{STransf3}
60,\label{sec:GCS_supersymmetric_action}
61,\label{GCStransfsuper1}
62,\label{BosonicSuperRelation}
63,\label{GCSrepsuper3}
64,\label{GCSrepsuper4}
65,\label{sec:gaugefixing_supersymmetric_model}
66,\label{LagrangianSuper4}
67,\label{STransf4}
68,\label{sec:NSR-superstring}
69,\label{LocalGaugeTransfSuperGravity}
70,\label{GeneralCoordinateTransfSuperGravity}
71,\label{ConformalWeightSuper}
72,\label{sec:GS-superstring}
73,\label{LagrangianGSstring}
74,\label{UvUaGaugeSymmetry}
75,\label{GeneralCoordinateTransfGSgravity}
76,\label{KappaSymmetry}
77,\label{PiSymmetry}
78,\label{LambdaSymmetry}
79,\label{GlobalPoincareGSstring}
80,\label{GlobalSusyGSstring}
81,\label{DiscreteTransfGSsuper1}
82,\label{DiscreteTransfGSsuper2}
83,\label{DiscreteTransfGSsuper3}
84,\label{sec:Membrane}
85,\label{LagrangianMembrane}
86,\label{ConformalWeightSuper2}
87,\label{sec:conclusion}
88,\label{GammaMatrix12D01}
89,\label{GammaMultiproducts}
