,eqnarray
0,"\begin{eqnarray}
          g^i\star f_{\{\lambda\}\{\lambda'\}} &=& \l^if_{{\{\lambda\}\{\lambda'\}}},\\
          f_{\{\lambda\}\{\lambda'\}}\star g^i &=& \lambda'^if_{{\{\lambda\}\{\lambda'\}}},
\"
1,"\begin{eqnarray}
    {\phi}^{(O)}_{\{\lambda\}\{\lambda'\}} := \int \frac{dqdp}{(2\pi\kappa)^N}~{\phi}(q, p)\star O_{\{\lambda'\}\{\lambda\}}(q, p), \label{mtrix0}
\"
2,"\begin{eqnarray}
  O_i\star O_{\{\lambda\}\{\lambda\}} = O_{\{\lambda\}\{\lambda\}}\star O_i = \l_iO_{\{\lambda\}\{\lambda\}}.
\"
3,"\begin{eqnarray}
        P(\Psi; O; \{\lambda\}) = \Psi^{(O)}_{\{\lambda\}\{\lambda\}}, \label{prob}
\"
4,"\begin{eqnarray}
          \int \frac{dqdp}{(2\pi\kappa)^N}~O_{\{\lambda\}\{\lambda'\}}(q, p) &=& \delta_{\{\lambda\}\{\lambda'\}} ,    \label{norm1} \\  
          \int \frac{dqdp}{(2\pi\kappa)^N}~{\Psi}(q, p) &=& 1, \label{norm2}
\"
5,"\begin{eqnarray}
       \Psi\star\Psi = \Psi, \label{pure}
\"
6,"\begin{eqnarray}
       \{A, B\}_M := \frac{1}{i\hbar}(A\star B - B\star A).
\"
7,"\begin{eqnarray}
      \frac{\partial}{\partial t} \Psi = -\{\Psi, H\}_M, \label{SM}
\"
8,"\begin{eqnarray}
      \frac{\partial}{\partial t}O  = \{O, H\}_M, \label{HM}
\"
9,"\begin{eqnarray}
    A\star B = AB + \frac{i\hbar}{2}\{A, B\}_P,  \label{SP_C}
\"
10,"\begin{eqnarray}
         X(q, p) = q, \quad P(q, p) = p,  
\"
11,"\begin{eqnarray}
     X_{QQ}(q, p) = \delta(q - Q),\quad  P_{PP}(q, p) = \delta(p - P),\label{EF0}
\"
12,"\begin{eqnarray}
     \Psi(q, p) = \delta(q - Q)\delta(p - P),  \label{SF1}
\"
13,"\begin{eqnarray}
    P(X;\Psi;Q_0) = \delta(Q - Q_0).
\"
14,"\begin{eqnarray}
    P(P;\Psi;P_0) = \delta(P - P_0).
\"
15,"\begin{eqnarray}
       \Psi(q, p, t) = \delta(q - Q(t))\delta(p - P(t)),   \label{SF2}
\"
16,"\begin{eqnarray}
       \dot{Q} &=& \{Q, H\}_P,\\
       \dot{P} &=& \{P, H\}_P,
\"
17,"\begin{eqnarray}
   A\star B(q, p) &=& e^{\frac{i\hbar}{2}\sum_{i}\left(\frac{\partial}{\partial q_i}\frac{\partial}{\partial {p'_i}} - \frac{\partial}{\partial {q'_i}}\frac{\partial}{\partial p_i}\right)}A(q,p)B(q',p')\biggm|_{q=q', p=p'},
\"
18,"\begin{eqnarray}
       A_W(q, p) &=& \int du~e^{-\frac{i}{\hbar}pu}\left<q+\frac{u}{2}\Biggm|\hat{A}\Biggm|q-\frac{u}{2}\right>,
\"
19,"\begin{eqnarray}
       \langle q|\hat{A}|q'\rangle &=& \int\frac{dp}{(2\pi\hbar)^N}~e^{\frac{i}{\hbar}p(q - q')}A_W\left(\frac{q + q'}{2}, p\right).
\"
20,"\begin{eqnarray}
         (\hat{A}\hat{B})_W = A_W\star B_W,  \label{AstarB}
\"
21,"\begin{eqnarray}
         A_{nm} = (|n\rangle\langle m|)_W,
\"
22,"\begin{eqnarray}
    \Psi(q, p) = (|\psi\rangle\langle\psi|)_W.
\"
23,"\begin{eqnarray}
        B^{(A)}_{nm} &=& \int \frac{dqdp}{(2\pi\hbar)^N}~B(q, p)\star A_{mn}(q, p) \nonumber  \\
                     &=& \int \frac{dqdp}{(2\pi\hbar)^N}~(\hat{B}|m\rangle\langle n|)_W    \nonumber  \\
                     &=& \int \frac{dqdpdu}{(2\pi\hbar)^N}~~e^{-\frac{i}{\hbar}pu}\langle q+u/2|\hat{B}|m\rangle\langle n|q - u/2\rangle    \nonumber  \\
                     &=& \langle n|\hat{B}|m\rangle.
\"
24,"\begin{eqnarray}
        P(\Psi; A; \l) &=& \int\frac{dqdp}{(2\pi\hbar)^N}~\Psi(q, p)\star A_{\lambda\lambda}(q, p) \nonumber  \\
                      &=& \int\frac{dqdp}{(2\pi\hbar)^N}~(|\psi\rangle\langle\psi|\lambda\rangle\langle\l|)_W \nonumber  \\
                      &=& \int\frac{dqdpdu}{(2\pi\hbar)^N}~e^{-\frac{i}{\hbar}pu}\langle q+u/2|\psi\rangle\langle\psi|\lambda\rangle\langle\l|q - u/2\rangle \nonumber  \\
                      &=& |\langle \l|\psi\rangle|^2,
\"
25,"\begin{eqnarray}
     H = \frac12\sum_{i=1}^{D}(p_i^2 + q_i^2).
\"
26,"\begin{eqnarray}
     a_i = \frac{1}{\sqrt{2}}(q_i + ip_i), \quad
     a_i^* = \frac{1}{\sqrt{2}}(q_i - ip_i).
\"
27,"\begin{eqnarray}
   A\star B(a, a^*) &=& e^{\frac{\hbar}{2}\sum_i\left(\frac{\partial}{\partial a_i}\frac{\partial}{\partial a'^*_i} - \frac{\partial}{\partial {a^*_i}}\frac{\partial}{\partial a'_i}\right)}A(a,a^*)B(a',a'^*)\biggm|_{a=a', a^*=a'^*}.
\"
28,"\begin{eqnarray}
     z_i = \frac{4}{\hbar}a_ia_i^*,
\"
29,"\begin{eqnarray}
  \left[H - E - \hbar\sum_{i=1}^{D}\left(\frac{a_i}{2}\frac{\partial}{\partial a_i} + \left(a_i\frac{\partial}{\partial a_i} + 1 +  z_i\frac{\partial}{\partial z_i}\right)\frac{\partial}{\partial z_i}\right)\right]f = 0.\label{sv2}
\"
30,"\begin{eqnarray}
    f_0 = e^{-\sum_iz_i/2}, \qquad E = \frac{\hbar D}{2},\label{f_0}
\"
31,"\begin{eqnarray}
  f(a_i, z_i) = f_0(z_i)\left(\prod_i(a_i)^{k_i}\right)F(z_i),
\"
32,"\begin{eqnarray}
    \left[ \sum_{i=1}^{D}\left(z_i\frac{\partial^2}{\partial z_i^2} + (k_i + 1 - z_i)\frac{\partial}{\partial z_i} \right)  + \frac{E}{\hbar} -   \frac{D}{2} \right]F = 0.
\"
33,"\begin{eqnarray}
          z_iF''_i + (k_i + 1 - z_i)F'_i + n_iF_i = 0, \label{sv3}\\
        \sum_{i=1}^{D}n_i = \frac{E}{\hbar} -   \frac{D}{2}. \qquad \qquad \label{sum}
\"
34,"\begin{eqnarray}
z\frac{d^2u}{dz^2}+(\gamma-z)\frac{du}{dz}-\alpha u=0,
\"
35,"\begin{eqnarray}
u=\tilde P \left\{
		\matrix{\infty & 0 & {}          \cr
                  \overbrace{0 \quad \quad \alpha} & 0 & z \cr
                  ~~1  \quad \gamma-\alpha  & 1-\gamma & {}
                }
            \right\}.\label{cnflP}
\"
36,"\begin{eqnarray}
F(\alpha,\gamma;z)=\sum_{l=0}^{\infty}\frac{(\alpha)_n}{(\gamma)_n}\frac{z^n}{n!},
\"
37,"\begin{eqnarray}
    u_1 &=& F(-n,k+1;z) = L_n^{(k)}(z), \qquad \qquad \qquad {\rm for}\quad n \ge 0,  \\
    u_2 &=& z^{-k}F(-(n+k),1-k;z)=z^{-k}L_{n+k}^{(-k)}(z), \quad {\rm for}\quad  n \ge -k, \label{sol_01}
\"
38,"\begin{eqnarray}
z^{-k}L_{n+k}^{(-k)}(z)=(-1)^k\frac{n!}{(n+k)!}L_n^{(k)}(z),\qquad  {\rm for}\quad n, \quad n+k \ge 0.
\"
39,"\begin{eqnarray}
        \hat{u}_1 &=& L_n^{(k)}(z), \qquad \qquad {\rm for}\quad n \ge 0, \\
        \hat{u}_2 &=& z^{-k}L_{n+k}^{(-k)}(z), \quad {\rm for}\quad 1 > n \ge -k,
\"
40,"\begin{eqnarray}
         \tilde{L}^{(k)}_{n}(z) = \left\{ \begin{array}{c}  L^{(k)}_{n}(z) \qquad \qquad \qquad {\rm for}\quad n \ge 0, ~~~~~~~{}\\
              z^{-k}L^{(-k)}_{n+k}(z) \qquad \qquad {\rm for}\quad 0 > n \ge -k, \end{array} \right. \label{Ltild}
\"
41,"\begin{eqnarray}
      E_{left} = \left(n + \frac{D}{2}\right)\hbar,  \label{leftE}
\"
42,"\begin{eqnarray}
    W(n_1,.., n_D;k_1,.., k_D) = f_0(z)(a_1)^{k_1}\cdot\cdot\cdot(a_D)^{k_D}\tilde{L}^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot\tilde{L}^{(k_D)}_{n_D}(z_D), \label{solution}
\"
43,"\begin{eqnarray}
      E_{right} = \left(n + k + \frac{D}{2}\right)\hbar,\label{rightE}
\"
44,"\begin{eqnarray}
         a_i\star a^*_j - a^*_j\star a_i =  \hbar\delta_{ij}, \quad
         a_i\star f_0 = f_0\star a^*_i = 0, \quad 
         H = \sum_ia_ia^*_i, 
\"
45,"\begin{eqnarray}
     \tilde{W}(n_1,.., n_D;k_1,.., k_D) = \prod_{i=1}^D(a_i^*\star)^{n_i}f_0\prod_{i=1}^D(\star a_i)^{n_i + k_i} \label{solution2}
\"
46,"\begin{eqnarray}
a^{-1} \star a= a \star a^{-1}=1,\qquad 
a^{*-1}\star a^*=a^* \star a^{*-1}=1.
\"
47,"\begin{eqnarray}
(a^*\star )^kL^{(k')}_n(z)=a^{*k}L_n^{(k'+k)}(z), \qquad 
(a^{*-1}\star )^kL^{(k')}_n(z)=a^{*-k}L_n^{(k'-k)}(z),
\"
