,fractions
0,\frac{d}{d(n\cdot x)}
1,\frac{d}{d(n\cdot x)}
2,\frac{d}{d(n\cdot x)}
3,\frac{d}{d(n\cdot x)}
4,\frac{d}{d(n\cdot x)}
5,\frac{\gamma\cdot n}{n^2}
6,\frac{\gamma^0\omega+\gamma^jk_j-m}{2\omega}
7,\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
8,\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
9,"\frac{\gamma^0\omega+\gamma^j
k_j-m}{2\omega}"
10,\frac{(x_0-y_0)^2}{N^2}
11,\frac{d}{dx_-}
12,\frac{d}{dx_-}
13,\frac{d}{dx_-}
14,\frac{d}{dx_-}
15,\frac{d}{dx_-}
16,\frac{i}{2}
17,\frac{1}{2}
18,\frac{d^4k}{(2\pi)^4}
19,\frac{d^4p}{(2\pi)^4}
20,\frac{d^4q}{(2\pi)^4}
21,\frac{d^4k}{(2\pi)^4}
22,\frac{d^4l}{(2\pi)^4}
23,\frac{d^3q}{2(2\pi)^3q_0}
24,\frac{d^3p}{2(2\pi)^3p_0}
25,\frac{(2\pi)^3V}{4}
26,\frac{4}{(2\pi)^3V}
27,\frac{d\left<n\right>}{d^3p}
28,\frac{\gamma^0p_0+\gamma^jp_j-m}{p_0}
29,\frac{\gamma^0p_0-\gamma^jp_j+m}{p_0}
30,\frac{\gamma^3 A_{in}t_0}{1+2it_0\omega}
31,\frac{\gamma^0\omega+\gamma^jk_j-m}{2\omega}
32,\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
33,\frac{(A_{in}t_0)^2}{[1-i\omega t_0][1-i(\omega\pm\omega)t_0]}
34,\frac{\gamma^0-\gamma^3}{2}
35,\frac{\gamma^0+\gamma^3}{2}
36,\frac{(\mp iA_{in}t_0)^\mu}{\mu!}
37,\frac{1}{\mu+1-i\omega t_0}
38,\frac{(\pm iA_{in}t_0)^\nu}{\nu!}
39,\frac{1}{\nu+\mu+2-2i\omega t_0}
40,\frac{(\mp iA_{in}t_0)^\mu}{\mu!}
41,\frac{1}{\mu+1-i\omega t_0}
42,\frac{1}{\mu!}
43,"\frac{\gamma(\mu+1-2i\omega t_0,\mp iA_{in}t_0)}{1-i\omega t_0/\mu}"
44,\frac{1}{\mu!}
45,"\frac{\gamma(\mu+1-2i\omega t_0,\mp i\lambda_n t_0)}{1-i\omega t_0/\mu}"
46,\frac{\gamma^0-\gamma^3}{2}
47,\frac{\gamma^0+\gamma^3}{2}
48,\frac{1}{\mu!}
49,\frac{\gamma^0\Omega\pm[\gamma^Jk_J-\gamma^3K_3+m]}{2\Omega}
50,\frac{\gamma^0\Omega_n\pm[\gamma^Jk_J-\gamma^3(K_3)_n+m]}{2\Omega_n}
51,\frac{d}{dx_0}
52,\frac{d}{dx_0}
53,\frac{d}{dx_0}
54,\frac{d}{dx_0}
55,\frac{d}{dx_0}
56,\frac{d}{dx_0}
