,label
0,\label{hamiltonian}
1,\label{destruction}
2,\label{creation}
3,\label{basiseigenstates}
4,\label{hermitic}
5,\label{anticommutation}
6,\label{grassmann}
7,\label{newhamiltonian}
8,\label{keyrelation}
9,\label{xirepresentationeigenvectors}
10,\label{xiplus}
11,\label{ximinus}
12,\label{wxiplus}
13,\label{wximinus}
14,\label{classhamil}
15,\label{xip}
16,\label{xim}
17,\label{fermiondynamics}
18,\label{classicalfermions}
19,\label{statePsi}
20,\label{ground}
21,\label{keyPsi}
22,\label{psi}
23,\label{dynamicalequations}
24,\label{pce}
25,\label{firstmomentum}
26,\label{secondmomentum}
27,\label{hamil2}
28,\label{twentysix}
29,\label{twofermionanticommutation}
30,\label{fermiondynamics1}
31,\label{fermiondynamics2}
32,\label{fermiondynamics1classical}
33,\label{fermiondynamics2classical}
34,\label{twins}
35,\label{2pp}
36,\label{2pm}
37,\label{2mp}
38,\label{2mm}
39,\label{pp}
40,\label{pm}
41,\label{mp}
42,\label{mm}
43,\label{collective}
44,\label{lagrangian}
45,\label{hamiltonianF}
46,\label{field}
47,\label{fieldbar}
48,\label{hamiltonian0}
49,\label{operator equation}
50,\label{operator antiequation}
51,\label{operator equationPsi}
52,\label{operator equationclassical}
53,\label{operator equationWyukawa}
54,\label{operator equationWyukawaclass}
55,\label{classicalenergy}
56,\label{classicalnumber}
57,\label{hamiltonianV}
58,\label{fermionnumberV}
59,\label{hamiltonianVaprox}
60,\label{fermionnumberVaprox}
