,eqnarray
0,"\begin{eqnarray}
B=I+\frac{1}{2}
\left(\begin{array}{ccc}
0&0&x\\
0&0&y\\
x&y&-2z\\
\end{array}\right)+\cdots\, .                                    \label{eq:Bia}
\"
1,"\begin{eqnarray}
A_i^a=a_{ai}+b_{aij}x_j+c_{aijk}x_jx_k+\cdots\, .           \label{eq:Aia}
\"
2,"\begin{eqnarray}
a_{ai}=0,~~~b_{aij}=-\frac{1}{2}\epsilon_{aij}\,,\\
c_{aijk}=\frac{1}{2}(\epsilon_{ijp}M^a_{pk}+\epsilon_{ikp}M^a_{pj})\,, \label{eq:ccc}
\"
3,"\begin{eqnarray}
M^1_{31}=-\frac{1}{6},~M^2_{32}=-\frac{1}{6},~M^3_{33}=\frac{1}{2}\,,    \label{eq:MMM}
\"
4,"\begin{eqnarray}
A= \frac{1}{2}\left(\begin{array}{ccc}
-xy/3&z-y^2/3&-y+yz\\
-z+x^2/3&xy/3&x-xz\\
y&-x&0
\end{array}\right)+\cdots\,,
\"
5,"\begin{eqnarray}
B=I+\frac{1}{2}
\left(\begin{array}{ccc}
0&0&x\\
0&0&y\\
x&y&-2z\\
\end{array}\right)+\cdots\, .                                    \label{eq:Bia}
\"
6,"\begin{eqnarray}
A_i^a=a_{ai}+b_{aij}x_j+c_{aijk}x_jx_k+\cdots\, .           \label{eq:Aia}
\"
7,"\begin{eqnarray}
a_{ai}=0,~~~b_{aij}=-\frac{1}{2}\epsilon_{aij}\,,\\
c_{aijk}=\frac{1}{2}(\epsilon_{ijp}M^a_{pk}+\epsilon_{ikp}M^a_{pj})\,, \label{eq:ccc}
\"
8,"\begin{eqnarray}
M^1_{31}=-\frac{1}{6},~M^2_{32}=-\frac{1}{6},~M^3_{33}=\frac{1}{2}\,,    \label{eq:MMM}
\"
9,"\begin{eqnarray}
A= \frac{1}{2}\left(\begin{array}{ccc}
-xy/3&z-y^2/3&-y+yz\\
-z+x^2/3&xy/3&x-xz\\
y&-x&0
\end{array}\right)+\cdots\,,
\"
