,eqnarray
0,"\begin{eqnarray} 
  {\cal L}_{\rm 5D}^{SU(5)}, {\cal L}_{\rm 4D}^{SU(5)}: \;\;\; 
    \phi &\rightarrow& \exp(i T^A \xi^A)\phi,
\label{eq:restricted-1}\\
  {\cal L}_{\rm 4D}^{3-2-1}: \;\;\; 
    \phi &\rightarrow& \exp(i T^a \xi^a)\phi, 
\label{eq:restricted-2}
\"
1,"\begin{eqnarray}
  \xi^a(x^\mu,y)
    &=& \sum_{n=0} \xi_n^a(x^\mu) \cos\left(\frac{n y}{R}\right),
\label{eq:su5-gtp-1}
\\
  \xi^{\hat{a}}(x^\mu,y)
    &=& \sum_{n=0} \xi_n^{\hat{a}}(x^\mu) 
    \cos\left(\frac{(n+1/2)y}{R}\right).
\label{eq:su5-gtp-2}
\"
2,"\begin{eqnarray}
  x^M &\longrightarrow& x^M + \epsilon^M, 
\nonumber\\
  &\mbox{where}& [\delta_\eta,\delta_\xi] 
    = 2(\bar{\eta} \gamma^M \xi -\bar{\xi} \gamma^M \eta)\partial_M 
    \equiv \epsilon^{M}\partial_M .
\label{eq:susycomm}
\"
3,"\begin{eqnarray}
  && \partial_5 \epsilon^5 = 0,
\label{eq:killingvector1} \\
  && g_{\mu\nu}\partial_5\epsilon^\nu 
     + \partial_\mu\epsilon^5 = 0,
\label{eq:killingvector2} \\
  && -2\sigma' g_{\mu\nu} \epsilon^5 
     + g_{\rho\nu}\partial_\mu\epsilon^\rho
     +g_{\mu\rho}\partial_\nu\epsilon^\rho = 0,
\label{eq:killingvector3}
\"
4,"\begin{eqnarray}
  \partial_5 \xi^i 
  &=& -\frac{\sigma'}{2} H^i_j \gamma_5\xi^j
      -\frac{i\sigma'}{2} K^i_j \xi^j,
\label{eq:naivekillingspinorequ1} \\
  \partial_\mu \xi^i 
  &=& -\frac{\sigma'}{2} H^i_j\gamma_\mu\xi^j
      -\frac{\sigma'}{2} \gamma_5 \gamma_\mu \xi^i,
\label{eq:naivekillingspinorequ2}
\"
5,"\begin{eqnarray}
  H^2 &=& {\bf 1},
\label{eq:const-1} \\
  \partial_\mu H &=& {\bf 0},
\label{eq:const-2}
\"
6,"\begin{eqnarray}
  \partial_\mu K &=& {\bf 0},
\label{eq:const-3} \\
  -i\partial_5 H &=& \left[ -\frac{\sigma'}{2}K, H \right],
\label{eq:const-4}
\"
7,"\begin{eqnarray}
  H(0) &=& n^a \sigma_a,
\\
  U(y) &=& \hat{\mbox{{\bf Y}}} 
    \exp\left[ -\frac{i}{2} \int^y_0 \sigma' K(y') dy' \right],
\"
8,"\begin{eqnarray}
  \partial_5 \xi^i 
  &=& -\frac{\sigma'}{2} (\sigma_3)^i_j \gamma_5 \xi^j,
\label{eq:killingspeq-1} \\
  \partial_\mu \xi^i 
  &=& -\frac{\sigma'}{2} (\sigma_3)^i_j \gamma_\mu \xi^j 
     - \frac{\sigma'}{2} \gamma_5 \gamma_\mu \xi^i.
\label{eq:killingspeq-2}
\"
9,"\begin{eqnarray}
  && \delta\phi^i 
    = \sqrt2 \epsilon^{ij}\bar{\xi}_j\Psi, 
\nonumber\\
  && \delta\Psi 
    = \sqrt2 \left( \gamma^M \xi^i \partial_M\phi_i 
        - \frac32 \sigma' \xi^i \phi_j (\sigma_3)^j_i 
        + \xi^i F_i \right),
\label{eq:hypertrans}\\
  && \delta F^i 
    = \sqrt2 \epsilon^{ij}\left( \bar{\xi}_j \gamma^M \partial_M\Psi 
        - 2\sigma' \bar{\xi}_j \gamma_5 \Psi \right),
\nonumber
\"
